movie_id,metascore
tt0104691,76
tt0350258,73
tt0401792,74
tt3682448,81
tt0443274,40
tt1155056,70
tt0256380,48
tt0102138,72
tt0421729,34
tt6189022,45
tt2119543,57
tt2119532,71
tt0236493,43
tt1144884,30
tt0974661,48
tt1401152,56
tt1226229,65
tt0348836,38
tt0159273,49
tt1189340,63
tt0358135,47
tt0445990,63
tt0765446,35
tt0122718,.
tt0120177,34
tt2170439,40
tt0245844,61
tt0482571,66
tt0410297,52
tt1424381,51
tt1462769,47
tt0093428,60
tt0472043,68
tt0758766,59
tt0091396,57
tt0363988,46
tt0397101,47
tt1742044,54
tt0866439,37
tt0119978,72
tt0104839,.
tt0118607,63
tt2557490,44
tt1622979,50
tt4218572,84
tt0332047,56
tt0758730,29
tt1153702,.
tt1956620,36
tt1262416,52
tt0110989,49
tt0174480,24
tt1092026,57
tt1694020,50
tt1657507,45
tt0134273,19
tt1590193,56
tt0162983,33
tt0101761,62
tt0130121,49
tt6663582,52
tt0223897,40
tt1334512,36
tt0817538,41
tt4572514,69
tt0111143,.
tt1129442,51
tt1126618,57
tt0430308,45
tt2139881,67
tt0160009,30
tt1661382,35
tt0163983,17
tt0294870,53
tt0129280,33
tt3486626,36
tt0116654,.
tt0246544,27
tt2592614,49
tt0467200,50
tt4481514,30
tt0230838,27
tt0444682,36
tt0479997,28
tt0110971,44
tt0120800,.
tt0269095,50
tt0132512,40
tt3522806,38
tt0329691,41
tt0432283,83
tt1308728,27
tt0114436,16
tt0115907,.
tt1430615,61
tt1649419,73
tt0763831,26
tt5390504,77
tt0422720,65
tt1846589,43
tt0208988,24
tt0113552,.
tt2387499,34
tt0282687,31
tt0093278,52
tt0104850,48
tt1129445,37
tt0450405,43
tt0363282,33
tt0120646,45
tt0375173,49
tt0295254,16
tt1111948,49
tt2515034,39
tt1188729,28
tt0266489,50
tt1413495,32
tt0081400,.
tt5360952,35
tt5292922,.
tt1976009,36
tt3864056,40
tt0283160,17
tt0189192,38
tt1706620,84
tt0448134,64
tt0110074,53
tt2513074,53
tt0091757,32
tt0361500,27
tt0455782,54
tt0457495,42
tt1326972,.
tt0357054,47
tt2032572,30
tt1241317,43
tt6820324,60
tt0452694,47
tt0086393,44
tt0490084,26
tt1142977,74
tt0117608,47
tt0379786,74
tt0465602,49
tt0312329,36
tt0232500,58
tt0256415,45
tt1142988,28
tt0111280,55
tt2091256,69
tt3450650,13
tt4501244,39
tt1067583,52
tt1055292,39
tt0174856,74
tt1411250,49
tt0125022,47
tt0278435,25
tt2304933,33
tt0465580,36
tt1979320,74
tt0225071,39
tt0279889,42
tt3829920,72
tt0116259,.
tt0905372,49
tt0202470,54
tt5822564,35
tt0118158,53
tt0970411,58
tt0119210,.
tt4971344,78
tt0193560,29
tt1346913,.
tt1586265,41
tt1560747,86
tt0469903,58
tt1099212,56
tt1723121,44
tt3076658,82
tt0840361,74
tt1564349,64
tt2704998,66
tt0887883,63
tt0337563,57
tt0410377,55
tt1292566,51
tt1385867,31
tt1161864,38
tt0482603,36
tt0175880,77
tt1243974,40
tt1517451,88
tt0251160,30
tt0181316,46
tt0086006,68
tt1231587,63
tt0118771,73
tt2978462,58
tt4682786,23
tt0266465,36
tt0184858,37
tt0120834,44
tt0116410,.
tt0119177,64
tt0141399,34
tt1316616,33
tt1837636,39
tt0325537,44
tt1396484,69
tt1119646,73
tt0878804,53
tt0096895,69
tt0145660,59
tt1403865,80
tt0104714,40
tt0120812,60
tt2024432,35
tt0458352,62
tt1499658,57
tt0227538,71
tt3152624,75
tt2140373,65
tt0079945,48
tt0478087,48
tt1033643,36
tt0101540,73
tt0116209,87
tt0785006,51
tt0372237,49
tt1758830,59
tt0119488,90
tt0405325,62
tt0119360,70
tt1179056,35
tt0209958,40
tt0114508,49
tt0437863,25
tt1028576,61
tt0120744,48
tt1632708,63
tt4438848,58
tt0453556,41
tt0316465,38
tt5052474,61
tt0976238,19
tt0104797,72
tt1029360,47
tt5664636,53
tt1413492,54
tt0417001,46
tt0762114,25
tt0119008,76
tt0467197,31
tt0120804,33
tt0335245,56
tt0491152,36
tt0762121,52
tt1637688,53
tt1212436,34
tt1616195,59
tt0186894,52
tt4560436,38
tt2967224,31
tt3322364,55
tt1615160,55
tt0376541,65
tt0111301,.
tt0265087,32
tt0253474,85
tt0397065,41
tt0120681,54
tt6306064,56
tt0790686,35
tt3717252,23
tt0238546,30
tt0880578,32
tt0100403,46
tt1600195,25
tt0080745,58
tt0426592,33
tt0124298,48
tt1712170,30
tt0300051,43
tt0119668,57
tt1473832,59
tt0252503,66
tt0104427,50
tt3553442,57
tt0327679,53
tt2679042,28
tt5776858,90
tt0443701,47
tt1547234,66
tt1235522,49
tt0361089,45
tt0185014,73
tt0257516,31
tt0841046,63
tt0240510,49
tt0492389,23
tt1904996,42
tt0360201,59
tt0211938,39
tt0891527,47
tt0099587,.
tt0478304,85
tt0244000,25
tt1540128,27
tt0383060,26
tt0120824,47
tt0962736,64
tt1742334,41
tt0120724,37
tt0365929,.
tt2358925,32
tt3488710,70
tt0414993,51
tt2304771,60
tt0450314,30
tt0304711,21
tt0401445,47
tt3381008,44
tt1758810,23
tt0280665,59
tt0120479,.
tt0309820,47
tt2053331,.
tt0105211,.
tt2980210,58
tt0120152,45
tt0091767,.
tt0081059,.
tt0134154,69
tt1656186,43
tt1674784,37
tt0416496,.
tt1321869,19
tt0490087,.
tt1093357,18
tt3890160,86
tt1790864,57
tt2726560,33
tt0106226,90
tt4073790,39
tt0163579,33
tt0138304,37
tt0167203,33
tt0082979,76
tt0104257,62
tt0208003,33
tt0242445,39
tt2823054,51
tt1800741,43
tt0417148,58
tt0330793,33
tt0204626,22
tt8688634,51
tt1656190,55
tt0483607,51
tt0120797,47
tt1817771,.
tt1478338,75
tt0976051,58
tt1931435,28
tt1655460,53
tt0319343,64
tt0117333,41
tt1245492,67
tt0281373,29
tt0457510,52
tt0096061,38
tt1135084,45
tt0945513,74
tt0145531,28
tt0203019,56
tt6791096,48
tt1464174,22
tt0106246,.
tt0481369,.
tt0078723,34
tt0418647,59
tt6394270,64
tt0399146,81
tt0790628,44
tt0114214,49
tt0323033,38
tt6628394,60
tt1322312,51
tt0163988,70
tt1053424,32
tt0372873,33
tt0115725,.
tt0118829,.
tt0150216,64
tt0452624,49
tt0306892,.
tt0078788,94
tt4545300,.
tt6859418,.
tt0453562,62
tt1907668,76
tt0113862,59
tt0089755,69
tt0079574,66
tt2278388,88
tt1524930,34
tt0099052,67
tt0186151,67
tt0252501,55
tt1244659,45
tt0113161,82
tt0087332,71
tt0114709,95
tt3104988,74
tt0299658,81
tt0142342,41
tt0252866,43
tt1606389,43
tt0111257,78
tt0099810,58
tt1327773,65
tt0210945,48
tt1136608,81
tt0364725,55
tt0101272,57
tt0112281,45
tt0247638,52
tt0122933,61
tt0116313,58
tt0405159,86
tt0114369,65
tt0327056,84
tt1850457,58
tt1193138,83
tt0332280,53
tt1114677,47
tt0988595,47
tt0213203,62
tt1959563,47
tt0102713,65
tt0430105,49
tt0110322,45
tt1276104,84
tt1588173,60
tt0257360,85
tt1821658,37
tt0231775,32
tt0112431,83
tt1535438,65
tt0800039,67
tt0390022,70
tt0097481,16
tt0871426,55
tt0119313,42
tt0901476,24
tt0364751,29
tt1605783,81
tt4555426,75
tt0312004,87
tt0431308,39
tt0121164,83
tt5619332,46
tt0892318,50
tt0221027,52
tt0139462,39
tt1798684,57
tt0098382,43
tt2406566,63
tt0308506,47
tt0110622,63
tt0783233,85
tt0090264,40
tt0376105,43
tt3397884,82
tt0096933,56
tt0093058,76
tt1259528,49
tt0383010,56
tt0382918,.
tt2911666,68
tt0385726,58
tt1655441,51
tt1193631,45
tt1127180,83
tt7371706,.
tt0327137,52
tt0420223,67
tt0993842,65
tt0300532,61
tt0389722,53
tt0091419,81
tt0421206,52
tt0095631,78
tt1073498,9
tt0093894,45
tt2404311,42
tt6802308,45
tt0119707,11
tt1583420,41
tt1939659,53
tt8623904,50
tt0446046,55
tt1137450,31
tt1674771,38
tt0161083,37
tt2053463,75
tt0472033,60
tt2377322,40
tt2473602,71
tt4209788,71
tt1195478,62
tt1449283,74
tt0118798,75
tt0329028,19
tt4537896,59
tt0114857,39
tt0120776,63
tt0881320,42
tt0465624,50
tt6245710,.
tt0339412,57
tt4463894,40
tt1458175,52
tt6421110,35
tt2072233,34
tt0361841,36
tt0398712,54
tt2364841,36
tt0120008,42
tt4849438,.
tt0370032,18
tt0395972,68
tt1438176,64
tt5109784,75
tt2080374,82
tt0271367,53
tt0116320,.
tt1602001,.
tt5160558,.
tt0327247,24
tt0091225,28
tt0482572,45
tt0402901,30
tt0335121,24
tt0318283,32
tt0324554,40
tt0402399,69
tt0765447,45
tt1549920,54
tt0120710,.
tt0131646,21
tt4513674,64
tt0218817,31
tt2101341,39
tt1098327,45
tt0361620,31
tt0350261,49
tt3922818,33
tt7456310,40
tt1054606,65
tt0280380,42
tt6017942,35
tt0087843,.
tt3881784,76
tt0120683,26
tt4154916,19
tt0443680,68
tt0379889,63
tt0403016,26
tt0482546,57
tt1586752,43
tt2231253,40
tt2814362,1
tt0064552,.
tt2095649,21
tt1935194,.
tt0438859,.
tt0265651,.
tt2126235,33
tt2848292,63
tt0358273,72
tt6781982,43
tt2702724,40
tt0114746,74
tt0285823,56
tt0171433,60
tt5439796,78
tt4136084,71
tt7545266,33
tt0870111,80
tt0387575,46
tt0261289,18
tt0270288,67
tt1127896,55
tt0092804,59
tt10059518,.
tt0140397,62
tt0366627,44
tt0103639,86
tt0087469,57
tt1398426,72
tt3564472,71
tt0134067,.
tt0095016,72
tt0164334,42
tt6359956,42
tt1702439,34
tt1596363,81
tt3387520,61
tt0430922,61
tt1698641,54
tt0349825,68
tt1204975,48
tt0209475,33
tt0363547,59
tt0082398,54
tt2854926,56
tt0265666,76
tt0309698,64
tt0240890,52
tt1250777,66
tt0196229,61
tt0111438,48
tt0481141,50
tt0107120,.
tt0414387,82
tt1622547,49
tt0219653,26
tt0083658,84
tt0114287,55
tt2172934,40
tt1650554,41
tt0498399,59
tt0365907,57
tt1273678,27
tt1430612,40
tt0397078,29
tt0160484,16
tt3316948,50
tt1374989,45
tt0134618,49
tt0120133,.
tt1018765,53
tt0119485,74
tt0455538,35
tt6807754,.
tt0478311,85
tt0086034,63
tt1078588,51
tt0494652,46
tt1710396,44
tt0087892,78
tt0465551,73
tt0804522,55
tt1521197,50
tt1219289,59
tt0102975,65
tt8350360,53
tt0119468,46
tt0080455,60
tt0110213,63
tt1018785,63
tt2241351,55
tt0276751,75
tt0139414,34
tt0425210,53
tt0086197,91
tt1772232,.
tt0118929,66
tt0864761,62
tt0373908,31
tt0089908,42
tt0120769,57
tt0324127,37
tt0415965,48
tt0155711,50
tt5449004,.
tt0486674,.
tt0340376,45
tt4682804,36
tt0073822,.
tt1114740,39
tt0322330,70
tt0405422,73
tt0138097,87
tt0099938,61
tt0910936,64
tt0107818,66
tt0120631,66
tt0099582,55
tt0316356,67
tt0421239,71
tt1598822,22
tt0075784,.
tt1980209,45
tt0309593,38
tt0190590,69
tt0385267,66
tt1038686,32
tt1212450,58
tt0157472,40
tt0090022,64
tt0765010,58
tt1972779,29
tt0358349,32
tt1798603,38
tt0218922,33
tt1486192,44
tt0361925,33
tt2140379,34
tt0385887,60
tt0256524,52
tt1837703,49
tt1747958,45
tt1137470,20
tt0116322,43
tt0387131,82
tt1175491,56
tt0335345,47
tt0107614,53
tt0095953,65
tt1454029,62
tt4846340,74
tt1205489,72
tt1391871,.
tt1408253,41
tt0103855,39
tt0108052,94
tt0333780,47
tt0331632,34
tt0357413,63
tt0329101,37
tt0398808,74
tt0268397,65
tt1060277,64
tt0989757,43
tt0103060,45
tt1047540,36
tt0094226,79
tt0477348,91
tt0243155,66
tt0241303,64
tt1411238,50
tt1524137,51
tt1753383,43
tt1327194,39
tt0108358,50
tt0165929,52
tt0466909,43
tt0414982,41
tt1787759,45
tt0308644,67
tt2180290,.
tt0382077,35
tt0090859,25
tt0852713,55
tt0313911,41
tt0099685,90
tt0435651,47
tt0086250,65
tt0119807,.
tt0093389,76
tt3530002,58
tt0106400,37
tt0274558,80
tt0119695,.
tt0469494,93
tt0282120,69
tt0337711,38
tt0403508,66
tt0279493,69
tt1322269,58
tt0271027,58
tt1647668,56
tt0388500,53
tt0286788,41
tt0388146,.
tt4916630,68
tt6850820,29
tt0452625,19
tt0306685,36
tt0454945,45
tt2039393,55
tt0453451,56
tt4824302,18
tt0144120,48
tt3401882,37
tt0426931,38
tt0366174,40
tt1366344,39
tt0127536,75
tt0066473,46
tt2223990,54
tt0111161,80
tt0498381,25
tt1153706,40
tt0231402,37
tt0116778,43
tt0396652,55
tt0480255,44
tt1082601,61
tt0499556,36
tt0391304,48
tt0124718,63
tt1034389,55
tt2872750,81
tt1633356,22
tt0493405,28
tt0272338,78
tt0356150,45
tt1966359,22
tt0963794,44
tt2461150,47
tt2193215,48
tt0488658,43
tt2328900,60
tt0094799,51
tt0297162,23
tt0091224,.
tt0115472,.
tt0388980,55
tt0362478,47
tt0156841,25
tt0872230,25
tt0265208,47
tt0486321,36
tt0117011,.
tt0265808,25
tt0787475,43
tt1291584,71
tt0145653,54
tt4622512,73
tt1792647,51
tt2006295,55
tt0089489,50
tt1867009,.
tt0289408,65
tt0090728,53
tt0117039,60
tt0489281,61
tt0107007,.
tt0267248,36
tt0999913,45
tt0120620,44
tt0256276,52
tt0117104,35
tt0102984,.
tt6476140,37
tt0898367,64
tt1226837,62
tt1266072,.
tt5968394,54
tt0088103,.
tt0373416,19
tt0239949,21
tt0412080,68
tt0800240,31
tt0114614,46
tt0388183,11
tt0861689,45
tt5314190,58
tt1692486,61
tt0491203,38
tt3569230,55
tt1095217,69
tt2140037,49
tt0428251,25
tt0373450,47
tt0119934,.
tt0337692,56
tt1125929,37
tt7178988,.
tt5932728,25
tt1233301,42
tt1946381,.
tt0066549,.
tt1822382,.
tt2071441,59
tt0092007,71
tt0120082,63
tt1620981,46
tt0302886,54
tt0479143,63
tt2239832,38
tt2671706,79
tt0190138,47
tt1068242,58
tt2568862,50
tt0102685,58
tt0101889,61
tt0130018,21
tt0465494,35
tt0064418,51
tt0122459,54
tt1234548,54
tt1007028,56
tt0238948,25
tt0172493,51
tt0171580,69
tt0464154,53
tt1433108,44
tt0078504,53
tt0335559,52
tt0158811,53
tt0217756,23
tt1100089,81
tt1742650,38
tt0196857,32
tt1833673,61
tt0363473,46
tt0120645,.
tt0790665,.
tt1156398,73
tt0120484,41
tt0102510,65
tt6966692,69
tt0112442,41
tt0884732,35
tt0195714,36
tt0074751,61
tt1124035,67
tt0134847,49
tt5580266,81
tt0244970,32
tt2785390,15
tt0206314,75
tt2138062,.
tt0149691,59
tt0241025,53
tt8115904,.
tt0198386,37
tt0116999,68
tt0360139,46
tt1091751,52
tt0172396,65
tt0102005,.
tt0478134,65
tt1179258,63
tt1893256,43
tt1388882,.
tt0094012,46
tt0450385,64
tt4550098,67
tt3007512,50
tt0099653,52
tt0129387,69
tt0111070,57
tt5814060,46
tt0492956,44
tt0265662,72
tt0112579,66
tt3210686,37
tt0255798,43
tt2980648,55
tt0083987,79
tt0320691,42
tt0113957,51
tt2023453,54
tt0277027,28
tt0398017,40
tt8367814,51
tt1130080,66
tt2387559,44
tt0475290,72
tt0261392,51
tt0108101,.
tt0988047,61
tt0367652,23
tt6003368,39
tt0951216,41
tt2312718,40
tt0465502,40
tt0239948,22
tt0162677,67
tt0221218,34
tt2938956,32
tt0080934,.
tt0236348,47
tt2150592,.
tt0192255,45
tt0356721,55
tt6000478,58
tt1206543,63
tt0107978,40
tt0160236,44
tt5721088,21
tt0065611,.
tt0488888,.
tt1726592,41
tt1423995,58
tt0485244,.
tt0076740,68
tt0796335,59
tt0465538,82
tt0137363,65
tt0117119,49
tt1859650,54
tt1045658,81
tt2531344,69
tt0837563,57
tt0158983,73
tt0083943,44
tt1321509,51
tt0108308,40
tt0180734,48
tt1405500,50
tt0463998,64
tt1298644,35
tt1458169,44
tt0293662,51
tt1023111,39
tt1340800,85
tt0120596,31
tt0144814,42
tt1027862,47
tt1176740,58
tt0179098,59
tt1321860,60
tt3182620,34
tt0143746,21
tt7043012,61
tt5503686,79
tt0120907,68
tt0083642,40
tt0454919,27
tt0082971,85
tt0101414,95
tt6857112,81
tt0104431,.
tt0075860,90
tt0092644,48
tt3783958,94
tt1457767,68
tt0305669,39
tt2543472,66
tt0102926,85
tt0105793,57
tt1116184,56
tt4651520,60
tt6823368,43
tt0077766,51
tt1014775,41
tt2103254,39
tt7343762,60
tt0368578,27
tt1033575,84
tt0332379,82
tt0486822,62
tt0106965,79
tt5325452,30
tt0113855,58
tt0381707,41
tt1198138,25
tt0311289,71
tt1294226,33
tt1391137,43
tt2872518,32
tt2024544,96
tt0303933,63
tt2674426,51
tt7634968,49
tt3628584,67
tt0099487,74
tt7040874,67
tt4355418,.
tt0081353,64
tt0466342,11
tt0283426,38
tt0477071,29
tt0357507,32
tt0220099,53
tt1895587,93
tt8722346,74
tt6063050,32
tt3369806,47
tt1047494,45
tt1148204,42
tt4587656,42
tt0799949,17
tt0947802,47
tt0433386,33
tt3531824,58
tt0082198,43
tt0120703,56
tt0101452,60
tt0483726,39
tt3231054,51
tt1666186,18
tt0078869,52
tt1440728,61
tt0120094,67
tt1268799,61
tt0338013,89
tt1572315,.
tt0449467,69
tt1371150,44
tt0918927,68
tt0372588,64
tt0112722,54
tt0815236,46
tt1013753,84
tt0064782,50
tt2023631,.
tt0288477,28
tt0200465,69
tt0120890,52
tt0814335,33
tt0146882,79
tt0430634,53
tt0479968,24
tt0116260,.
tt0421073,55
tt1213663,81
tt0116367,48
tt1414382,28
tt0479500,53
tt4669788,59
tt2318092,30
tt0475944,19
tt1067774,43
tt0441796,24
tt4799050,51
tt0155975,47
tt0102744,51
tt0114681,86
tt1100119,53
tt0120877,42
tt0800308,64
tt1741273,45
tt0403703,15
tt0490204,61
tt1046163,34
tt0791304,25
tt0083254,.
tt0089457,64
tt0758758,73
tt0124879,39
tt0407121,64
tt0462519,44
tt0113321,56
tt1730768,57
tt1083456,31
tt0373074,78
tt0276033,37
tt2039338,27
tt0455760,34
tt0315733,70
tt0913354,50
tt0419887,61
tt0338325,38
tt0295289,27
tt0059245,.
tt0217630,35
tt0119594,.
tt1232207,61
tt1592525,48
tt1213644,15
tt0770703,35
tt0120483,.
tt2503944,42
tt0326856,31
tt0430431,38
tt0109348,.
tt0995039,72
tt0258068,84
tt1712261,52
tt2547584,60
tt0384680,61
tt0281322,58
tt1160368,38
tt1228987,79
tt0109015,39
tt0799934,52
tt0413015,71
tt0118954,61
tt0144640,36
tt0098625,48
tt0116242,.
tt0804461,36
tt3960412,68
tt2776878,68
tt0780511,47
tt0270846,9
tt1532958,29
tt2865120,29
tt0795368,67
tt0399327,33
tt0462229,33
tt1791528,81
tt2002718,41
tt0065054,53
tt0763304,23
tt0377107,64
tt1190617,20
tt0310357,61
tt0489282,12
tt1810683,30
tt0151568,90
tt1629757,45
tt2937898,79
tt1571222,76
tt0405296,73
tt0976222,66
tt0369226,9
tt0337876,50
tt1781827,54
tt3361792,48
tt1092082,.
tt1054588,57
tt1366365,22
tt0383028,67
tt1034415,64
tt3719896,34
tt0080492,.
tt0266747,20
tt0238380,33
tt1520498,32
tt0889588,49
tt0138946,58
tt1664697,.
tt1175709,57
tt3707106,44
tt0354595,47
tt0110944,.
tt1274300,43
tt0940709,46
tt3319920,32
tt2544766,.
tt1488181,.
tt3247714,28
tt0443533,.
tt1134666,.
tt4280822,22
tt3492042,.
tt2737304,51
tt5580390,87
tt0446755,69
tt2005374,37
tt1270262,52
tt0088763,87
tt0099348,72
tt0175142,48
tt1284575,47
tt1700841,66
tt0098273,66
tt0305711,28
tt1385912,55
tt0356470,25
tt0081505,66
tt0185371,28
tt0455407,56
tt0472198,60
tt8097306,39
tt0889573,52
tt1216492,33
tt0816442,53
tt0452623,72
tt0205461,19
tt0056264,48
tt1838544,36
tt1135985,49
tt0120670,.
tt0810922,42
tt1870529,42
tt6495770,36
tt0058085,.
tt0107719,.
tt0116745,57
tt0485236,.
tt0384806,33
tt0268126,83
tt1058017,58
tt0120669,41
tt8244784,50
tt2004420,68
tt0443453,89
tt0110475,56
tt0094737,73
tt0250494,59
tt0377092,66
tt0088170,56
tt0404032,46
tt0205000,30
tt0337579,59
tt0356680,56
tt0307987,70
tt0093773,45
tt3760922,37
tt3862750,36
tt0118655,51
tt1650043,51
tt0086879,88
tt0926129,17
tt1596346,53
tt0328589,52
tt7334528,57
tt2562232,87
tt0091738,74
tt0280707,90
tt0273923,48
tt2334873,78
tt0475276,90
tt0322589,37
tt0432291,27
tt0117723,25
tt3623726,54
tt0097441,78
tt1478839,43
tt0087078,53
tt2279339,31
tt0065528,70
tt1197628,54
tt0081398,89
tt0899106,33
tt1016075,39
tt4287320,43
tt0090357,65
tt1542344,82
tt0196216,69
tt0210616,52
tt1594972,21
tt0337917,33
tt2357129,44
tt0264796,45
tt2465146,38
tt1032815,32
tt0082085,85
tt0236784,66
tt0082648,.
tt2167202,22
tt0119349,72
tt0340012,65
tt0098519,32
tt0082288,68
tt0109707,70
tt1032755,53
tt0084316,.
tt0116477,.
tt0114272,66
tt2649554,76
tt4540710,64
tt2172935,61
tt0313792,43
tt0118040,.
tt2763304,67
tt0090568,29
tt1922685,40
tt0235737,41
tt0120775,24
tt1321865,94
tt0386741,57
tt1024744,.
tt3212232,.
tt1403241,37
tt0489018,.
tt1085492,19
tt5127300,.
tt0089893,35
tt1748179,36
tt0829482,76
tt1142800,50
tt1023481,50
tt4064028,.
tt0395169,79
tt0486551,46
tt1425922,48
tt0804540,.
tt6644200,82
tt0230600,74
tt0090605,84
tt1924435,30
tt0119345,52
tt0058385,95
tt0375063,94
tt2083355,59
tt0758746,34
tt1981677,66
tt1288558,57
tt2097298,60
