movie_id,metascore
tt4648786,66
tt4649416,55
tt0454841,52
tt8364368,60
tt0243736,53
tt0326900,49
tt1148297,.
tt0120770,26
tt1152398,40
tt5210194,.
tt0084827,58
tt0979434,50
tt0325258,36
tt0466856,63
tt0234829,21
tt0120324,82
tt0462395,21
tt0094074,24
tt0159421,59
tt0056800,.
tt0865559,34
tt0465142,45
tt0404390,41
tt1433822,18
tt0375104,45
tt0091934,16
tt0083001,65
tt0312549,55
tt1703957,56
tt0075909,.
tt8332922,.
tt1002563,33
tt0422295,50
tt0102492,56
tt0094291,56
tt0114388,84
tt0443543,68
tt0416508,55
tt0315983,71
tt0815244,45
tt0097165,79
tt0098635,76
tt0215129,55
tt0084855,77
tt0139699,50
tt1748122,84
tt1655442,89
tt1139668,30
tt0295427,12
tt0420294,30
tt1265990,23
tt0425430,34
tt0087553,76
tt0250720,24
tt0101764,.
tt0255819,55
tt0245686,20
tt0430770,27
tt0425112,81
tt0497465,70
tt8385474,43
tt7734218,42
tt0204175,29
tt7690670,52
tt0110413,64
tt1403981,40
tt0283139,61
tt1131734,47
tt0186045,25
tt0093818,74
tt0319524,45
tt2467046,12
tt0367085,33
tt0095687,.
tt1716777,49
tt0139809,36
tt0380277,15
tt0079550,.
tt0091203,24
tt1620935,62
tt0278823,46
tt0134630,40
tt0165710,33
tt0469623,63
tt2398231,68
tt1924429,61
tt4380070,.
tt0120207,.
tt0384686,60
tt0436364,40
tt1545106,57
tt2249221,.
tt2126357,46
tt0247444,24
tt0273435,62
tt5449860,.
tt1442286,.
tt2935476,71
tt0439815,69
tt0099785,63
tt0086960,66
tt0092099,50
tt0084805,88
tt1504320,88
tt0169547,84
tt0190332,94
tt0096320,53
tt0117571,65
tt5140878,62
tt0077663,72
tt0088939,78
tt2084970,73
tt0094721,70
tt0052618,90
tt1179933,76
tt2023587,57
tt0081375,59
tt0080549,87
tt0093409,68
tt1196141,56
tt0373883,47
tt0436697,91
tt0906108,54
tt1596365,62
tt0110367,87
tt7349662,83
tt0455857,27
tt0265298,36
tt0118887,64
tt0120885,73
tt0882977,51
tt0306841,56
tt3850590,49
tt1855199,68
tt0133751,61
tt0108551,.
tt0277371,32
tt2305051,76
tt0056172,100
tt2980516,72
tt0780504,78
tt0192614,24
tt0060491,.
tt5083738,91
tt0328099,43
tt0881891,17
tt0198021,30
tt0844708,42
tt0317132,54
tt0372532,32
tt0093779,77
tt0220506,19
tt0427309,65
tt2247476,41
tt0082186,59
tt0361467,33
tt0120772,51
tt0463854,78
tt0119229,76
tt5719700,41
tt0229260,15
tt0118749,85
tt0493949,56
tt2402157,38
tt0115963,55
tt0416320,72
tt0107943,84
tt0107711,.
tt0192731,16
tt3504988,.
tt0434215,57
tt4139124,63
tt1555064,45
tt0283084,66
tt0419946,45
tt7798646,62
tt0134619,.
tt0118715,71
tt1972571,73
tt1258972,51
tt0087262,50
tt5941692,41
tt1764234,64
tt0240515,13
tt1563738,48
tt0352277,53
tt1172233,68
tt0144964,21
tt4276820,66
tt0417225,55
tt0310910,59
tt8266310,71
tt0164108,56
tt0120598,44
tt0097965,.
tt0119304,45
tt0195778,25
tt0361696,33
tt0088846,88
tt0106664,53
tt0829459,74
tt0085271,57
tt4341582,73
tt0202402,20
tt0278500,60
tt0166252,.
tt0453494,46
tt3203606,60
tt0780536,67
tt3578170,.
tt0166924,84
tt5834262,58
tt1031969,53
tt1142433,35
tt1178663,45
tt0163676,14
tt0120716,40
tt0373469,72
tt0138510,31
tt1727776,32
tt0397044,33
tt1182350,51
tt3164256,29
tt1334260,69
tt2364897,31
tt0335013,73
tt0800241,72
tt0142201,46
tt0090848,34
tt0165773,72
tt0295526,.
tt0114660,46
tt0362084,.
tt1020558,62
tt0117653,.
tt0805570,58
tt1535612,36
tt0484111,49
tt1487931,40
tt4229814,.
tt3856124,.
tt0212803,.
tt6155172,96
tt2503954,32
tt0107048,72
tt2268016,60
tt0117509,60
tt2584018,30
tt0105695,85
tt0100405,51
tt0093010,67
tt1010048,85
tt0072308,69
tt0096969,75
tt0106611,60
tt0775539,44
tt1179891,51
tt0431021,45
tt0083944,61
tt0076752,55
tt7083526,46
tt0146336,35
tt0083169,49
tt2736560,.
tt0103247,62
tt0094947,74
tt2584384,58
tt0167427,42
tt2609790,.
tt0107840,51
tt0298388,58
tt0278295,34
tt0076009,39
tt1305583,38
tt0114825,27
tt0270980,15
tt0971209,63
tt0117894,33
tt0118301,27
tt0120857,53
tt0076451,64
tt0325136,.
tt0109504,65
tt0770772,49
tt2637294,29
tt4126476,30
tt0308055,54
tt0192111,27
tt1663143,37
tt0404203,75
tt0176783,31
tt0120613,70
tt0437232,62
tt2473794,94
tt0218619,20
tt0113463,45
tt0817177,45
tt0077296,.
tt0362582,.
tt0981072,53
tt0466893,61
tt0388795,87
tt0112697,68
tt1106860,.
tt0100758,51
tt0049833,.
tt0859635,41
tt0297884,84
tt1931533,66
tt0180073,70
tt0083678,66
tt1096959,.
tt0182000,44
tt0427498,.
tt2011159,26
tt0093105,67
tt0947798,79
tt0206275,53
tt1702443,52
tt6133466,54
tt4257926,44
tt0184907,34
tt0289879,30
tt0071562,90
tt4052882,59
tt0093870,67
tt0095742,56
tt0937375,63
tt1826590,62
tt0242423,30
tt0096487,50
tt2170593,64
tt2183034,53
tt0147800,70
tt0241760,24
tt0107659,.
tt0118665,6
tt0120609,31
tt0099253,37
tt0116493,.
tt0884328,58
tt5262674,.
tt0120601,90
tt0269341,35
tt5916886,.
tt1814621,48
tt1659337,67
tt0250224,61
tt0120577,33
tt3170832,86
tt4183692,57
tt0498380,89
tt0120654,.
tt3863552,.
tt0120531,.
tt0111127,64
tt0144168,65
tt0172726,43
tt0258470,41
tt0346621,.
tt7545524,66
tt0416185,55
tt2023432,.
tt3312830,64
tt0116269,.
tt1524575,38
tt0419749,65
tt0104215,.
tt0420609,68
tt1478964,75
tt3802576,.
tt0218378,62
tt2404639,64
tt1714209,56
tt0954947,53
tt4878482,53
tt2389374,.
tt1911644,51
tt4939066,50
tt1600196,69
tt0305396,50
tt0985694,60
tt0168786,62
tt0283530,49
tt0108399,59
tt1232783,24
tt0104348,80
tt0083722,62
tt0079753,.
tt1244754,61
tt0805564,70
tt1723611,.
tt0168629,61
tt1194417,51
tt0119843,66
tt0116378,.
tt0473102,42
tt1496422,45
tt5091538,.
tt0095489,66
tt0073195,87
tt0070047,81
tt2582846,69
tt0163651,58
tt1621045,51
tt1929263,47
tt0091129,37
tt0084726,67
tt0303714,66
tt0086567,77
tt0109040,37
tt1591479,40
tt0090329,76
tt0462590,48
tt1706593,69
tt0115641,64
tt0066206,91
tt1636826,48
tt5027774,88
tt3741834,69
tt1563742,42
tt0119396,64
tt0086619,68
tt0481536,57
tt2431286,77
tt0081633,79
tt0275022,27
tt3622592,56
tt1082868,53
tt0265459,64
tt0406759,36
tt0359517,29
tt0278488,29
tt0054331,87
tt0479884,57
tt0104940,64
tt2582782,88
tt0120679,61
tt2215719,57
tt2784678,81
tt0128442,54
tt0061452,48
tt0079758,41
tt2436386,47
tt7329656,43
tt7390646,54
tt1407061,51
tt0164181,67
tt0114608,48
tt0077269,40
tt0365885,63
tt0429591,51
tt1821549,86
tt0332712,23
tt0273799,40
tt1625346,71
tt7510346,35
tt2194499,55
tt7125860,87
tt5322012,32
tt0120722,64
tt1084950,82
tt0082934,61
tt0335119,72
tt5615904,.
tt0385004,89
tt0279781,25
tt5301662,66
tt1042877,65
tt1764183,73
tt0053580,.
tt0156323,7
tt0439289,52
tt1566501,35
tt0470765,68
tt0120533,41
tt0339034,14
tt0091276,56
tt0116414,44
tt0199626,46
tt1404600,.
tt1427984,.
tt0082958,.
tt0129332,46
tt0238924,69
tt1682180,58
tt1416801,50
tt0361715,82
tt1730687,41
tt0279831,.
tt0271259,61
tt0118901,.
tt0399095,42
tt0120618,42
tt4982758,.
tt1486193,31
tt3453052,.
tt1734171,.
tt2968804,29
tt2598580,.
tt1014762,47
tt2910904,47
tt0167423,33
tt2402927,94
tt0098084,38
tt1860213,21
tt1034302,.
tt1210106,.
tt0087363,70
tt0059113,69
tt0964517,79
tt0101921,64
tt0493430,66
tt0104952,68
tt1355630,46
tt0097815,62
tt0281358,35
tt0112818,80
tt0139134,56
tt2381111,88
tt0416212,57
tt5362988,73
tt2404425,51
tt0082517,47
tt5580036,77
tt1233227,30
tt0250310,20
tt6513120,68
tt0105217,.
tt0072684,89
tt1441951,64
tt0253798,22
tt0213790,22
tt0246989,15
tt2042568,93
tt0360772,.
tt2651324,.
tt0362269,79
tt1699755,52
tt0108550,73
tt7008872,69
tt4832640,.
tt0240900,12
tt0377992,52
tt0383694,83
tt0114057,.
tt0114113,.
tt0066090,62
tt0102782,.
tt6986684,.
tt0424908,59
tt3547740,.
tt1592873,.
tt3658772,24
tt5294518,.
tt1132626,20
tt0449999,.
tt0078748,89
tt0084516,79
tt0122541,67
tt0287733,.
tt1709143,46
tt0083866,91
tt0062622,84
tt0419843,47
tt0108320,.
tt0313300,.
tt0085873,.
tt1573072,.
tt0473700,25
tt1502407,67
tt0119217,70
tt0391198,49
tt0083131,68
tt0489270,48
tt4094724,55
tt6857166,53
tt0204946,52
tt5726086,49
tt0160862,51
tt0890870,36
tt0455612,45
tt0375210,30
tt0090863,77
tt3195644,52
tt0104868,46
tt4925292,94
tt5173200,.
tt7784604,87
tt5164432,72
tt0096928,50
tt0056197,75
tt0116483,31
tt3348730,39
tt0263488,49
tt0090060,35
tt0063385,74
tt0265632,43
tt0089530,71
tt0076538,46
tt3882082,42
tt0088944,51
tt5001718,52
tt1314655,44
tt0293815,35
tt2555736,51
tt0089461,.
tt4795124,54
tt0104692,42
tt0981227,64
tt0337909,60
tt0120655,62
tt5690360,30
tt0280460,48
tt0208092,55
tt0098206,36
tt7424200,69
tt1389139,28
tt0086491,44
tt0110399,.
tt2515086,49
tt0283026,29
tt0424993,36
tt2752772,32
tt3387542,34
tt1220198,34
tt0086066,41
tt0127723,52
tt1876451,54
tt4669186,60
tt3379694,.
tt1564585,26
tt3521126,76
tt1540011,47
tt0085407,69
tt0242998,18
tt0420087,75
tt0499554,47
tt2473510,30
tt0846308,63
tt0089348,29
tt0403455,59
tt5563334,55
tt0128445,86
tt0100814,65
tt0380623,27
tt0100168,61
tt0240468,14
tt4196450,69
tt0295700,32
tt0081071,64
tt0142192,56
tt1092633,39
tt1655420,65
tt1126590,62
tt0412019,79
tt0314166,47
tt5125894,36
tt0365485,65
tt0119572,.
tt0219699,62
tt0192071,52
tt0151804,68
tt0157503,28
tt4807408,49
tt0124198,31
tt0368975,33
tt4595882,87
tt0086984,69
tt1470023,43
tt0785007,30
tt0166110,42
tt1307068,59
tt0454970,36
tt9173418,29
tt2582500,25
tt1477837,70
tt1748227,38
tt0120586,62
tt0166896,86
tt0231448,16
tt0082507,.
tt1772288,58
tt1156320,.
tt0204193,.
tt10798734,.
tt0279286,34
tt1801552,24
tt4645330,63
tt6521876,46
tt1472584,22
tt2937696,83
tt0115964,47
tt0165854,73
tt2752688,67
tt0200720,78
tt0093483,.
tt0438315,40
tt1411664,9
tt3850544,43
tt0215545,50
tt0083113,.
tt6049430,.
tt1554091,64
tt0290983,.
tt0171356,42
tt0309912,71
tt2367359,.
tt0432637,68
tt2674454,44
tt0173716,57
tt1777595,37
tt0285861,70
tt0955411,25
tt0784972,32
tt2345112,51
tt0291502,18
tt0884224,37
tt0388182,63
tt0373024,53
tt0253126,39
tt1262981,69
tt2553908,.
tt1183923,50
tt4254584,69
tt2170584,.
tt0953896,.
tt5351480,.
tt1210039,49
tt1220220,34
tt0349416,34
tt2113659,49
tt1007018,47
tt2325977,42
tt1210071,.
tt0887719,.
tt3202120,.
tt8820590,.
tt1320291,.
tt2300975,37
tt1319716,40
tt1568139,.
tt2556874,32
tt1725969,72
tt2396589,85
tt1147687,.
tt1070781,.
tt0213985,.
tt2304595,.
tt1694021,43
tt3352390,31
tt1376195,.
tt1091722,76
tt1602620,93
tt3859076,66
tt0195945,41
tt0062512,61
tt0095889,40
tt5074352,.
tt1017451,65
tt1161418,28
tt1612319,.
tt0057193,59
tt0441909,84
tt1527186,80
tt0082509,51
tt2176013,.
tt0114279,.
tt1198101,62
tt3716530,89
tt0803061,.
tt2077908,64
tt0324216,38
tt0067093,67
tt2975578,50
tt0059800,64
tt5886046,48
tt4913966,41
tt0482606,47
tt0117603,.
tt4361050,65
tt0168501,61
tt0094862,58
tt8155288,57
tt8772262,72
tt0386032,74
tt4994952,.
tt0186975,13
tt0366551,64
tt0208874,59
tt0181984,63
tt0454082,22
tt1878870,77
tt1619029,81
tt0087451,44
tt0349169,46
tt1922612,48
tt0097499,83
tt4669986,79
tt0775529,85
tt0323572,33
tt0202677,49
tt6423362,52
tt1104733,54
tt0280760,72
tt0110759,42
tt0210567,23
tt0441007,52
tt1673697,67
tt2950418,35
tt7137380,62
tt0434424,29
tt0120879,65
tt4082068,76
tt0286261,72
tt0420835,56
tt5350540,.
tt0062711,51
tt2354181,.
tt3276924,37
tt0090555,62
tt0325596,.
tt0211933,33
tt7653254,94
tt4034228,96
tt1263670,83
tt1185834,35
tt1666801,56
tt2872718,76
tt0093437,63
tt7961060,59
tt0079826,67
tt1171222,34
tt4981636,51
tt0126886,83
tt2017038,87
tt0331953,45
tt0810784,81
tt0118589,14
tt2345737,64
tt0963194,32
tt6175394,.
tt1188996,50
tt0795434,.
tt2178470,.
tt0164085,.
tt1711376,.
tt0043949,.
tt0059742,63
tt0087277,42
tt7489740,.
tt0110912,94
tt0087538,60
tt0079588,74
tt0088161,71
tt0449059,80
tt1282140,72
tt0092005,75
tt0079116,76
tt0365957,37
tt6722030,39
tt1306980,72
tt1178665,51
tt0297037,58
tt0104454,89
tt1800246,36
tt0482599,37
tt0082763,27
tt0064757,61
tt0107616,.
tt0105151,86
tt0083767,59
tt0437800,72
tt0111686,64
tt0164114,42
tt2390361,78
tt0120693,16
tt1095174,29
tt0144084,64
tt0437179,17
tt0279113,71
tt0479647,.
tt1604171,50
tt0110137,.
tt0189998,71
tt2582496,74
tt0804497,63
tt0086510,.
tt0117283,.
tt0206420,41
tt4520364,48
tt6408216,.
tt0387898,83
tt1431181,80
tt0102915,.
tt0118863,46
tt1371155,65
tt4196848,37
tt0119937,56
tt0086582,.
tt0283503,53
tt0314676,45
tt0982898,.
tt1273221,16
tt1498569,47
tt0119494,.
tt1235189,41
tt0964539,55
tt3606888,54
tt0360323,36
tt0342272,33
tt5648372,.
tt5153288,48
tt8236336,66
tt2112277,.
tt1504362,.
tt4060866,.
tt0324133,70
tt0097239,81
tt0120169,68
tt1572162,.
tt0498353,46
tt1174732,85
tt1225822,61
tt0272207,70
tt0338427,62
tt0087428,36
tt0263734,.
tt1001562,17
tt0410454,.
tt1602098,57
tt1974419,51
tt0319829,32
tt5727282,63
tt0456152,.
tt0242527,.
tt1772422,.
tt3488328,41
tt4030600,37
tt0833553,49
tt0485877,.
tt0808417,90
tt0066995,59
tt0203408,14
tt1778304,59
tt0467406,81
tt0068646,100
tt1915581,72
tt0085549,39
tt6450186,30
tt6472976,53
tt0089791,47
tt0107822,89
tt1640484,56
tt0070328,55
tt0156812,61
tt0282209,23
tt0832266,59
tt0433383,80
tt0379725,88
tt0071577,43
tt1611176,.
tt0112851,55
tt0074812,53
tt4481414,60
tt0116282,85
tt0246002,48
tt0983946,22
tt0071807,43
tt0094612,36
tt0085276,52
tt0245280,57
tt3850214,72
tt7752126,44
tt0395584,53
tt2752758,34
tt0116324,81
tt3125324,73
tt0103893,48
tt0160401,53
tt0251736,31
tt0090021,26
tt0317676,15
tt1019452,82
tt1315981,77
tt0095497,80
tt1336617,74
tt0125971,62
tt0252444,80
tt0785077,18
tt0105459,.
tt0102538,.
tt0250371,38
tt0099817,.
tt0090631,.
tt0420332,67
tt1012804,69
tt0160216,38
tt0298744,66
tt6205872,56
tt1421051,67
tt2993526,.
tt2739338,33
tt1220628,26
tt0085868,51
tt0076175,.
tt1658801,50
tt2402105,55
tt1361313,56
tt0118836,.
tt0367578,.
tt3401748,.
tt3469440,.
tt3687310,51
tt0810900,.
tt0942903,.
tt0089767,61
tt1582507,31
tt0106677,78
tt1255953,80
tt0406650,41
tt0491144,.
tt1647810,.
tt3322940,37
tt0101507,76
tt0093378,65
tt0082405,55
tt0080661,74
tt10039344,31
tt0106223,.
tt4131800,39
tt0371627,.
tt0436331,68
tt0066769,60
tt0200469,23
tt1230168,47
tt1723811,72
tt1869716,68
tt0790712,77
tt0359423,59
tt1414378,.
tt0088247,84
tt0301357,68
tt0421082,78
tt1226271,81
tt7632930,.
tt4364194,70
tt0113749,41
tt0077631,70
tt0091763,92
tt0084434,75
tt0361596,67
tt0064115,66
tt0058331,88
tt0081283,87
tt7137846,42
tt0055614,86
tt0048960,.
tt0080487,48
tt7798634,64
tt0250274,50
tt1125849,80
tt0097216,92
tt0082340,76
tt0161100,52
tt0114814,77
tt0071315,92
tt1489887,84
tt0038499,.
tt9024106,10
tt0218839,78
tt0455590,74
tt0310281,81
tt4504044,45
tt5734576,37
tt0096054,49
tt0462244,13
tt0095690,60
tt0049934,.
tt0120148,59
tt0114609,.
tt0097474,28
tt1840417,37
tt3722070,70
tt0183659,77
tt0137338,33
tt7339792,39
tt1702425,52
tt1540133,78
tt0844671,15
tt0147004,68
tt1151922,7
tt0145893,27
tt2870708,43
tt0489327,82
tt2771372,62
tt0107750,.
tt0248845,85
tt0323944,73
tt1082886,61
tt0234354,45
tt1194238,63
tt1541995,42
tt6998518,81
tt0270259,67
tt0101412,.
tt0065214,97
tt0300214,78
tt0322289,67
tt0457308,64
tt2955246,.
tt1365050,79
tt1667310,52
tt1365472,.
tt0976247,16
tt6021478,.
tt1649005,.
tt0110490,.
tt0938305,.
tt1575694,.
tt1639084,63
tt0086541,60
tt0116191,66
tt0063442,79
tt0322956,.
tt0356614,.
tt1772408,29
tt0120210,.
tt1798695,.
tt0401784,.
tt0473024,30
tt0286179,69
tt1303803,22
tt2166214,.
tt1570501,.
tt0070735,83
tt0082158,78
tt0422093,36
tt0117631,87
tt2229499,66
tt0068699,69
tt1999890,26
tt0330602,41
tt3262342,62
tt0162346,88
tt0280778,76
tt0080771,.
tt1754108,.
tt0335563,43
tt1508675,82
tt3335606,70
tt1251743,35
tt2667960,56
tt4426738,65
tt2932536,52
tt0405508,.
tt1525366,62
tt0811106,50
tt4547056,67
tt0037465,.
tt1618430,.
tt0081534,29
tt0259446,62
tt5052448,85
tt7017420,.
tt0432348,40
tt2226417,40
tt4786282,58
tt3567288,55
tt0322802,42
tt5308322,58
tt2109184,40
tt1204977,38
tt7958736,53
tt0093629,49
tt4178092,77
tt5462602,86
tt0072081,61
tt0046247,.
tt1748238,.
tt8186318,17
tt0340855,74
tt2473682,42
tt0046672,83
tt4094248,.
tt0790636,81
tt1781922,38
tt0080678,78
tt2918436,31
tt1637706,60
tt1285009,48
tt0424345,65
tt0119905,.
tt0249462,74
tt1727388,68
tt2870612,38
tt4824308,22
tt0118632,83
tt0084296,63
tt0102065,.
tt0187819,.
tt3499096,56
tt0082766,55
tt6042478,.
tt0095271,34
tt1772240,24
tt7388562,52
tt2205401,32
tt9086228,64
tt0113253,10
tt0046949,.
tt0119080,78
tt0082817,56
tt0097388,14
tt4695012,78
tt0365748,76
tt1045655,28
tt0116905,78
tt0090655,49
tt0083833,82
tt1691916,58
tt0085862,65
tt1517098,.
tt4667094,28
tt0050379,.
tt0053290,.
tt0083630,18
tt0795438,43
tt10481868,49
tt3014666,25
tt4871980,41
tt0259974,20
tt0332375,62
tt0075147,.
tt0077572,42
tt0245120,35
tt9354944,39
tt8632862,69
tt0098546,32
tt1529567,.
tt0456554,33
tt3553976,72
tt0120831,69
tt0227005,62
tt1182345,67
tt4337690,28
tt3216348,30
tt0415949,57
tt0120255,91
tt0914797,56
tt0084171,.
tt1412528,40
tt6511932,55
tt4950016,.
tt0110005,.
tt3702652,41
tt1216491,60
tt0935075,76
tt3614530,42
tt5247022,90
tt0120906,.
tt0102443,.
tt0361862,61
tt0102307,70
tt0486259,66
tt2800038,9
tt0320244,36
tt0422861,48
tt0115734,66
tt2388637,74
tt0459293,57
tt0896866,70
tt0119560,.
tt3813310,66
tt0357585,.
tt1200853,.
tt0937237,52
tt1798243,52
tt1451684,.
tt1220213,52
tt1519461,30
tt1396523,36
tt4454612,.
tt1131732,.
tt0465430,.
tt1274586,31
tt3838992,23
tt1079444,.
tt0901504,.
tt5723286,66
tt0959306,21
tt1460798,.
tt0077294,.
tt2063015,.
tt1717210,.
tt2237914,.
tt2938464,.
tt4906112,.
tt3612616,74
tt2287663,.
tt0117666,84
tt0497383,.
tt1602613,37
tt1675192,85
tt0092076,42
tt0095484,70
tt0446687,56
tt1547090,.
tt4255584,.
tt0389831,.
tt2082197,.
tt0364961,63
tt0977662,.
tt0087928,41
tt0109831,81
tt0080453,31
tt0083929,61
tt0117589,91
tt0307901,67
tt0088680,90
tt0049513,.
tt3464902,82
tt0115736,61
tt0180093,68
tt0056526,.
tt0444480,.
tt0091886,69
tt0246578,88
tt1629705,61
tt1881002,52
tt1785279,.
tt1578715,.
tt0857190,48
tt2295722,49
tt2081194,.
tt1730760,24
tt3346224,39
tt2118624,59
tt3702088,.
tt0073486,83
tt0075222,75
tt3075362,.
tt0403261,.
tt1532957,30
tt0100258,54
tt1313092,83
tt1507261,47
tt0475293,.
tt0046183,76
tt0104036,90
tt0335266,89
tt0075686,92
tt3181822,30
tt0044672,.
tt0113627,82
tt0285742,69
tt1065073,100
tt0053804,.
tt0842926,86
tt0079470,77
tt2828996,17
tt6107548,70
tt2034139,35
tt0071524,.
tt0049875,.
tt0089907,66
tt0096256,54
tt0195234,62
tt0057115,87
tt7984734,83
tt1878841,27
tt0457513,48
tt0290332,18
tt0199290,11
tt0969307,.
tt0318374,69
tt0055184,77
tt0448075,51
tt0110189,.
tt1158755,.
tt1108828,.
tt0292644,50
tt0065112,.
tt0454987,27
tt0113101,.
tt0274812,63
tt0360916,34
tt0096219,66
tt0188863,23
tt2911094,.
