,title,prd_company
0,Tenet,Syncopy
1,Terminator 3: Rise of the Machines,"Intermedia, C2 Pictures"
2,Poseidon,"Virtual Studios, Irwin Allen Productions"
3,The Irishman,"TriBeCa Productions, Sikelia Productions"
4,Lethal Weapon 4,Silver Pictures
5,Final Fantasy: The Spirits Within,Square Pictures
6,The Bourne Ultimatum,"The Kennedy/Marshall Company, Ludlum Entertainment"
7,Batman & Robin,Warner Bros.
8,Stuart Little 2,"Columbia Pictures, Red Wagon Entertainment"
9,The Chronicles of Riddick,"Radar Pictures, One Race Films"
10,Dante's Peak,Pacific Western Productions
11,Home on the Range,.
12,Speed 2: Cruise Control,.
13,The Lord of the Rings: The Fellowship of the Ring,"New Line Cinema, WingNut Films"
14,Town & Country,"Sidney Kimmel Entertainment, Simon Fields Productions"
15,End of Days,Beacon Pictures
16,The Stepford Wives,"Paramount Pictures, DreamWorks Pictures, DeLine Pictures"
17,Surf's Up,Sony Pictures Animation
18,Starship Troopers,"TriStar Pictures, Touchstone Pictures, Jon Davison Productions"
19,Cats,"Working Title Films, Amblin Entertainment, Perfect World Pictures, Monumental Pictures, The Really Useful Group"
20,Jurassic Park III,Amblin Entertainment
21,The Alamo,"Touchstone Pictures, Imagine Entertainment, "
22,Cutthroat Island,Carolco Pictures
23,Men in Black,.
24,Rush Hour 2,Roger Birnbaum Productions
25,Mulan,"Walt Disney Pictures, Walt Disney Feature Animation"
26,The Haunted Mansion,Walt Disney Pictures
27,Hollow Man,"Columbia Pictures, Red Wagon Productions"
28,The Saint,"Rysher Entertainment, "
29,Mission to Mars,"Touchstone Pictures, Spyglass Entertainment"
30,Volcano,Moritz Original
31,Bright,Overbrook Entertainment
32,The Fast and the Furious: Tokyo Drift,Universal Pictures
33,The Rundown,"Universal Pictures, Columbia Pictures, Strike Entertainment, WWE Films"
34,Collateral Damage,Bel-Air Entertainment
35,Nutty Professor II: The Klumps,Imagine Entertainment
36,The 6th Day,"Phoenix Pictures, Columbia Pictures"
37,Batman Returns,"John Alvin, Warner Bros."
38,Space Jam,"Warner Bros. Family Entertainment, Warner Bros. Feature Animation"
39,The Pink Panther,Mirisch Compa
40,Six Days Seven Nights,"Touchstone Pictures, Caravan Pictures, Northern Lights Entertainment, Roger Birnbaum Productions"
41,The Time Machine,.
42,What Dreams May Come,Interscope Communications
43,Mighty Joe Young,"Walt Disney Pictures, RKO Pictures"
44,Thirteen Days,Beacon Pictures
45,Looney Tunes: Back in Action,Warner Bros. Feature Animation
46,Timeline,.
47,Babe: Pig in the City,Kennedy Miller Productions
48,The Postman,.
49,Red Planet,Village Roadshow Pictures
50,A Sound of Thunder,"Franchise Pictures, Crusader Entertainment, Baldwin Entertainment Group"
51,Hidalgo,"Touchstone Pictures, Carey Silver Productions"
52,The League of Extraordinary Gentlemen,"20th Century Fox, Angry Films"
53,The Little Prince,.
54,Renegades,.
55,2 Fast 2 Furious,Original Film
56,Inspector Gadget,"Walt Disney Pictures, Caravan Pictures, DIC Entertainment, Roger Birnbaum Productions, Avnet-Kerner Productions"
57,Vertical Limit,Columbia Pictures
58,Life,Imagine Entertainment
59,Bandits,"Hyde Park Entertainment, Empire Pictures, Cheyenne Enterprises, Metro?밎oldwyn?밠ayer"
60,Anna and the King,"Fox 2000 Pictures, Lawrence Bender Productions"
61,First Knight,Zucker Brothers Entertainment
62,Hostage,"Cheyenne Enterprises, Equity Pictures"
63,Titan A.E.,Fox Animation Studios
64,Soldier,.
65,Virus,.
66,Snake Eyes,"Paramount Pictures, Touchstone Pictures"
67,Braveheart,"Icon Productions, The Ladd Company"
68,Driven,Franchise Pictures
69,Hercules,"Walt Disney Pictures, Walt Disney Feature Animation"
70,Star Trek: Insurrection,.
71,Wolf,"Least Concern, Linnaeus, 1758"
72,Bad Company,.
73,Hard Rain,"UGC-PH, Tele M체nchen, BBC, Nordisk Film, Marubeni, Toho, PolyGram Filmed Entertainment, Mutual Film Company"
74,Rollerball,.
75,Next,.
76,Ballistic: Ecks vs. Sever,Franchise Pictures
77,Osmosis Jones,"Warner Bros. Feature Animation, Conundrum Entertainment"
78,Agora 챕 que Conta,.
79,Money Train,.
80,Mystery Men,Dark Horse Entertainment
81,The Insider,"Touchstone Pictures, Spyglass Entertainment"
82,Last Man Standing,New Line Cinema
83,The Making of 'The X Files: Fight the Future',.
84,The Santa Clause 2,Walt Disney Pictures
85,Total Recall,Carolco Pictures
86,Cliffhanger,"Carolco Pictures, TriStar Pictures, Le Studio Canal+, Pioneer Corporation, RCS Video"
87,Mona Lisa Smile,"Columbia Pictures, Revolution Studios, Red Om Films Productions"
88,We Are Marshall,"Legendary Pictures, Thunder Road Pictures, Wonderland Sound and Vision"
89,Primary Colors,Mutual Film Company
90,Hudson Hawk,Silver Pictures
91,Lucky Numbers,StudioCanal
92,Little Man,.
93,Random Hearts,Rastar
94,Perfume: The Story of a Murderer,.
95,Wyatt Earp,"Kasdan Pictures, Tig Productions"
96,U-571,"Dino De Laurentiis Company, Canal+ Image"
97,3000 Miles to Graceland,"Morgan Creek Productions, Franchise Pictures"
98,GoldenEye,"Terry O'Neill, Eon Productions, United Artists"
99,The General's Daughter,.
100,Cheaper by the Dozen 2,Twentieth Century Fox Film Corporation
101,Ladder 49,"Touchstone Pictures, Beacon Pictures, Casey Silver Productions"
102,Kangaroo Jack,"Castle Rock Entertainment, Jerry Bruckheimer Films"
103,Hellboy,"Columbia Pictures, Revolution Studios, Lawrence Gordon/Lloyd Levin Productions, Dark Horse Entertainment"
104,Up Close & Personal,"Touchstone Pictures, Cinergi Pictures, Avnet/Kerner Productions"
105,The Tuxedo,"DreamWorks SKG, Vanguard Films"
106,Alien: Resurrection,"20th Century Fox, Brandywine Productions"
107,Star Trek: Nemesis,.
108,The Relic,"BBC, Cloud Nine Entertainment, Marubeni Corporation, Pacific Western Productions, PolyGram Filmed Entertainment, Tele M체nchen Fernseh Produktionsgesellschaft, Toho-Towa"
109,Mercury Rising,Imagine Entertainment
110,Event Horizon,"Paramount Pictures, Impact Pictures"
111,The Avengers,.
112,Supernova,Metro-Goldwyn-Mayer
113,Holy Man,"Touchstone Pictures, Caravan Pictures, Roger Birnbaum Productions"
114,Beyond Borders,Mandalay Pictures
115,Rambo III,Carolco Pictures
116,Pocahontas,"Walt Disney Pictures, Walt Disney Feature Animation"
117,The Nutty Professor,Imagine Entertainment
118,George of the Jungle,"Walt Disney Pictures, Mandeville Films, Jay Ward Productions, The Kerner Entertainment Company"
119,American Wedding,"LivePlanet, Zide/Perry Productions"
120,Disclosure,.
121,Tango & Cash,.
122,Shanghai Noon,"Touchstone Pictures, Spyglass Entertainment"
123,The Making of 'Alien 3',.
124,Evita,.
125,The Ghost and the Darkness,Paramount Pictures
126,The Hunted,Lakeshore Entertainment
127,Instinct,"Touchstone Pictures, Spyglass Entertainment, plot summary"
128,Stuck on You,Conundrum Entertainment
129,Chain Reaction,The Zanuck Company
130,Gods and Generals,Ted Turner Pictures
131,Turbulence,"Rysher Entertainment, Metro-Goldwyn-Mayer"
132,All the King's Men,.
133,Un long dimanche de fian챌ailles: le making-of,.
134,Lolita 2000,.
135,Eye See You,"Universal Pictures, Imagine Entertainment"
136,The Godfather: Part III,"Paramount Pictures, Zoetrope Studios"
137,Elizabethtown,"Cruise/Wagner Productions, Vinyl Films"
138,Anastasia,Fox Animation Studios
139,Beloved,.
140,Patch Adams,"Blue Wolf, Bungalow 78 Productions, Farrell/Minoff"
141,How to Lose a Guy in 10 Days,Paramount Pictures
142,Payback,Icon Productions
143,'V for Vendetta' Unmasked,.
144,Herbie Fully Loaded,"Walt Disney Pictures, Robert Simonds Productions"
145,Shanghai Knights,"Touchstone Pictures, Spyglass Entertainment"
146,Resident Evil: Apocalypse,"Constantin Film, Impact Pictures, Screen Gems"
147,The Game,Propaganda Films
148,Silent Hill,"Davis Films, Konami"
149,Rambo: Last Blood,"Millennium Media, Balboa Productions"
150,Out of Time,.
151,The Beach,.
152,On Deadly Ground,"Seagal/Nasso Productions, Warner Bros"
153,For Love of the Game,"Beacon Pictures, Renaissance Pictures, Tig Productions"
154,Striptease,Castle Rock Entertainment
155,The Story of Us,Castle Rock Entertainment
156,Escape from L.A.,Rysher Entertainment
157,The Iron Giant,Warner Bros. Feature Animation
158,Man of the House,Revolution Studios
159,The Life of David Gale,"Intermedia Films, Dirty Hands, Saturn Films"
160,Baby's Day Out,Hughes Entertainment
161,Mad City,Arnold Kopelson Productions
162,The Scarlet Letter,"Hollywood Pictures, Cinergi Pictures, Lightmotive, Allied Stars, "
163,Domino,.
164,Jade,.
165,Death to Smoochy,Film4 Productions
166,The Big Bounce,Shangri-La Entertainment
167,What Planet Are You From?,"Brillstein-Grey Entertainment, Columbia Pictures"
168,The One,.
169,Traffic,.
170,Panic Room,.
171,The Thomas Crown Affair,"United Artists, Irish DreamTime"
172,K-PAX,"Intermedia, Lawrence Gordon Productions"
173,Riding in Cars with Boys,"Columbia Pictures, Gracie Films"
174,Mary Reilly,.
175,Star Trek: First Contact,.
176,Scary Movie 3,.
177,Scary Movie 2,.
178,Underworld: Evolution,Lakeshore Entertainment
179,Jack,.
180,The Specialist,.
181,The Hitchhiker's Guide to the Galaxy,"Touchstone Pictures, Spyglass Entertainment, Hammer & Tongs, Everyman Pictures"
182,Resident Evil: Extinction,"Screen Gems, Constantin Film, Impact Pictures"
183,The River Wild,.
184,Last Holiday,ImageMovers
185,The Indian in the Cupboard,"Paramount Pictures, Columbia Pictures, The Kennedy/Marshall Company, Scholastic Productions"
186,Dune,.
187,Richard Jewell,"Malpaso Productions, Appian Way Productions"
188,The Glimmer Man,.
189,The Phantom,"The Ladd Company, Village Roadshow Pictures"
190,Rebound,"Robert Simonds Productions, Runteldat Entertainment"
191,All the Pretty Horses,Miramax Films
192,Deep Rising,"Hollywood Pictures, Cinergi Pictures"
193,Love in the Time of Cholera,Stone Village Pictures
194,Pinocchio,"Enrico Mazzanti, Walt Disney"
195,Shadow Conspiracy,"Cinergi Pictures, Hollywood Pictures"
196,The Juror,.
197,Heaven's Gate,Partisan Productions
198,Boomerang,.
199,Cleopatra,.
200,The Mirror Has Two Faces,"Phoenix Pictures, Barwood Films"
201,The Mothman Prophecies,Lakeshore Entertainment
202,Licence to Kill,"Eon Productions, United Artists"
203,Hero,.
204,McHale's Navy,The Bubble Factory
205,Au four et au moulin: les coulisses de Micmacs 횪 Tire-Larigot,.
206,8 Mile,Image Entertainment
207,The Medallion,Emperor Multimedia Group
208,Double Jeopardy,.
209,A League of Their Own,.
210,Scary Movie 4,.
211,Scream 3,"Konrad Pictures, Craven/Maddalena Films"
212,The Last of the Mohicans,.
213,Spawn,Dippe Goldman Williams
214,Medicine Man,"Hollywood Pictures, Cinergi Pictures"
215,Fever Pitch,.
216,Ri짖hie Ri짖h,"Silver Pictures, Davis Entertainment, The Harvey Entertainment Company, Warner Bros. Family Entertainment"
217,8MM,Global Entertainment Productions
218,Hanging Up,.
219,The Doors,"Bill Graham Films, Carolco Pictures, Imagine Entertainment"
220,Pay It Forward,"Bel-Air Entertainment, Path챕"
221,The Shadow,"Bregman/Baer Productions, inc."
222,The Art of War,Franchise Pictures
223,Bless the Child,Icon Productions
224,The Out-of-Towners,.
225,The Island of Dr. Moreau,.
226,The Musketeer,.
227,Sweet November,.
228,The Reaping,"Village Roadshow Pictures, Dark Castle Entertainment"
229,Quest for Camelot,"Warner Bros. Feature Animation, Warner Bros. Family Entertainment"
230,At First Sight,.
231,Torque,"Village Roadshow Pictures, Original Film"
232,Showgirls,"Carolco Pictures, Chargeurs, United Artists"
233,Marie Antoinette,"횋lisabeth Vig챕e Le Brun, Basilica of St Denis, Louis XVI of France"
234,Get Carter,MGM-British Studios
235,Ishtar,Delphi V Productions
236,New York Minute,Dualstar Productions
237,The Deep End of the Ocean,Mandalay Entertainment
238,Feardotcom,Franchise Pictures
239,Raise the Titanic,ITC Entertainment
240,The Impostor Files: The Making of 'Impostor',.
241,Extreme Ops,.
242,Pirates,.
243,The Hunting Party,"Intermedia, QED International, "
244,Red Cliff II,.
245,The Last Shot,"Touchstone Pictures, Mandeville Films"
246,Superman III,.
247,Sgt. Bilko,Imagine Entertainment
248,Serenity,.
249,Shoot 'Em Up,.
250,Against the Ropes,Cort/Madden Productions
251,Star Trek: Generations,.
252,Enough,Columbia Pictures
253,Angel Eyes,"Morgan Creek, Franchise Pictures"
254,Switchback,Pacific Western Production
255,Texas Rangers,.
256,Virgin Territory: The Making of 'The Virgin Queen',.
257,Blue Streak,.
258,Breakdown,"Dino De Laurentiis Company, "
259,Isn't She Great,"BBC, Mutual Film Corporation, Tele-Munchen, Toho, Universal Pictures"
260,Head of State,.
261,Lethal Weapon 3,Silver Pictures
262,Star Trek: The Motion Picture,.
263,In & Out,.
264,Species,.
265,Malcolm X,40 Acres and a Mule Filmworks
266,Must Love Dogs,"Ubu Productions, Warner Bros."
267,The Ladykillers,"Reginald Mount, Ealing Studios"
268,The Nativity Story,Temple Hill Entertainment
269,The Pianist,.
270,House of Wax,.
271,Queen of the Damned,Village Roadshow Pictures
272,Predator 2,"Silver Pictures, Gordon Company, Davis Entertainment"
273,Flash Gordon,Dino De Laurentiis Company
274,Blast from the Past,.
275,Heist,"Morgan Creek Productions, Franchise Pictures"
276,Cursed,"Dimension Films, Outerbanks Entertainment"
277,The Four Feathers,.
278,Flight of the Intruder,.
279,American Outlaws,Morgan Creek
280,The Shipping News,.
281,The Order,.
282,Femme Fatale,.
283,Warriors of Virtue,China Film Co-Production Corporation
284,Luther,.
285,Playing for Keeps,Miramax Films
286,Ride with the Devil,Good Machine
287,Bandidas,"EuropaCorp, Canal+"
288,Black Water Transit,.
289,The Age of Innocence,.
290,Chill Factor,Morgan Creek Productions
291,I Dreamed of Africa,.
292,Reds,.
293,The Watcher,.
294,Phenomenon,Touchstone Pictures
295,Snow Dogs,"Walt Disney Pictures, Kerner Entertainment"
296,Scrooged,.
297,Men of Honor,Fox 2000 Pictures
298,A History of Violence,BenderSpink
299,Laws of Attraction,"Intermedia Productions, Deep River Productions, Irish DreamTime, Initial Entertainment Group (IEG)"
300,Bringing Out the Dead,"Paramount Pictures, Touchstone Pictures"
301,Dragon Wars: D-War,.
302,Cats Don't Dance,"Turner Feature Animation, Warner Bros. Family Entertainment, Warner Bros. Animation"
303,George and the Dragon,.
304,Apocalypse Now,Omni Zoetrope
305,La ch'tite famille,.
306,Mr. Holland's Opus,"Hollywood Pictures, Interscope Communications, PolyGram Filmed Entertainment"
307,Out of Africa,Mirage Enterprises
308,Frequency,.
309,Hearts in Atlantis,"Castle Rock Entertainment, Village Roadshow Pictures"
310,American Pie 2,LivePlanet
311,The Addams Family,"Orion Pictures, Paramount Pictures"
312,The First Wives Club,.
313,Rugrats in Paris: The Movie,"Nickelodeon Movies, Klasky Csupo"
314,The Prince of Tides,.
315,About Schmidt,New Line Cinema
316,Babe,Kennedy Miller Productions
317,Friday Night Lights,Imagine Entertainment
318,Harlem Nights,.
319,Without a Paddle,De Line Pictures
320,Star Trek V: The Final Frontier,.
321,Like Mike,"20th Century Fox, NBA Entertainment"
322,Naked Gun 33 1/3: The Final Insult,.
323,Racing Stripes,Alcon Entertainment
324,The Power of One: The Pokemon 2000 Movie Special,.
325,Glory Road,Walt Disney Pictures
326,Blue Crush,Imagine Entertainment
327,Little Shop of Horrors,The Geffen Company
328,Gridiron Gang,"Columbia Pictures, Relativity Media, Original Film"
329,Midnight Run,.
330,Mortal Kombat: Annihilation,New Line Cinema
331,Take the Lead,.
332,What's the Worst That Could Happen?,"Hyde Park Entertainment, Metro-Goldwyn-Mayer"
333,Bulworth,.
334,Dumb and Dumberer: When Harry Met Lloyd,.
335,One True Thing,.
336,Mr 3000,"Touchstone Pictures, Dimension Films, Spyglass Entertainment, The Kennedy/Marshall Company"
337,Little Black Book,Revolution Studios
338,Assault on Precinct 13,.
339,The Replacement Killers,"Columbia Pictures, Brillstein-Grey Entertainment"
340,Ultraviolet,Screen Gems
341,Fled,.
342,The Whole Ten Yards,"Franchise Pictures, Cheyenne Enterprises"
343,Howard the Duck,Marvel Productions
344,Godsend,"2929 Entertainment, Atmosphere Pictures"
345,Alex & Emma,Franchise Pictures
346,Wicker Park,"Lakeshore Entertainment, Metro-Goldwyn-Mayer"
347,Evening,.
348,Wing Commander,"Digital Anvil, Origin Systems"
349,Antitrust,"Hyde Park Entertainment, Metro?諛럒ldwyn?諛쟞yer"
350,An Unfinished Life,"Revolution Studios, The Ladd Company"
351,Trapped,"Mandolin Entertainment, Propaganda Films"
352,Gloria,"Mandalay Entertainment, plot summary"
353,The Merchant of Venice,"UK Film Council, Arclight Films, Spice Factory, MoVision Entertainment"
354,Die Konferenz der Tiere,.
355,Overdrive,.
356,Goodbye Bafana,.
357,Once Upon a Time in Mexico,"Columbia Pictures, Dimension Films, Troublemaker Studios"
358,Keeping the Faith,"Touchstone Pictures, Spyglass Entertainment"
359,Seed of Chucky,.
360,Serving Sara,Mandalay Pictures
361,Cry Freedom,.
362,Mumford,Touchstone Pictures
363,The Jacket,"Mandalay Pictures, 2929 Entertainment, Section Eight"
364,The Rugrats Movie,Klasky Csupo
365,Miracle,"Walt Disney Pictures, Mayhem Pictures"
366,The Wedding Planner,Intermedia
367,Dawn of the Dead,.
368,Timecop,"Largo Entertainment, Renaissance Pictures, Dark Horse Entertainment"
369,Hocus Pocus,Walt Disney Pictures
370,We Own the Night,2929 Productions
371,Lost Souls,Castle Rock Entertainment
372,A Simple Wish,The Bubble Factory
373,Kundun,"Touchstone Pictures, StudioCanal"
374,Alatriste,.
375,A Passage to India,"Thorn EMI, HBO"
376,Rendition,"Level 1 Entertainment, Anonymous Content"
377,Star Trek VI: The Undiscovered Country,.
378,The Jungle Book,"Baloo Productions, Jungle Book Films, Walt Disney Pictures"
379,Lake Placid,"Fox 2000 Pictures, Phoenix Pictures"
380,The Right Stuff,The Ladd Company
381,Dark City,.
382,The Honeymooners,.
383,Return to Oz,"Walt Disney Pictures, Silver Screen Partners II"
384,The Newton Boys,.
385,Suspect Zero,"Columbia Pictures, Intermedia Films, Lakeshore Entertainment, Cruise/Wagner Productions"
386,Martian Child,.
387,What Just Happened,.
388,The Statement,.
389,The Magic Flute,Sveriges Radio/TV2/AB Svensk
390,Kindergarten Cop,Imagine Entertainment
391,Ever After: A Cinderella Story,Fox Family Films
392,Flatliners,Stonebridge Entertainment
393,Open Range,.
394,A Bridge Too Far,.
395,Final Destination 2,Zide/Perry Productions
396,Silverado,.
397,Agent Cody Banks 2: Destination London,"Maverick Films, Metro-Goldwyn-Mayer"
398,Welcome to Mooseport,Intermedia Films
399,Flipper,The Bubble Factory
400,Rain Man,"Guber-Peters Company, Star Partners II, Ltd."
401,"Legally Blonde 2: Red, White & Blonde","Type A Films, Marc Platt Productions, Metro-Goldwyn-Mayer"
402,Scooby-Doo 2: Monsters Unleashed,Mosaic Media Group
403,Freddy vs. Jason,"New Line Cinema, Crystal Lake Entertainment"
404,Jimmy Neutron: Boy Genius,"Nickelodeon Movies, O Entertainment, DNA Productions"
405,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,"Golden Harvest, Mirage Enterprises"
406,The Untouchables,.
407,Tombstone,"Hollywood Pictures, Cinergi Pictures"
408,Romeo Must Die,Silver Pictures
409,The Omen,Mace Neufeld Productions
410,Final Destination 3,"Hard Eight Pictures, Zide/Perry Productions"
411,Cobra,The Cannon Group
412,Goodfellas,.
413,Nothing to Lose,"Touchstone Pictures, O Entertainment"
414,The Beverly Hillbillies,"Filmways Television, CBS Television Network"
415,The Hours,.
416,Money Talks,New Line Cinema
417,There Will Be Blood,Ghoulardi Film Company
418,The Wild Thornberrys Movie,Klasky Csupo
419,Rugrats Go Wild,"Nickelodeon Movies, Klasky Csupo"
420,The Sisterhood of the Traveling Pants,"Alcon Entertainment, Di Novi Pictures, Alloy Entertainment"
421,Undercover Brother,Imagine Entertainment
422,Kiss of the Dragon,"StudioCanal, EuropaCorp"
423,Beauty Shop,Metro-Goldwyn-Mayer
424,What a Girl Wants,"Di Novi Pictures, Gerber Pictures"
425,A Day in Hell: On the Set of 'Jeepers Creepers II',.
426,Good Luck Chuck,.
427,Bride of Chucky,.
428,August Rush,Southpaw Entertainment
429,Tora! Tora! Tora!,.
430,Crocodile Dundee in Los Angeles,.
