movie_id,item_id,inv_exist,cluster_kmeans
tt1298650,.,0,5
tt2395427,I-1048,1,22
tt4154756,I-1097,1,22
tt0449088,I-1007,1,5
tt0974015,I-1092,1,5
tt2379713,I-1062,1,5
tt3778644,I-1099,1,5
tt0401729,.,0,9
tt2975590,I-1070,1,22
tt0398286,.,0,2
tt0413300,I-1005,1,5
tt3498820,I-1071,1,22
tt0417741,I-1018,1,2
tt1170358,I-1040,1,2
tt2310332,I-1044,1,5
tt4630562,I-1084,1,5
tt0499549,I-1021,1,22
tt0348150,.,0,5
tt1345836,I-1031,1,22
tt1790809,.,0,9
tt0830515,.,0,5
tt0848228,.,0,22
tt0383574,I-1004,1,22
tt0770828,I-1034,1,5
tt0499448,.,0,9
tt1210819,.,0,9
tt0948470,I-1030,1,5
tt1440129,.,0,18
tt3371366,.,0,9
tt0369610,I-1053,1,22
tt1409024,.,0,9
tt1055369,I-1017,1,5
tt2109248,.,0,5
tt0376994,.,0,5
tt0955308,.,0,9
tt0360717,.,0,5
tt0385752,.,0,9
tt1825683,I-1095,1,22
tt0120338,.,0,22
tt3606756,I-1100,1,22
tt3748528,.,0,22
tt2277860,I-1073,1,5
tt0435761,I-1023,1,2
tt1300854,.,0,22
tt3896198,I-1085,1,22
tt0316654,.,0,5
tt1014759,.,0,5
tt1074638,I-1032,1,2
tt0903624,I-1033,1,2
tt1453405,I-1035,1,5
tt1623205,.,0,5
tt1877832,.,0,2
tt1872181,.,0,5
tt1216475,.,0,9
tt1104001,.,0,9
tt1190080,.,0,9
tt4123430,.,0,9
tt0438488,.,0,9
tt1133985,.,0,9
tt1399103,I-1028,1,5
tt2345759,.,0,18
tt1351685,.,0,18
tt2820852,.,0,5
tt1408101,.,0,2
tt0816711,.,0,9
tt1343092,.,0,9
tt1663662,.,0,9
tt1979388,I-1065,1,18
tt0371746,I-1011,1,2
tt0468569,I-1013,1,22
tt0367882,I-1012,1,5
tt1217209,.,0,9
tt3731562,.,0,9
tt2660888,I-1075,1,9
tt1856101,.,0,2
tt3501632,I-1091,1,2
tt1587310,.,0,9
tt3183660,.,0,5
tt0910970,.,0,2
tt0293564,.,0,9
tt0918940,.,0,18
tt0970179,.,0,8
tt2239822,.,0,18
tt1617661,.,0,18
tt4912910,I-1103,1,2
tt3385516,I-1072,1,9
tt4779682,.,0,9
tt1631867,.,0,21
tt3040964,.,0,5
tt2096673,I-1054,1,2
tt2250912,I-1088,1,5
tt1386697,I-1077,1,5
tt1049413,I-1015,1,2
tt2380307,I-1093,1,2
tt5848272,I-1105,1,9
tt0892782,.,0,9
tt3606752,.,0,9
tt1046173,.,0,9
tt0120891,.,0,9
tt0859163,.,0,9
tt0413099,.,0,19
tt0114898,.,0,9
tt1972591,.,0,18
tt1335975,.,0,18
tt4881806,I-1101,1,5
tt2015381,I-1042,1,2
tt1228705,I-1022,1,5
tt1843866,I-1041,1,2
tt2103281,.,0,2
tt0338348,.,0,9
tt1735898,.,0,9
tt0181852,.,0,9
tt0338526,.,0,9
tt1964418,.,0,18
tt2567026,.,0,18
tt0892791,.,0,9
tt1211837,I-1078,1,2
tt2245084,.,0,2
tt0892769,.,0,2
tt1772341,.,0,2
tt0816692,.,0,2
tt1628841,.,0,18
tt2771200,.,0,5
tt1477834,I-1106,1,5
tt0413267,I-1006,1,5
tt1375666,I-1026,1,2
tt1951266,I-1064,1,5
tt0831387,.,0,5
tt1270798,.,0,2
tt0421715,.,0,2
tt0963966,.,0,18
tt0409182,.,0,18
tt0803096,.,0,18
tt1860357,.,0,18
tt1340138,.,0,18
tt2557478,.,0,18
tt0346491,.,0,6
tt3450958,.,0,9
tt0213149,.,0,5
tt0418279,I-1008,1,5
tt0451279,I-1086,1,5
tt2294629,I-1039,1,2
tt2948356,I-1069,1,2
tt0373889,I-1009,1,2
tt0330373,I-1002,1,2
tt0234215,.,0,5
tt0480249,I-1010,1,5
tt3521164,I-1080,1,2
tt0448157,.,0,9
tt0372784,.,0,2
tt0367594,.,0,9
tt0382932,.,0,2
tt1981115,.,0,9
tt2381249,I-1058,1,9
tt5013056,I-1089,1,2
tt0800369,.,0,9
tt0479952,.,0,9
tt0458525,.,0,9
tt1078912,.,0,9
tt1302011,.,0,9
tt1392190,I-1049,1,8
tt0242653,.,0,9
tt1677720,.,0,2
tt0371606,.,0,19
tt0317919,.,0,9
tt0808151,.,0,9
tt0332452,.,0,9
tt0938283,.,0,18
tt0389790,.,0,9
tt0436339,.,0,19
tt0397892,.,0,18
tt1646987,.,0,18
tt0442933,.,0,18
tt1077368,.,0,18
tt2334879,.,0,18
tt0780653,.,0,18
tt2034800,.,0,18
tt3332064,.,0,18
tt1305591,.,0,18
tt0424095,.,0,18
tt1277953,.,0,9
tt1229238,.,0,9
tt1646971,.,0,2
tt0120855,.,0,9
tt0864835,.,0,18
tt1446192,.,0,18
tt0318649,.,0,18
tt1289401,.,0,9
tt0246460,.,0,9
tt0796366,I-1014,1,2
tt0120591,.,0,9
tt0458339,.,0,9
tt2267968,.,0,9
tt0122151,.,0,9
tt1583421,.,0,9
tt0325710,.,0,21
tt0369441,.,0,19
tt1528100,.,0,18
tt3691740,.,0,18
tt2404233,.,0,18
tt0145487,.,0,5
tt0409459,.,0,2
tt0382992,.,0,18
tt0800080,.,0,9
tt0286716,.,0,9
tt0173840,.,0,6
tt1673434,.,0,5
tt0481499,.,0,9
tt1663202,I-1067,1,8
tt0143145,.,0,9
tt1192628,.,0,9
tt0311113,.,0,9
tt1860353,.,0,18
tt3949660,.,0,18
tt1402488,.,0,18
tt0430357,.,0,18
tt5523010,.,0,18
tt0407304,.,0,5
tt1911658,.,0,18
tt1951264,I-1038,1,22
tt0304141,.,0,2
tt0440963,.,0,2
tt5095030,I-1102,1,9
tt0441773,.,0,2
tt0478970,I-1056,1,9
tt2224026,.,0,18
tt5028340,.,0,18
tt0448694,.,0,9
tt1001526,.,0,9
tt0172156,.,0,9
tt2357291,.,0,18
tt0944835,.,0,9
tt1959490,.,0,9
tt0983193,.,0,18
tt1815862,.,0,18
tt0455824,.,0,18
tt0790736,.,0,18
tt1324999,.,0,5
tt0130623,.,0,9
tt3315342,.,0,2
tt2692250,.,0,19
tt1951265,I-1043,1,5
tt0241527,.,0,2
tt0382625,.,0,5
tt1596343,.,0,9
tt1291150,.,0,9
tt1515091,.,0,21
tt0319262,.,0,9
tt3874544,.,0,9
tt0800320,.,0,9
tt1679335,I-1079,1,18
tt0120685,.,0,9
tt1446714,.,0,9
tt1194173,.,0,18
tt0118688,.,0,9
tt5758778,.,0,18
tt1386703,.,0,18
tt2094766,.,0,18
tt3095734,.,0,7
tt0120657,.,0,6
tt0170016,.,0,9
tt0177971,.,0,9
tt4196776,I-1076,1,9
tt0454876,.,0,8
tt0259324,.,0,18
tt2231461,.,0,18
tt0305357,.,0,9
tt1535108,.,0,18
tt1483013,.,0,9
tt3717490,.,0,18
tt0243585,.,0,18
tt1234721,.,0,18
tt0296572,.,0,18
tt0811080,.,0,18
tt0399201,.,0,6
tt1341188,.,0,23
tt1013743,.,0,18
tt1270797,.,0,9
tt0198781,.,0,2
tt1430132,.,0,9
tt0118928,.,0,19
tt2381991,.,0,18
tt0245562,.,0,6
tt1320261,.,0,23
tt3411444,.,0,18
tt5463162,I-1098,1,2
tt1454468,I-1037,1,8
tt0477347,.,0,9
tt2126355,I-1051,1,9
tt0472181,.,0,18
tt0337978,.,0,9
tt0349903,.,0,9
tt0120347,.,0,9
tt0187393,.,0,6
tt1253863,.,0,18
tt0338751,.,0,8
tt1355644,.,0,13
tt0990407,.,0,18
tt1935859,.,0,18
tt0433035,.,0,18
tt0429493,.,0,18
tt2017020,.,0,18
tt1111422,.,0,19
tt1731141,.,0,18
tt0299172,.,0,19
tt0120179,.,0,18
tt0320661,.,0,18
tt1219827,.,0,18
tt0327437,.,0,18
tt0120737,.,0,2
tt0312528,.,0,19
tt0248667,.,0,6
tt3659388,I-1061,1,2
tt3640424,.,0,6
tt0343818,.,0,9
tt0164912,.,0,19
tt0780521,.,0,18
tt0443649,.,0,18
tt3416828,.,0,18
tt0141907,.,0,23
tt4649466,.,0,18
tt0187078,.,0,19
tt0172495,.,0,2
tt1620680,.,0,18
tt1152836,.,0,6
tt0381061,.,0,2
tt0181689,.,0,21
tt4701182,.,0,18
tt1371111,.,0,6
tt0295297,.,0,5
tt0103064,.,0,2
tt0112462,.,0,9
tt0133152,.,0,9
tt0368891,.,0,9
tt1853728,.,0,8
tt0970866,.,0,19
tt0111503,.,0,6
tt0765429,.,0,21
tt0844471,.,0,19
tt1386588,.,0,19
tt0339291,.,0,18
tt0993846,.,0,8
tt0848537,.,0,18
tt0116213,.,0,6
tt0116583,.,0,18
tt0120917,.,0,19
tt1764651,.,0,18
tt0386117,.,0,18
tt0449010,.,0,18
tt1267297,.,0,18
tt1243957,.,0,18
tt0146675,.,0,19
tt0327162,.,0,19
tt0423294,.,0,19
tt0450259,.,0,21
tt1219342,.,0,18
tt0120201,.,0,18
tt0457400,.,0,18
tt0316396,.,0,18
tt0327554,.,0,13
tt2333784,.,0,18
tt0133240,.,0,18
tt0947810,.,0,1
tt1981128,.,0,18
tt2058673,.,0,18
tt1390411,.,0,18
tt2209764,.,0,18
tt0362165,.,0,7
tt1571234,.,0,18
tt0180052,.,0,13
tt2452042,I-1063,1,18
tt4532826,.,0,18
tt0209163,.,0,9
tt0217505,.,0,21
tt2316204,.,0,18
tt1661199,.,0,9
tt1667889,.,0,18
tt0265086,.,0,21
tt1261945,.,0,18
tt0814255,.,0,18
tt1790886,.,0,19
tt0477080,.,0,19
tt0119116,.,0,21
tt0138749,.,0,13
tt0380510,.,0,23
tt2638144,.,0,18
tt1121096,.,0,23
tt0266543,.,0,2
tt0167260,.,0,2
tt0167261,.,0,2
tt0146316,.,0,9
tt0163025,.,0,9
tt1318514,.,0,2
tt0416236,.,0,18
tt0317705,.,0,2
tt1606378,.,0,18
tt0318974,.,0,23
tt0112760,.,0,7
tt0359950,.,0,19
tt2283362,I-1094,1,9
tt0119654,.,0,9
tt0120363,.,0,21
tt0266915,.,0,9
tt0988045,.,0,2
tt1080016,.,0,18
tt0161081,.,0,18
tt1436562,.,0,19
tt0407887,.,0,8
tt0160127,.,0,19
tt0120762,.,0,21
tt0942385,.,0,19
tt1568346,.,0,21
tt0118884,.,0,6
tt0960144,.,0,19
tt0112864,.,0,21
tt2404435,.,0,18
tt2974918,.,0,19
tt0230011,.,0,18
tt0985699,.,0,6
tt2120120,.,0,19
tt0338094,.,0,7
tt0164052,.,0,19
tt0373926,.,0,6
tt1854564,.,0,18
tt0325703,.,0,13
tt3110958,.,0,19
tt0266987,.,0,6
tt0120053,.,0,13
tt0183523,.,0,19
tt1365519,.,0,18
tt0182789,.,0,6
tt0349683,.,0,18
tt0120461,.,0,6
tt0118972,.,0,6
tt0267626,.,0,6
tt0816462,.,0,18
tt1509767,.,0,1
tt1041804,.,0,3
tt0117998,.,0,9
tt0352248,.,0,21
tt3829266,.,0,18
tt0120667,.,0,9
tt0212985,.,0,9
tt0329575,.,0,6
tt0162222,.,0,21
tt0366548,.,0,18
tt0240772,.,0,21
tt0372183,.,0,21
tt0118571,.,0,9
tt1013752,.,0,9
tt0451079,.,0,19
tt1840309,.,0,9
tt0837562,.,0,19
tt0461770,.,0,18
tt1599348,.,0,6
tt0496806,.,0,19
tt1230414,.,0,6
tt0120660,.,0,6
tt0400717,.,0,19
tt0471042,.,0,13
tt0211181,.,0,19
tt1667353,.,0,18
tt0457939,.,0,23
tt0463985,.,0,18
tt0397535,.,0,6
tt0215750,.,0,21
tt0107362,.,0,18
tt0327850,.,0,23
tt1430607,.,0,13
tt1293847,.,0,18
tt0119643,.,0,6
tt1287468,.,0,13
tt0233469,.,0,23
tt0284490,.,0,19
tt0113492,.,0,1
tt0443706,.,0,21
tt0446029,.,0,21
tt0298814,.,0,18
tt1485796,.,0,21
tt0267913,.,0,19
tt0144528,.,0,19
tt1821694,.,0,23
tt0389860,.,0,19
tt0413895,.,0,18
tt0489099,.,0,18
tt0411477,.,0,18
tt0398165,.,0,19
tt1320253,.,0,18
tt0216216,.,0,13
tt0315327,.,0,9
tt1392170,I-1029,1,5
tt1411697,I-1027,1,9
tt0117060,.,0,9
tt4116284,.,0,9
tt2510894,I-1060,1,19
tt0103776,.,0,9
tt0120616,.,0,9
tt0327084,.,0,19
tt0275847,.,0,19
tt0120647,.,0,9
tt2191701,.,0,19
tt1615918,.,0,19
tt0425061,.,0,19
tt0358082,.,0,19
tt1130884,.,0,21
tt0337741,.,0,6
tt0369436,.,0,19
tt0119094,.,0,6
tt0960731,.,0,19
tt0257044,.,0,21
tt1564367,.,0,19
tt0287978,.,0,9
tt1059786,.,0,18
tt0118880,.,0,19
tt1302067,.,0,13
tt0159365,.,0,6
tt1037705,.,0,6
tt0119137,.,0,19
tt0171363,.,0,19
tt0117705,.,0,19
tt2713180,.,0,21
tt6182908,.,0,18
tt0383216,.,0,19
tt1222817,.,0,18
tt0970416,.,0,18
tt0118883,.,0,6
tt0120828,.,0,19
tt0166813,.,0,19
tt0244244,.,0,19
tt0120738,.,0,18
tt0368008,.,0,6
tt0374536,.,0,19
tt0268695,.,0,18
tt0120889,.,0,6
tt0120751,.,0,13
tt0386140,.,0,18
tt0185431,.,0,13
tt0986263,.,0,13
tt0251075,.,0,13
tt0355295,.,0,1
tt0116996,.,0,23
tt0405469,.,0,7
tt1762399,.,0,7
tt0146309,.,0,6
tt0116040,.,0,6
tt1618442,.,0,18
tt1921064,.,0,1
tt0318155,.,0,7
tt0875034,.,0,20
tt0300556,.,0,13
tt0120595,.,0,19
tt0119925,.,0,6
tt0199753,.,0,13
tt0427392,.,0,13
tt0318081,.,0,12
tt0110357,.,0,2
tt1397514,.,0,19
tt0810913,.,0,19
tt0268978,.,0,21
tt1985966,.,0,18
tt0289765,.,0,6
tt0317648,.,0,18
tt0311429,.,0,18
tt0204313,.,0,1
tt1754656,.,0,3
tt3766354,.,0,18
tt1690953,I-1036,1,9
tt0322259,.,0,19
tt0206634,.,0,21
tt0131704,.,0,7
tt2709768,I-1074,1,9
tt0116629,.,0,5
tt2709692,.,0,9
tt3470600,I-1081,1,19
tt3469046,I-1087,1,9
tt0119567,.,0,9
tt0438097,.,0,9
tt0351283,.,0,9
tt1375670,.,0,19
tt0307453,.,0,19
tt0120903,.,0,9
tt0493464,.,0,9
tt0117500,.,0,6
tt0343660,.,0,19
tt0427327,.,0,6
tt1670345,.,0,19
tt0443489,.,0,10
tt4575576,.,0,18
tt0141369,.,0,19
tt1253864,.,0,18
tt0362227,.,0,6
tt0360486,.,0,6
tt0385880,.,0,19
tt0190865,.,0,18
tt0472062,.,0,23
tt0123964,.,0,6
tt0377471,.,0,13
tt0408306,.,0,21
tt1103153,.,0,13
tt1638355,.,0,18
tt0314353,.,0,6
tt0452637,.,0,18
tt0371246,.,0,6
tt0219965,.,0,23
tt0166485,.,0,6
tt0113071,.,0,6
tt0978764,.,0,18
tt0340163,.,0,1
tt3062096,.,0,18
tt0329717,.,0,13
tt0120913,.,0,13
tt0377062,.,0,13
tt0120157,.,0,13
tt0120458,.,0,7
tt0166276,.,0,13
tt2293640,I-1055,1,5
tt2279373,I-1046,1,19
tt0217869,.,0,6
tt0415306,.,0,19
tt1985949,.,0,19
tt0120832,.,0,6
tt0120184,.,0,13
tt0462538,.,0,9
tt0770752,.,0,23
tt1201167,.,0,6
tt0431197,.,0,6
tt0240462,.,0,19
tt0112573,.,0,21
tt0418763,.,0,6
tt0132245,.,0,7
tt0268995,.,0,7
tt0338512,.,0,1
tt0368447,.,0,9
tt0118998,.,0,19
tt0286106,.,0,9
tt0298148,.,0,5
tt0317219,.,0,9
tt1231580,.,0,19
tt0096438,.,0,21
tt0163187,.,0,19
tt0295701,.,0,9
tt0117438,.,0,6
tt0361748,.,0,8
tt0102057,.,0,6
tt0099423,.,0,6
tt0257076,.,0,19
tt5657846,.,0,19
tt0162661,.,0,6
tt0259711,.,0,6
tt0119282,.,0,6
tt2302755,.,0,19
tt1217613,.,0,18
tt1568911,.,0,18
tt0277434,.,0,6
tt2177771,.,0,23
tt4624424,.,0,19
tt0120844,.,0,7
tt0319061,.,0,21
tt0111742,.,0,6
tt1496025,.,0,13
tt3014284,.,0,18
tt0829150,.,0,1
tt0406816,.,0,6
tt0096754,.,0,0
tt1578275,.,0,23
tt0398375,.,0,13
tt0133952,.,0,6
tt0486655,.,0,18
tt1336608,.,0,18
tt0120102,.,0,6
tt0346156,.,0,13
tt0476964,.,0,13
tt0297181,.,0,23
tt0280486,.,0,13
tt0419706,.,0,1
tt2025690,.,0,13
tt1211956,.,0,1
tt1448755,.,0,23
tt0120696,.,0,13
tt0251114,.,0,13
tt0246894,.,0,7
tt1043726,.,0,12
tt0435705,.,0,23
tt0308208,.,0,12
tt0181739,.,0,7
tt2717822,.,0,1
tt0430912,.,0,13
tt1323594,I-1025,1,21
tt0427152,.,0,19
tt2873282,.,0,18
tt1325004,I-1024,1,9
tt0164184,.,0,19
tt2637276,.,0,19
tt0227445,.,0,6
tt0480687,.,0,13
tt0113845,.,0,13
tt0285531,.,0,13
tt0132347,.,0,13
tt0140352,.,0,6
tt1389072,.,0,23
tt0758774,.,0,6
tt1611224,.,0,18
tt0116830,.,0,23
tt0462396,.,0,1
tt0137494,.,0,6
tt2369135,.,0,18
tt0120815,.,0,2
tt0207201,.,0,19
tt0443272,.,0,8
tt0268380,.,0,21
tt0112384,.,0,21
tt0133093,.,0,2
tt5220122,.,0,19
tt1707386,.,0,8
tt0304669,.,0,19
tt0100802,.,0,21
tt0128853,.,0,6
tt1809398,.,0,18
tt3079380,I-1052,1,18
tt1231583,.,0,19
tt0838283,.,0,19
tt0113497,.,0,19
tt0120746,.,0,6
tt0186566,.,0,6
tt1823664,.,0,23
tt0106582,.,0,6
tt2788732,.,0,18
tt0115759,.,0,6
tt0469641,.,0,6
tt0219854,.,0,7
tt0304415,.,0,13
tt1645170,.,0,1
tt0120663,.,0,6
tt1596350,.,0,13
tt2381941,.,0,1
tt0359013,.,0,13
tt1234719,.,0,1
tt0758794,.,0,6
tt2719848,.,0,1
tt1855325,.,0,13
tt0119942,.,0,6
tt0137523,.,0,21
tt0452608,.,0,13
tt0116908,.,0,1
tt0228750,.,0,23
tt0406375,.,0,13
tt0338188,.,0,6
tt0357277,.,0,18
tt0375568,.,0,13
tt1418377,.,0,13
tt0102070,.,0,13
tt0458481,.,0,1
tt2361317,.,0,23
tt0219952,.,0,23
tt0380599,.,0,17
tt0430304,.,0,7
tt0396171,.,0,10
tt0107290,.,0,2
tt0295178,.,0,9
tt1411704,.,0,18
tt1961175,.,0,1
tt0111756,.,0,6
tt0109444,.,0,6
tt0141926,.,0,19
tt0112346,.,0,6
tt3460252,.,0,8
tt0811138,.,0,7
tt0233142,.,0,13
tt2267998,.,0,8
tt0445934,.,0,19
tt4046784,.,0,18
tt1272878,.,0,23
tt4500922,.,0,18
tt4701660,.,0,3
tt0290002,.,0,9
tt1490017,.,0,2
tt0486946,.,0,19
tt0822832,.,0,19
tt0120689,.,0,21
tt0120382,.,0,21
tt3263904,.,0,19
tt0258463,.,0,21
tt1078940,.,0,19
tt0113189,.,0,6
tt0317740,.,0,6
tt0317303,.,0,19
tt0144214,.,0,19
tt0120794,.,0,6
tt0369339,.,0,21
tt0239395,.,0,19
tt0313737,.,0,7
tt0120587,.,0,19
tt0277296,.,0,18
tt1245526,.,0,19
tt0335438,.,0,19
tt0099371,.,0,6
tt0452598,.,0,7
tt0879870,.,0,23
tt0790724,.,0,13
tt0328107,.,0,21
tt0218967,.,0,6
tt1598778,.,0,18
tt0146838,.,0,6
tt0119314,.,0,6
tt0327597,.,0,21
tt0349710,.,0,13
tt0149261,.,0,19
tt0257568,.,0,19
tt0949731,.,0,19
tt3300542,.,0,1
tt0160797,.,0,23
tt0393735,.,0,7
tt0116705,.,0,7
tt0167190,.,0,6
tt3393786,.,0,18
tt1469304,.,0,19
tt0120873,.,0,6
tt0120633,.,0,6
tt2446980,.,0,13
tt1623288,.,0,18
tt0119395,.,0,6
tt0338337,.,0,23
tt0118055,.,0,6
tt0420238,.,0,7
tt0787474,.,0,18
tt1648190,.,0,19
tt0290095,.,0,13
tt1205537,.,0,13
tt0114781,.,0,13
tt6266538,.,0,10
tt0118583,.,0,13
tt0822854,.,0,23
tt0120791,.,0,23
tt1321870,.,0,1
tt2398241,.,0,7
tt1213641,.,0,21
tt1045778,.,0,23
tt1226273,.,0,23
tt0253754,.,0,7
tt0253556,.,0,13
tt0762125,.,0,23
tt1135487,.,0,23
tt1034331,.,0,1
tt1057500,.,0,6
tt0473705,.,0,23
tt0120764,.,0,7
tt0443632,.,0,13
tt2083383,.,0,23
tt0138524,.,0,23
tt0120004,.,0,11
tt0120749,.,0,23
tt0181875,.,0,21
tt0289848,.,0,13
tt0821642,.,0,23
tt1538403,.,0,1
tt0146984,.,0,23
tt0259288,.,0,23
tt0822847,.,0,7
tt0455499,.,0,7
tt0329774,.,0,13
tt0165982,.,0,23
tt0382628,.,0,23
tt0118661,.,0,13
tt0387877,.,0,23
tt0131369,.,0,23
tt0831887,.,0,1
tt0272020,.,0,23
tt0134983,.,0,13
tt0454824,.,0,13
tt1837709,.,0,1
tt0120701,.,0,23
tt0765476,.,0,23
tt0326905,.,0,11
tt2822672,.,0,7
tt3045616,.,0,23
tt0294357,.,0,13
tt2296777,.,0,23
tt1431045,I-1068,1,2
tt2179136,I-1045,1,9
tt1051904,.,0,18
tt0095956,.,0,19
tt0114319,.,0,6
tt0485985,.,0,13
tt0425123,.,0,23
tt2234155,.,0,23
tt0158622,.,0,7
tt0379865,.,0,1
tt5442430,.,0,13
tt1314228,.,0,13
tt1000774,.,0,19
tt1220634,.,0,1
tt1232200,.,0,7
tt0118971,.,0,21
tt0116136,.,0,6
