movie_id,item_id,inv_exist,cluster_kmeans
tt0367479,.,0,23
tt0238112,.,0,23
tt2180411,.,0,18
tt0305224,.,0,19
tt0395699,.,0,19
tt0351977,.,0,13
tt0109830,.,0,2
tt0952640,.,0,19
tt1727824,I-1104,1,2
tt0386588,.,0,19
tt0212338,.,0,19
tt0454921,.,0,21
tt0114148,.,0,6
tt0078346,.,0,6
tt0117218,.,0,19
tt4465564,.,0,18
tt1535109,.,0,21
tt0119190,.,0,19
tt0328828,.,0,19
tt3402236,.,0,18
tt0455944,.,0,18
tt4477536,.,0,7
tt0112642,.,0,19
tt1279935,.,0,19
tt0252076,.,0,23
tt0112740,.,0,6
tt0408790,.,0,18
tt0109635,.,0,6
tt0120632,.,0,6
tt1109624,.,0,18
tt0449089,.,0,19
tt0111282,.,0,6
tt0131325,.,0,19
tt0098439,.,0,11
tt0104070,.,0,6
tt0184894,.,0,19
tt0116253,.,0,6
tt1621039,.,0,19
tt0865556,.,0,13
tt0293508,.,0,6
tt2281587,.,0,7
tt0116250,.,0,20
tt4302938,.,0,10
tt0122690,.,0,13
tt1126591,.,0,1
tt0116409,.,0,23
tt0824747,.,0,21
tt1298649,.,0,13
tt0269347,.,0,13
tt0128278,.,0,23
tt0338466,.,0,23
tt0839980,.,0,23
tt2798920,.,0,1
tt2554274,.,0,1
tt1430626,.,0,13
tt0402022,.,0,7
tt0115857,.,0,23
tt0116277,.,0,23
tt0414055,.,0,1
tt0780567,.,0,13
tt0279111,.,0,6
tt0120390,.,0,12
tt0405676,.,0,23
tt0167456,.,0,12
tt0338216,.,0,23
tt0130089,.,0,3
tt0160184,.,0,17
tt0463034,.,0,23
tt0814314,.,0,21
tt0099674,.,0,21
tt0368709,.,0,23
tt0299930,.,0,7
tt0162650,.,0,19
tt0377818,.,0,19
tt1197624,.,0,13
tt1355683,.,0,6
tt0118617,.,0,13
tt0203009,.,0,8
tt0249478,.,0,23
tt0418689,.,0,6
tt0462322,.,0,6
tt0120603,.,0,11
tt1790885,.,0,8
tt0264464,.,0,21
tt0795421,.,0,19
tt0452594,.,0,19
tt0817230,.,0,19
tt0112641,.,0,6
tt1488555,.,0,23
tt0120863,.,0,10
tt0125664,.,0,6
tt1179034,.,0,1
tt0245803,.,0,7
tt0183505,.,0,19
tt4244998,.,0,1
tt0790604,.,0,7
tt1385826,.,0,23
tt1259571,I-1020,1,5
tt0126029,.,0,2
tt1637725,.,0,9
tt2294449,.,0,19
tt0102798,.,0,6
tt0116695,.,0,6
tt1528854,I-1066,1,19
tt0119822,.,0,21
tt0129290,.,0,19
tt1489889,.,0,18
tt1229340,.,0,19
tt1650062,.,0,18
tt0280590,.,0,19
tt0195685,.,0,6
tt6343314,.,0,18
tt5117670,.,0,18
tt0251127,.,0,19
tt0110148,.,0,21
tt7959026,.,0,1
tt1068680,.,0,23
tt2024469,.,0,19
tt0120686,.,0,6
tt0427229,.,0,19
tt0454848,.,0,21
tt4877122,.,0,18
tt1570728,.,0,6
tt6294822,.,0,10
tt0120784,.,0,6
tt0112715,.,0,7
tt0448011,.,0,23
tt0377109,.,0,19
tt1389137,.,0,23
tt1210166,.,0,21
tt0388419,.,0,19
tt0114069,.,0,6
tt1075417,.,0,19
tt0356618,.,0,13
tt0400497,.,0,13
tt0300471,.,0,19
tt0381971,.,0,13
tt1605630,.,0,13
tt1428538,.,0,1
tt1464540,.,0,18
tt0250797,.,0,6
tt3532216,.,0,1
tt0365737,.,0,6
tt0318627,.,0,1
tt2262227,.,0,23
tt0118548,.,0,6
tt0408345,.,0,7
tt0119174,.,0,6
tt0119173,.,0,13
tt2106361,.,0,1
tt1872194,.,0,23
tt0384537,.,0,1
tt0191397,.,0,23
tt0120768,.,0,6
tt2005151,.,0,1
tt0109254,.,0,23
tt0099700,.,0,16
tt0119874,.,0,23
tt0313443,.,0,23
tt0317198,.,0,7
tt0163978,.,0,23
tt0110725,.,0,13
tt1186367,.,0,1
tt0350028,.,0,13
tt3799694,.,0,1
tt0126916,.,0,23
tt0141109,.,0,7
tt1392197,.,0,7
tt0117765,.,0,13
tt1212419,.,0,1
tt0264935,.,0,23
tt0112401,.,0,6
tt5478478,.,0,20
tt1608290,.,0,13
tt0367959,.,0,1
tt0160916,.,0,23
tt1517260,.,0,1
tt0264395,.,0,23
tt2199571,.,0,23
tt0309377,.,0,23
tt0963178,.,0,1
tt0116225,.,0,7
tt0315297,.,0,23
tt5294550,.,0,23
tt0362270,.,0,20
tt0129167,.,0,17
tt1240982,.,0,23
tt1462041,.,0,23
tt1124037,.,0,1
tt1034032,.,0,13
tt0331933,.,0,7
tt0289992,.,0,23
tt1559547,.,0,23
tt0378109,.,0,13
tt0765443,.,0,10
tt0109190,.,0,11
tt0151137,.,0,6
tt0113010,.,0,12
tt1502404,.,0,23
tt0119592,.,0,23
tt0114345,.,0,23
tt0421054,.,0,13
tt0113451,.,0,7
tt0891592,.,0,13
tt0266452,.,0,23
tt4701724,.,0,13
tt0315824,.,0,13
tt0181151,.,0,23
tt1014763,.,0,20
tt1374992,.,0,20
tt0267804,.,0,13
tt1823672,.,0,1
tt0098987,.,0,11
tt1781769,.,0,10
tt0097576,.,0,21
tt0298130,.,0,19
tt0181865,.,0,21
tt0258000,.,0,6
tt0155267,.,0,6
tt7401588,.,0,23
tt0145681,.,0,6
tt0120188,.,0,6
tt0808510,.,0,23
tt0250687,.,0,13
tt0381849,.,0,21
tt0272152,.,0,13
tt0230030,.,0,7
tt0120780,.,0,6
tt0087089,.,0,11
tt0462499,.,0,1
tt1355631,.,0,17
tt0099422,.,0,19
tt2543164,.,0,8
tt0115798,.,0,23
tt0106220,.,0,7
tt0200027,.,0,13
tt0307479,.,0,23
tt1075747,.,0,13
tt0117002,.,0,23
tt0490215,.,0,10
tt0119738,.,0,6
tt0265029,.,0,19
tt0117731,.,0,21
tt0278504,.,0,6
tt1392214,.,0,21
tt0115956,.,0,6
tt0119528,.,0,19
tt0120623,.,0,19
tt1397280,.,0,19
tt0109813,.,0,19
tt0306047,.,0,19
tt0212346,.,0,19
tt4765284,.,0,13
tt0373051,.,0,19
tt0107798,.,0,6
tt0368933,.,0,19
tt0825232,.,0,23
tt0109446,.,0,6
tt1204342,.,0,19
tt0105112,.,0,6
tt0369735,.,0,7
tt0139654,.,0,21
tt3631112,.,0,1
tt0177789,.,0,13
tt0257106,.,0,19
tt0120611,.,0,13
tt0393162,.,0,6
tt1038919,.,0,23
tt0264472,.,0,23
tt0118615,.,0,19
tt0401855,.,0,1
tt0200550,.,0,23
tt0314331,.,0,21
tt0116669,.,0,23
tt0111255,.,0,13
tt1711525,.,0,23
tt0117918,.,0,11
tt0371724,.,0,19
tt0432021,.,0,1
tt0396592,.,0,7
tt1615065,.,0,1
tt0110997,.,0,23
tt1086772,.,0,23
tt0408985,.,0,7
tt0450232,.,0,23
tt0113419,.,0,11
tt0337921,.,0,1
tt0429589,.,0,13
tt0274166,.,0,1
tt0087182,.,0,11
tt0775552,.,0,7
tt0445922,.,0,11
tt0959337,.,0,10
tt0364970,.,0,13
tt0109836,.,0,6
tt0116421,.,0,13
tt0117108,.,0,13
tt0237572,.,0,11
tt0117331,.,0,7
tt0376108,.,0,7
tt1139328,.,0,10
tt0149624,.,0,13
tt0814022,.,0,12
tt0113987,.,0,6
tt1343727,.,0,1
tt0376136,.,0,23
tt0118956,.,0,11
tt3289724,.,0,23
tt1634122,.,0,7
tt1046997,.,0,11
tt0246464,.,0,23
tt0484740,.,0,20
tt0255477,.,0,12
tt0120107,.,0,7
tt0249516,.,0,12
tt1024648,.,0,8
tt0106977,.,0,21
tt0089880,.,0,19
tt0117665,.,0,21
tt1438254,.,0,7
tt0116731,.,0,23
tt2788710,.,0,1
tt0080855,.,0,15
tt2404463,.,0,19
tt0181536,.,0,11
tt0191754,.,0,13
tt0253867,.,0,13
tt5177088,.,0,1
tt3416532,.,0,10
tt0472399,.,0,23
tt0106918,.,0,6
tt1232829,.,0,19
tt0125439,.,0,6
tt0120630,.,0,6
tt0343135,.,0,23
tt0103859,.,0,11
tt0889583,.,0,1
tt0056937,.,0,15
tt2334871,.,0,1
tt1648179,.,0,7
tt0257756,.,0,13
tt0117057,.,0,11
tt1486185,.,0,23
tt0265349,.,0,23
tt0097742,.,0,11
tt1255919,.,0,7
tt1598828,.,0,7
tt0179626,.,0,13
tt0399295,.,0,6
tt0108255,.,0,7
tt0104412,.,0,23
tt1568338,.,0,1
tt1032751,.,0,12
tt0119640,.,0,7
tt0298203,.,0,6
tt0183790,.,0,13
tt0288045,.,0,7
tt1053810,.,0,12
tt0167404,.,0,2
tt0396269,.,0,6
tt1155076,.,0,18
tt2322441,I-1047,1,9
tt1041829,.,0,19
tt1800241,.,0,8
tt0349205,.,0,19
tt2872732,.,0,19
tt1091191,.,0,21
tt0096874,.,0,21
tt0150377,.,0,6
tt0338459,.,0,19
tt0117913,.,0,21
tt0104694,.,0,6
tt1285016,.,0,8
tt1135503,.,0,6
tt1001508,.,0,1
tt2869728,.,0,13
tt0362120,.,0,19
tt2561572,.,0,19
tt0134084,.,0,18
tt0099088,.,0,6
tt2140479,.,0,6
tt2096672,.,0,19
tt2203939,.,0,19
tt0103874,.,0,6
tt0397313,.,0,13
tt0134119,.,0,6
tt2361509,.,0,23
tt0104691,.,0,0
tt0350258,.,0,21
tt0401792,.,0,21
tt3682448,.,0,21
tt0443274,.,0,23
tt1155056,.,0,1
tt0256380,.,0,19
tt0102138,.,0,0
tt0421729,.,0,19
tt2119543,.,0,19
tt2119532,.,0,8
tt0236493,.,0,19
tt1144884,.,0,1
tt0974661,.,0,23
tt1401152,.,0,1
tt1226229,.,0,1
tt0348836,.,0,1
tt0159273,.,0,23
tt1189340,.,0,23
tt0358135,.,0,23
tt0445990,.,0,23
tt0765446,.,0,7
tt0122718,.,0,13
tt0120177,.,0,7
tt2170439,.,0,23
tt0245844,.,0,21
tt0482571,.,0,21
tt0410297,.,0,23
tt1424381,.,0,13
tt1462769,.,0,7
tt0093428,.,0,11
tt0472043,.,0,21
tt0758766,.,0,1
tt0091396,.,0,11
tt0363988,.,0,23
tt0397101,.,0,23
tt1742044,.,0,23
tt0866439,.,0,7
tt0119978,.,0,6
tt0104839,.,0,11
tt0118607,.,0,6
tt2557490,.,0,13
tt1622979,.,0,1
tt4218572,.,0,10
tt0332047,.,0,7
tt0758730,.,0,1
tt1956620,.,0,13
tt1262416,.,0,1
tt0110989,.,0,2
tt0174480,.,0,7
tt1092026,.,0,1
tt1694020,.,0,7
tt1657507,.,0,1
tt0134273,.,0,23
tt1590193,.,0,23
tt0162983,.,0,13
tt0101761,.,0,11
tt0130121,.,0,7
tt6663582,.,0,1
tt0223897,.,0,13
tt1334512,.,0,13
tt0817538,.,0,7
tt4572514,.,0,1
tt0111143,.,0,13
tt1129442,.,0,1
tt1126618,.,0,1
tt0430308,.,0,1
tt0160009,.,0,13
tt1661382,.,0,23
tt0163983,.,0,1
tt0294870,.,0,23
tt0129280,.,0,7
tt3486626,.,0,13
tt0116654,.,0,13
tt0246544,.,0,7
tt2592614,.,0,1
tt0467200,.,0,13
tt4481514,.,0,12
tt0230838,.,0,23
tt0444682,.,0,1
tt0479997,.,0,1
tt0110971,.,0,7
tt0120800,.,0,23
tt0269095,.,0,23
tt0132512,.,0,11
tt3522806,.,0,23
tt0329691,.,0,7
tt0432283,.,0,10
tt1308728,.,0,13
tt0114436,.,0,1
tt0115907,.,0,13
tt1430615,.,0,11
tt1649419,.,0,10
tt0763831,.,0,23
tt5390504,.,0,1
tt0422720,.,0,20
tt1846589,.,0,1
tt0208988,.,0,13
tt0113552,.,0,11
tt2387499,.,0,7
tt0282687,.,0,13
tt0093278,.,0,11
tt0104850,.,0,13
tt1129445,.,0,20
tt0450405,.,0,23
tt0363282,.,0,12
tt0120646,.,0,13
tt0375173,.,0,1
tt0295254,.,0,7
tt1111948,.,0,7
tt2515034,.,0,13
tt1188729,.,0,13
tt0266489,.,0,23
tt1413495,.,0,23
tt0081400,.,0,11
tt5360952,.,0,12
tt1976009,.,0,13
tt0283160,.,0,7
tt0189192,.,0,12
tt1706620,.,0,10
tt0448134,.,0,3
tt0110074,.,0,20
tt2513074,.,0,20
tt0091757,.,0,11
tt0361500,.,0,12
tt0455782,.,0,20
tt0457495,.,0,17
tt0357054,.,0,20
tt0452694,.,0,1
tt0086393,.,0,7
tt0490084,.,0,7
tt1142977,.,0,1
tt0117608,.,0,23
tt0379786,.,0,1
tt0465602,.,0,1
tt0312329,.,0,13
tt0232500,.,0,19
tt0256415,.,0,19
tt1142988,.,0,7
tt0111280,.,0,7
tt2091256,.,0,13
tt3450650,.,0,7
tt4501244,.,0,1
tt1067583,.,0,13
tt1055292,.,0,13
tt0174856,.,0,21
tt1411250,.,0,1
tt0125022,.,0,13
tt0278435,.,0,23
tt2304933,.,0,1
tt0465580,.,0,13
tt1979320,.,0,10
tt0225071,.,0,13
tt0279889,.,0,7
tt3829920,.,0,23
tt0116259,.,0,23
tt0905372,.,0,1
tt0202470,.,0,23
tt0118158,.,0,11
tt0970411,.,0,12
tt0119210,.,0,11
tt4971344,.,0,20
tt0193560,.,0,20
tt1586265,.,0,23
tt1560747,.,0,10
tt0469903,.,0,11
tt1099212,.,0,9
tt1723121,.,0,19
tt3076658,.,0,21
tt0840361,.,0,21
tt1564349,.,0,13
tt2704998,.,0,23
tt0887883,.,0,23
tt0337563,.,0,19
tt0410377,.,0,13
tt1292566,.,0,1
tt1385867,.,0,7
tt1161864,.,0,13
tt0482603,.,0,13
tt1243974,.,0,23
tt1517451,.,0,8
tt0251160,.,0,1
tt0181316,.,0,7
tt0086006,.,0,6
tt1231587,.,0,1
tt0118771,.,0,11
tt2978462,.,0,13
tt4682786,.,0,23
tt0266465,.,0,23
tt0184858,.,0,23
tt0120834,.,0,11
tt0116410,.,0,20
tt0119177,.,0,11
tt0141399,.,0,7
tt1316616,.,0,20
tt0325537,.,0,7
tt1396484,I-1090,1,5
tt1119646,I-1016,1,21
tt0878804,I-1019,1,21
tt0096895,.,0,2
tt0145660,.,0,9
tt1403865,.,0,21
tt0104714,.,0,6
tt0120812,.,0,19
tt2024432,.,0,19
tt0458352,.,0,6
tt1499658,.,0,19
tt0227538,.,0,19
tt3152624,I-1057,1,19
tt2140373,.,0,21
tt0079945,.,0,13
tt0478087,.,0,6
tt1033643,.,0,13
tt0101540,.,0,6
tt0116209,.,0,10
tt0785006,.,0,7
tt0372237,.,0,19
tt1758830,.,0,1
tt0119488,.,0,21
tt0405325,.,0,7
tt0119360,.,0,23
tt1179056,.,0,1
tt0209958,.,0,1
tt0114508,.,0,13
tt0437863,.,0,7
tt1028576,.,0,23
tt0120744,.,0,23
tt1632708,.,0,1
tt4438848,.,0,13
tt0453556,.,0,7
tt0316465,.,0,13
tt5052474,.,0,1
tt0976238,.,0,23
tt0104797,.,0,0
tt1029360,.,0,1
tt5664636,.,0,7
tt1413492,.,0,13
tt0417001,.,0,13
tt0762114,.,0,13
tt0119008,.,0,6
tt0467197,.,0,23
tt0120804,.,0,1
tt0335245,.,0,1
tt0491152,.,0,7
tt0762121,.,0,7
tt1637688,.,0,1
tt1212436,.,0,23
tt1616195,.,0,6
tt0186894,.,0,23
tt4560436,.,0,23
tt2967224,.,0,7
tt3322364,.,0,23
tt1615160,.,0,1
tt0376541,.,0,10
tt0111301,.,0,7
tt0265087,.,0,7
tt0253474,.,0,10
tt0397065,.,0,7
tt0120681,.,0,13
tt6306064,.,0,1
tt0790686,.,0,1
tt3717252,.,0,1
tt0238546,.,0,7
tt0880578,.,0,1
tt0100403,.,0,11
tt1600195,.,0,1
tt0080745,.,0,11
tt0426592,.,0,7
tt0124298,.,0,23
tt1712170,.,0,13
tt0300051,.,0,12
tt0119668,.,0,11
tt1473832,.,0,1
tt0252503,.,0,13
tt0104427,.,0,11
tt3553442,.,0,7
tt0327679,.,0,7
tt2679042,.,0,1
tt5776858,.,0,10
tt0443701,.,0,13
tt1547234,.,0,1
tt1235522,.,0,23
tt0361089,.,0,23
tt0185014,.,0,10
tt0257516,.,0,12
tt0841046,.,0,7
tt0240510,.,0,11
tt0492389,.,0,12
tt1904996,.,0,1
tt0360201,.,0,13
tt0211938,.,0,23
tt0891527,.,0,23
tt0099587,.,0,11
tt0478304,.,0,8
tt0244000,.,0,13
tt1540128,.,0,23
tt0383060,.,0,7
tt0120824,.,0,20
tt0962736,.,0,20
tt1742334,.,0,1
tt0120724,.,0,12
tt0365929,.,0,1
tt2358925,.,0,13
tt3488710,.,0,20
tt0414993,.,0,23
tt2304771,.,0,17
tt0450314,.,0,7
tt0304711,.,0,13
tt0401445,.,0,23
tt3381008,.,0,1
tt1758810,.,0,1
tt0280665,.,0,20
tt0120479,.,0,12
tt0309820,.,0,3
tt0105211,.,0,11
tt2980210,.,0,3
tt0120152,.,0,20
tt0091767,.,0,12
tt0134154,.,0,3
tt1656186,.,0,20
tt1674784,.,0,3
tt1093357,.,0,7
tt3890160,.,0,21
tt1790864,.,0,18
tt2726560,.,0,1
tt0106226,.,0,0
tt4073790,.,0,1
tt0163579,.,0,7
tt0138304,.,0,23
tt0167203,.,0,7
tt0082979,.,0,0
tt0104257,.,0,21
tt0208003,.,0,23
tt0242445,.,0,13
tt2823054,.,0,7
tt1800741,.,0,1
tt0417148,.,0,1
tt0330793,.,0,1
tt0204626,.,0,13
tt1656190,.,0,1
tt0483607,.,0,3
tt1817771,.,0,12
tt1478338,.,0,1
tt0976051,.,0,10
tt1931435,.,0,23
tt1655460,.,0,13
tt0319343,.,0,19
tt0117333,.,0,6
tt1245492,.,0,19
tt0281373,.,0,13
tt0457510,.,0,7
tt0096061,.,0,11
tt1135084,.,0,1
tt0945513,.,0,21
tt0145531,.,0,13
tt0203019,.,0,6
tt6791096,.,0,1
tt1464174,.,0,7
tt0106246,.,0,11
tt0481369,.,0,23
tt0078723,.,0,11
tt0418647,.,0,13
tt0399146,.,0,10
tt0790628,.,0,23
tt0114214,.,0,23
tt0323033,.,0,23
tt6628394,.,0,1
tt1322312,.,0,13
tt0163988,.,0,23
tt1053424,.,0,13
tt0372873,.,0,12
tt0115725,.,0,13
tt0118829,.,0,11
tt0150216,.,0,20
tt0452624,.,0,17
tt0078788,.,0,0
tt0453562,.,0,21
tt1907668,.,0,6
tt0113862,.,0,11
tt0089755,.,0,6
tt0079574,.,0,11
tt2278388,.,0,8
tt1524930,.,0,1
tt0099052,.,0,11
tt0186151,.,0,6
tt0252501,.,0,13
tt1244659,.,0,20
tt0113161,.,0,23
tt0087332,.,0,21
tt0114709,.,0,21
tt3104988,.,0,6
tt0299658,.,0,10
tt0142342,.,0,19
tt0252866,.,0,19
tt1606389,.,0,19
tt0111257,.,0,6
tt0099810,.,0,21
tt1327773,.,0,6
tt0210945,.,0,21
tt1136608,.,0,21
tt0364725,.,0,19
tt0101272,.,0,19
tt0112281,.,0,19
tt0247638,.,0,19
tt0122933,.,0,13
tt0116313,.,0,6
tt0405159,.,0,21
tt0114369,.,0,21
tt0327056,.,0,21
tt1850457,.,0,13
tt1193138,.,0,10
tt0332280,.,0,21
tt1114677,.,0,1
tt0988595,.,0,19
tt0213203,.,0,7
tt1959563,.,0,1
tt0102713,.,0,11
tt0430105,.,0,13
tt0110322,.,0,21
tt1276104,.,0,6
tt1588173,.,0,1
tt0257360,.,0,10
tt1821658,.,0,13
tt0231775,.,0,13
tt0112431,.,0,11
tt1535438,.,0,23
tt0800039,.,0,1
tt0390022,.,0,13
tt0097481,.,0,7
tt0871426,.,0,13
tt0119313,.,0,7
tt0901476,.,0,7
tt0364751,.,0,12
tt1605783,.,0,21
tt4555426,.,0,10
tt0312004,.,0,19
tt0431308,.,0,13
tt0121164,.,0,23
tt5619332,.,0,7
tt0892318,.,0,1
tt0221027,.,0,21
tt0139462,.,0,13
tt1798684,.,0,23
tt0098382,.,0,13
tt2406566,.,0,1
tt0308506,.,0,7
tt0110622,.,0,7
tt0783233,.,0,8
tt0090264,.,0,6
tt0376105,.,0,7
tt3397884,.,0,10
tt0096933,.,0,6
tt0093058,.,0,0
tt1259528,.,0,1
tt0383010,.,0,13
tt2911666,.,0,1
tt0385726,.,0,11
tt1655441,.,0,13
tt1193631,.,0,1
tt1127180,.,0,1
tt0327137,.,0,13
tt0420223,.,0,23
tt0993842,.,0,13
tt0300532,.,0,7
tt0389722,.,0,1
tt0091419,.,0,11
tt0421206,.,0,23
tt0095631,.,0,11
tt1073498,.,0,12
tt0093894,.,0,11
tt2404311,.,0,23
tt6802308,.,0,1
tt1583420,.,0,23
tt1939659,.,0,1
tt0446046,.,0,13
tt1137450,.,0,23
tt1674771,.,0,7
tt0161083,.,0,23
tt2053463,.,0,1
tt0472033,.,0,7
tt2377322,.,0,1
tt2473602,.,0,23
tt4209788,.,0,10
tt1195478,.,0,7
tt1449283,.,0,7
tt0329028,.,0,12
tt4537896,.,0,23
tt0114857,.,0,23
tt0120776,.,0,11
tt0881320,.,0,1
tt0465624,.,0,7
tt0339412,.,0,7
tt1458175,.,0,23
tt6421110,.,0,12
tt2072233,.,0,23
tt0361841,.,0,13
tt0398712,.,0,20
tt2364841,.,0,1
tt0120008,.,0,7
tt4849438,.,0,10
tt0370032,.,0,12
tt0395972,.,0,13
tt1438176,.,0,1
tt5109784,.,0,10
tt2080374,.,0,10
tt0271367,.,0,7
tt0116320,.,0,7
tt0327247,.,0,13
tt0091225,.,0,12
tt0482572,.,0,13
tt0402901,.,0,12
tt0335121,.,0,12
tt0318283,.,0,12
tt0324554,.,0,13
tt0402399,.,0,20
tt0765447,.,0,17
tt1549920,.,0,1
tt0120710,.,0,11
tt0131646,.,0,7
tt4513674,.,0,3
tt0218817,.,0,13
tt2101341,.,0,20
tt1098327,.,0,7
tt0361620,.,0,12
tt0350261,.,0,20
tt3922818,.,0,1
tt1054606,.,0,3
tt0280380,.,0,23
tt6017942,.,0,12
