movie_id,item_id,inv_exist,cluster_kmeans
tt0087843,.,0,15
tt3881784,.,0,20
tt0120683,.,0,12
tt4154916,.,0,17
tt0443680,.,0,10
tt0379889,.,0,20
tt0403016,.,0,7
tt0482546,.,0,20
tt1586752,.,0,20
tt2231253,.,0,20
tt2814362,.,0,3
tt1935194,.,0,17
tt2126235,.,0,23
tt2848292,I-1050,1,19
tt0358273,.,0,21
tt6781982,.,0,7
tt2702724,.,0,7
tt0114746,.,0,21
tt0285823,.,0,13
tt0171433,.,0,13
tt5439796,.,0,1
tt4136084,.,0,10
tt0870111,.,0,10
tt0387575,.,0,12
tt0261289,.,0,7
tt0270288,.,0,20
tt1127896,.,0,20
tt0092804,.,0,15
tt0140397,.,0,20
tt0366627,.,0,13
tt0103639,.,0,21
tt0087469,.,0,21
tt1398426,I-1059,1,21
tt3564472,.,0,6
tt0134067,.,0,7
tt0095016,.,0,0
tt0164334,.,0,7
tt6359956,.,0,1
tt1702439,.,0,1
tt1596363,.,0,21
tt0430922,.,0,7
tt1698641,.,0,7
tt0349825,.,0,21
tt1204975,.,0,23
tt0209475,.,0,23
tt0363547,.,0,1
tt0082398,.,0,11
tt2854926,.,0,7
tt0265666,.,0,21
tt0309698,.,0,13
tt0240890,.,0,23
tt1250777,.,0,1
tt0196229,.,0,23
tt0111438,.,0,23
tt0481141,.,0,23
tt0107120,.,0,11
tt0414387,.,0,10
tt1622547,.,0,7
tt0219653,.,0,23
tt0083658,.,0,0
tt0114287,.,0,23
tt2172934,.,0,23
tt1650554,.,0,13
tt0498399,.,0,23
tt0365907,.,0,23
tt1273678,.,0,13
tt1430612,.,0,12
tt0397078,.,0,7
tt0160484,.,0,7
tt3316948,.,0,13
tt1374989,.,0,7
tt0120133,.,0,19
tt1018765,.,0,23
tt0119485,.,0,15
tt0455538,.,0,20
tt0478311,.,0,19
tt0086034,.,0,11
tt1078588,.,0,23
tt0494652,.,0,7
tt1710396,.,0,7
tt0087892,.,0,15
tt0465551,.,0,10
tt0804522,.,0,23
tt1521197,.,0,17
tt1219289,.,0,23
tt0102975,.,0,13
tt0119468,.,0,23
tt0080455,.,0,0
tt0110213,.,0,11
tt1018785,.,0,7
tt2241351,.,0,23
tt0276751,.,0,20
tt0139414,.,0,23
tt0425210,.,0,20
tt0086197,.,0,15
tt0118929,.,0,20
tt0864761,.,0,17
tt0373908,.,0,13
tt0089908,.,0,11
tt0120769,.,0,23
tt0324127,.,0,13
tt0415965,.,0,12
tt0155711,.,0,11
tt0486674,.,0,20
tt0340376,.,0,20
tt1114740,.,0,7
tt0322330,.,0,19
tt0405422,.,0,6
tt0138097,.,0,10
tt0099938,.,0,11
tt0910936,.,0,19
tt0107818,.,0,0
tt0120631,.,0,13
tt0099582,.,0,11
tt0316356,.,0,6
tt0421239,.,0,1
tt1598822,.,0,1
tt0075784,.,0,15
tt1980209,.,0,23
tt0309593,.,0,1
tt0190590,.,0,11
tt0385267,.,0,23
tt1038686,.,0,7
tt1212450,.,0,13
tt0157472,.,0,7
tt0090022,.,0,11
tt0765010,.,0,13
tt1972779,.,0,7
tt0358349,.,0,12
tt1798603,.,0,12
tt0218922,.,0,23
tt1486192,.,0,1
tt0361925,.,0,13
tt2140379,.,0,23
tt0256524,.,0,12
tt1837703,.,0,1
tt1747958,.,0,20
tt0116322,.,0,7
tt0387131,.,0,10
tt1175491,.,0,17
tt0335345,.,0,5
tt0107614,.,0,19
tt0095953,.,0,0
tt1454029,.,0,8
tt4846340,I-1082,1,21
tt1205489,.,0,21
tt1408253,.,0,19
tt0103855,.,0,6
tt0108052,.,0,8
tt0333780,.,0,13
tt0331632,.,0,13
tt0357413,.,0,19
tt0329101,.,0,1
tt0398808,.,0,6
tt0268397,.,0,7
tt1060277,.,0,19
tt0989757,.,0,13
tt0103060,.,0,19
tt1047540,.,0,7
tt0094226,.,0,0
tt0477348,.,0,8
tt0243155,.,0,17
tt0241303,.,0,20
tt1411238,.,0,13
tt1524137,.,0,1
tt1753383,.,0,23
tt1327194,.,0,1
tt0108358,.,0,21
tt0165929,.,0,13
tt0466909,.,0,1
tt0414982,.,0,1
tt1787759,.,0,12
tt0308644,.,0,21
tt0382077,.,0,23
tt0090859,.,0,12
tt0852713,.,0,7
tt0313911,.,0,7
tt0099685,.,0,0
tt0435651,.,0,13
tt0086250,.,0,0
tt0119807,.,0,13
tt0093389,.,0,0
tt3530002,.,0,23
tt0106400,.,0,7
tt0274558,.,0,10
tt0119695,.,0,11
tt0469494,.,0,8
tt0282120,.,0,13
tt0337711,.,0,7
tt0403508,.,0,7
tt0279493,.,0,7
tt1322269,.,0,23
tt0271027,.,0,13
tt1647668,.,0,1
tt0388500,.,0,7
tt0286788,.,0,7
tt6850820,.,0,1
tt0452625,.,0,12
tt0306685,.,0,7
tt0454945,.,0,7
tt2039393,.,0,23
tt0453451,.,0,1
tt4824302,.,0,13
tt0144120,.,0,13
tt3401882,.,0,7
tt0426931,.,0,13
tt0366174,.,0,1
tt1366344,.,0,7
tt0127536,.,0,10
tt0066473,.,0,16
tt2223990,.,0,1
tt0111161,.,0,8
tt0498381,.,0,1
tt1153706,.,0,7
tt0231402,.,0,7
tt0116778,.,0,11
tt0396652,.,0,12
tt0480255,.,0,23
tt1082601,.,0,20
tt0499556,.,0,1
tt0391304,.,0,7
tt0124718,.,0,11
tt1034389,.,0,1
tt2872750,.,0,3
tt1633356,.,0,12
tt0493405,.,0,23
tt0272338,.,0,10
tt0356150,.,0,7
tt1966359,.,0,12
tt0963794,.,0,12
tt2461150,.,0,23
tt2193215,.,0,13
tt0488658,.,0,12
tt2328900,.,0,3
tt0094799,.,0,11
tt0297162,.,0,12
tt0115472,.,0,12
tt0388980,.,0,11
tt0362478,.,0,13
tt0156841,.,0,7
tt0872230,.,0,12
tt0265208,.,0,7
tt0486321,.,0,17
tt0117011,.,0,7
tt0265808,.,0,12
tt0787475,.,0,7
tt1291584,.,0,10
tt0145653,.,0,11
tt4622512,.,0,20
tt1792647,.,0,3
tt2006295,.,0,13
tt0089489,.,0,11
tt0289408,.,0,7
tt0090728,.,0,11
tt0117039,.,0,20
tt0489281,.,0,20
tt0107007,.,0,15
tt0267248,.,0,7
tt0999913,.,0,13
tt0120620,.,0,11
tt0256276,.,0,20
tt0117104,.,0,7
tt0102984,.,0,13
tt0898367,.,0,10
tt1226837,.,0,3
tt0088103,.,0,11
tt0373416,.,0,12
tt0239949,.,0,12
tt0412080,.,0,3
tt0800240,.,0,1
tt0114614,.,0,12
tt0388183,.,0,12
tt0861689,.,0,3
tt5314190,.,0,3
tt1692486,.,0,20
tt0491203,.,0,17
tt3569230,.,0,20
tt1095217,.,0,3
tt2140037,.,0,20
tt0428251,.,0,12
tt0373450,.,0,20
tt0119934,.,0,11
tt0337692,.,0,20
tt1125929,.,0,20
tt2071441,.,0,3
tt0092007,.,0,13
tt0120082,.,0,19
tt0302886,.,0,13
tt0479143,.,0,1
tt2239832,.,0,13
tt2671706,.,0,10
tt0190138,.,0,13
tt1068242,.,0,23
tt2568862,.,0,23
tt0102685,.,0,11
tt0101889,.,0,0
tt0130018,.,0,7
tt0465494,.,0,1
tt0064418,.,0,15
tt0122459,.,0,11
tt1234548,.,0,23
tt1007028,.,0,23
tt0238948,.,0,12
tt0172493,.,0,11
tt0171580,.,0,23
tt0464154,.,0,23
tt1433108,.,0,1
tt0078504,.,0,15
tt0335559,.,0,7
tt0158811,.,0,7
tt0217756,.,0,7
tt1100089,.,0,10
tt1742650,.,0,12
tt0196857,.,0,23
tt1833673,.,0,17
tt0363473,.,0,20
tt0120645,.,0,12
tt1156398,.,0,21
tt0120484,.,0,19
tt0102510,.,0,7
tt6966692,.,0,8
tt0112442,.,0,11
tt0884732,.,0,13
tt0195714,.,0,1
tt0074751,.,0,11
tt1124035,.,0,23
tt0134847,.,0,13
tt5580266,.,0,10
tt0244970,.,0,23
tt0206314,.,0,1
tt0241025,.,0,17
tt0198386,.,0,12
tt0116999,.,0,20
tt0360139,.,0,12
tt1091751,.,0,12
tt0172396,.,0,20
tt0102005,.,0,11
tt0478134,.,0,23
tt1179258,.,0,17
tt1893256,.,0,3
tt0094012,.,0,11
tt0450385,.,0,1
tt4550098,.,0,10
tt3007512,.,0,20
tt0099653,.,0,6
tt0129387,.,0,6
tt0111070,.,0,19
tt5814060,.,0,19
tt0492956,.,0,19
tt0265662,.,0,11
tt0112579,.,0,21
tt3210686,.,0,1
tt0255798,.,0,13
tt2980648,.,0,7
tt0083987,.,0,0
tt0320691,.,0,13
tt0113957,.,0,23
tt2023453,.,0,7
tt0277027,.,0,20
tt0398017,.,0,1
tt1130080,.,0,23
tt2387559,.,0,23
tt0475290,.,0,23
tt0261392,.,0,1
tt0108101,.,0,15
tt0988047,.,0,20
tt0367652,.,0,7
tt6003368,.,0,7
tt0951216,.,0,12
tt2312718,.,0,23
tt0465502,.,0,12
tt0239948,.,0,7
tt0162677,.,0,11
tt0221218,.,0,13
tt2938956,.,0,12
tt0080934,.,0,11
tt0236348,.,0,12
tt2150592,.,0,12
tt0192255,.,0,12
tt0356721,.,0,17
tt6000478,.,0,20
tt1206543,.,0,1
tt0107978,.,0,12
tt0160236,.,0,12
tt5721088,.,0,12
tt0065611,.,0,15
tt1726592,.,0,20
tt1423995,.,0,20
tt0076740,.,0,15
tt0796335,.,0,17
tt0465538,.,0,10
tt0137363,.,0,20
tt0117119,.,0,13
tt1859650,.,0,3
tt1045658,.,0,8
tt2531344,.,0,7
tt0158983,.,0,21
tt0083943,.,0,11
tt1321509,.,0,7
tt0108308,.,0,7
tt0180734,.,0,23
tt1405500,.,0,11
tt0463998,.,0,13
tt1458169,.,0,12
tt0293662,.,0,1
tt1023111,.,0,23
tt1340800,.,0,10
tt0120596,.,0,7
tt0144814,.,0,12
tt1027862,.,0,23
tt1176740,.,0,20
tt0179098,.,0,23
tt1321860,.,0,20
tt3182620,.,0,3
tt0143746,.,0,12
tt0120907,.,0,20
tt0083642,.,0,11
tt0454919,.,0,12
tt0082971,.,0,21
tt0101414,.,0,21
tt0104431,.,0,19
tt0075860,.,0,0
tt0092644,.,0,19
tt3783958,.,0,8
tt1457767,.,0,21
tt0305669,.,0,19
tt2543472,.,0,21
tt0102926,.,0,21
tt0105793,.,0,19
tt1116184,.,0,19
tt4651520,.,0,13
tt0077766,.,0,11
tt1014775,.,0,19
tt2103254,.,0,13
tt0368578,.,0,7
tt1033575,.,0,10
tt0332379,.,0,6
tt0486822,.,0,13
tt0106965,.,0,11
tt5325452,.,0,7
tt0113855,.,0,7
tt0381707,.,0,7
tt1198138,.,0,7
tt0311289,.,0,13
tt1294226,.,0,7
tt1391137,.,0,7
tt2872518,.,0,13
tt2024544,.,0,8
tt2674426,.,0,1
tt3628584,.,0,13
tt0099487,.,0,0
tt7040874,.,0,1
tt0081353,.,0,11
tt0466342,.,0,7
tt0477071,.,0,23
tt0357507,.,0,12
tt0220099,.,0,7
tt1895587,.,0,8
tt6063050,.,0,12
tt3369806,.,0,13
tt1047494,.,0,13
tt1148204,.,0,1
tt4587656,.,0,7
tt0799949,.,0,7
tt0947802,.,0,23
tt0433386,.,0,7
tt3531824,.,0,13
tt0082198,.,0,6
tt0120703,.,0,13
tt0101452,.,0,11
tt0483726,.,0,23
tt3231054,.,0,7
tt1666186,.,0,7
tt0078869,.,0,11
tt1440728,.,0,1
tt0120094,.,0,11
tt1268799,.,0,7
tt0338013,.,0,8
tt1572315,.,0,1
tt0449467,.,0,10
tt1371150,.,0,7
tt0918927,.,0,10
tt0372588,.,0,1
tt0112722,.,0,11
tt0815236,.,0,7
tt1013753,.,0,10
tt0064782,.,0,15
tt0288477,.,0,7
tt0200465,.,0,17
tt0120890,.,0,13
tt0814335,.,0,7
tt0146882,.,0,6
tt0430634,.,0,23
tt0479968,.,0,12
tt0116260,.,0,11
tt0421073,.,0,23
tt1213663,.,0,10
tt0116367,.,0,13
tt1414382,.,0,13
tt0479500,.,0,12
tt4669788,.,0,17
tt2318092,.,0,13
tt0475944,.,0,7
tt1067774,.,0,7
tt0441796,.,0,7
tt4799050,.,0,1
tt0155975,.,0,13
tt0102744,.,0,11
tt0114681,.,0,20
tt1100119,.,0,12
tt0120877,.,0,7
tt0800308,.,0,3
tt1741273,.,0,23
tt0403703,.,0,12
tt0490204,.,0,23
tt1046163,.,0,12
tt0791304,.,0,7
tt0083254,.,0,11
tt0089457,.,0,11
tt0758758,.,0,10
tt0124879,.,0,11
tt0407121,.,0,7
tt0462519,.,0,7
tt0113321,.,0,11
tt1730768,.,0,20
tt1083456,.,0,12
tt0373074,.,0,10
tt0276033,.,0,7
tt2039338,.,0,7
tt0455760,.,0,12
tt0315733,.,0,10
tt0913354,.,0,13
tt0419887,.,0,3
tt0338325,.,0,7
tt0295289,.,0,13
tt0059245,.,0,15
tt0217630,.,0,7
tt0119594,.,0,23
tt1232207,.,0,3
tt1592525,.,0,1
tt1213644,.,0,12
tt0770703,.,0,7
tt0120483,.,0,11
tt2503944,.,0,13
tt0326856,.,0,23
tt0430431,.,0,17
tt0109348,.,0,20
tt0995039,.,0,20
tt0258068,.,0,20
tt1712261,.,0,23
tt2547584,.,0,20
tt0384680,.,0,23
tt0281322,.,0,20
tt1160368,.,0,7
tt1228987,.,0,10
tt0109015,.,0,12
tt0799934,.,0,17
tt0413015,.,0,17
tt0118954,.,0,17
tt0144640,.,0,13
tt0098625,.,0,11
tt0116242,.,0,20
tt0804461,.,0,13
tt3960412,.,0,7
tt2776878,.,0,11
tt0780511,.,0,23
tt0270846,.,0,12
tt1532958,.,0,12
tt2865120,.,0,7
tt0795368,.,0,17
tt0399327,.,0,12
tt0462229,.,0,12
tt1791528,.,0,10
tt2002718,.,0,1
tt0065054,.,0,15
tt0763304,.,0,12
tt0377107,.,0,20
tt1190617,.,0,12
tt0310357,.,0,17
tt0489282,.,0,7
tt1810683,.,0,20
tt0151568,.,0,15
tt1629757,.,0,11
tt2937898,.,0,10
tt1571222,.,0,10
tt0405296,.,0,20
tt0976222,.,0,20
tt0369226,.,0,12
tt0337876,.,0,17
tt1781827,.,0,20
tt1092082,.,0,3
tt1054588,.,0,11
tt1366365,.,0,12
tt0383028,.,0,17
tt1034415,.,0,10
tt3719896,.,0,20
tt0080492,.,0,3
tt0266747,.,0,12
tt0238380,.,0,20
tt1520498,.,0,12
tt0889588,.,0,20
tt0138946,.,0,20
tt1175709,.,0,20
tt3707106,.,0,3
tt0354595,.,0,20
tt0110944,.,0,11
tt1274300,.,0,17
tt0940709,.,0,17
tt3319920,.,0,3
tt5580390,.,0,8
tt0446755,.,0,3
tt1270262,.,0,17
tt0088763,.,0,21
tt0099348,.,0,0
tt0175142,.,0,19
tt1284575,.,0,19
tt1700841,.,0,19
tt0098273,.,0,6
tt0305711,.,0,13
tt1385912,.,0,13
tt0356470,.,0,7
tt0081505,.,0,0
tt0185371,.,0,7
tt0455407,.,0,1
tt0472198,.,0,20
tt8097306,.,0,7
tt0889573,.,0,23
tt1216492,.,0,13
tt0816442,.,0,10
tt0452623,.,0,10
tt0205461,.,0,12
tt1838544,.,0,12
tt1135985,.,0,12
tt0120670,.,0,12
tt0810922,.,0,12
tt1870529,.,0,7
tt6495770,.,0,12
tt0107719,.,0,11
tt0116745,.,0,17
tt0384806,.,0,1
tt0268126,.,0,10
tt1058017,.,0,23
tt0120669,.,0,11
tt2004420,.,0,19
tt0443453,.,0,10
tt0110475,.,0,19
tt0094737,.,0,11
tt0250494,.,0,19
tt0377092,.,0,19
tt0088170,.,0,13
tt0404032,.,0,1
tt0205000,.,0,13
tt0337579,.,0,23
tt0356680,.,0,23
tt0307987,.,0,13
tt0093773,.,0,21
tt3760922,.,0,7
tt3862750,.,0,12
tt0118655,.,0,7
tt1650043,.,0,7
tt0086879,.,0,0
tt0926129,.,0,7
tt1596346,.,0,11
tt0328589,.,0,11
tt7334528,.,0,12
tt2562232,.,0,8
tt0091738,.,0,11
tt0280707,.,0,10
tt0273923,.,0,7
tt2334873,.,0,10
tt0475276,.,0,10
tt0322589,.,0,7
tt0432291,.,0,13
tt0117723,.,0,7
tt3623726,.,0,12
tt0097441,.,0,0
tt0087078,.,0,11
tt2279339,.,0,23
tt0065528,.,0,16
tt1197628,.,0,13
tt0081398,.,0,15
tt0899106,.,0,7
tt1016075,.,0,12
tt4287320,.,0,1
tt0090357,.,0,11
tt1542344,.,0,10
tt0196216,.,0,11
tt0210616,.,0,11
tt1594972,.,0,12
tt0337917,.,0,12
tt2357129,.,0,20
tt0264796,.,0,20
tt2465146,.,0,12
tt1032815,.,0,7
tt0082085,.,0,15
tt0236784,.,0,20
tt0082648,.,0,11
tt2167202,.,0,12
tt0119349,.,0,20
tt0340012,.,0,3
tt0098519,.,0,11
tt0082288,.,0,11
tt0109707,.,0,20
tt1032755,.,0,20
tt0084316,.,0,12
tt0116477,.,0,15
tt0114272,.,0,20
tt2649554,.,0,20
tt4540710,.,0,20
tt2172935,.,0,3
tt0313792,.,0,20
tt0118040,.,0,11
tt2763304,.,0,3
tt0090568,.,0,11
tt1922685,.,0,17
tt0235737,.,0,20
tt0120775,.,0,17
tt0386741,.,0,3
tt1403241,.,0,17
tt0089893,.,0,11
tt1748179,.,0,17
tt0829482,.,0,21
tt1142800,.,0,13
tt1023481,.,0,7
tt0395169,.,0,10
tt0486551,.,0,12
tt1425922,.,0,13
tt6644200,I-1096,1,2
tt0230600,.,0,21
tt0090605,.,0,21
tt1924435,.,0,7
tt0119345,.,0,1
tt0058385,.,0,0
tt0375063,.,0,8
tt2083355,.,0,23
tt0758746,.,0,1
tt1981677,.,0,20
tt1288558,.,0,1
tt2097298,.,0,23
tt4649416,.,0,7
tt0454841,.,0,1
tt0243736,.,0,13
tt0120770,.,0,7
tt1152398,.,0,7
tt0084827,.,0,11
tt0979434,.,0,7
tt0325258,.,0,7
tt0466856,.,0,11
tt0234829,.,0,13
tt0462395,.,0,12
tt0094074,.,0,7
tt0159421,.,0,11
tt0056800,.,0,15
tt0865559,.,0,12
tt0465142,.,0,23
tt0404390,.,0,20
tt1433822,.,0,12
tt0375104,.,0,20
tt0091934,.,0,12
tt0083001,.,0,11
tt0312549,.,0,20
tt1703957,.,0,20
tt1002563,.,0,12
tt0422295,.,0,3
tt0102492,.,0,11
tt0094291,.,0,16
tt0114388,.,0,0
tt0443543,.,0,10
tt0416508,.,0,20
tt0315983,.,0,20
tt0815244,.,0,17
tt0097165,.,0,0
tt0098635,.,0,0
tt0215129,.,0,13
tt0084855,.,0,0
tt0139699,.,0,11
tt1748122,.,0,10
tt1655442,.,0,8
tt1139668,.,0,12
tt0295427,.,0,7
tt0420294,.,0,1
tt1265990,.,0,12
tt0425430,.,0,13
tt0087553,.,0,0
tt0250720,.,0,7
tt0101764,.,0,11
tt0255819,.,0,11
tt0245686,.,0,7
tt0430770,.,0,23
tt0425112,.,0,20
tt0497465,.,0,10
tt0204175,.,0,12
tt7690670,.,0,7
tt0110413,.,0,11
tt1403981,.,0,3
tt0283139,.,0,11
tt1131734,.,0,7
tt0186045,.,0,7
tt0093818,.,0,15
tt0319524,.,0,12
tt2467046,.,0,12
tt0367085,.,0,7
tt0095687,.,0,11
tt1716777,.,0,23
tt0139809,.,0,11
tt0079550,.,0,11
tt0091203,.,0,11
tt1620935,.,0,20
tt0278823,.,0,12
tt0134630,.,0,11
tt0165710,.,0,12
tt0469623,.,0,20
tt2398231,.,0,3
tt1924429,.,0,3
tt0120207,.,0,12
tt0384686,.,0,3
tt0436364,.,0,17
tt1545106,.,0,17
tt2126357,.,0,13
tt0247444,.,0,12
tt0273435,.,0,3
tt2935476,.,0,17
tt0439815,.,0,1
tt0099785,.,0,21
tt0086960,.,0,6
tt0092099,.,0,6
tt0084805,.,0,0
tt1504320,.,0,8
tt0169547,.,0,8
tt0190332,.,0,8
tt0096320,.,0,23
tt0117571,.,0,1
tt5140878,.,0,1
tt0077663,.,0,11
tt0088939,.,0,0
tt2084970,.,0,8
tt0094721,.,0,0
tt0052618,.,0,0
tt1179933,.,0,1
tt2023587,.,0,1
tt0081375,.,0,11
tt0080549,.,0,0
tt0093409,.,0,0
tt1196141,.,0,7
tt0373883,.,0,1
tt0436697,.,0,10
tt0906108,.,0,7
tt1596365,.,0,1
tt0110367,.,0,11
tt7349662,.,0,8
tt0455857,.,0,7
tt0265298,.,0,7
tt0118887,.,0,23
tt0120885,.,0,20
tt0882977,.,0,23
tt0306841,.,0,7
tt3850590,.,0,23
tt1855199,.,0,23
tt0133751,.,0,11
tt0108551,.,0,11
tt0277371,.,0,13
tt2305051,.,0,10
tt0056172,.,0,0
tt2980516,.,0,10
tt0780504,.,0,8
tt0192614,.,0,13
tt5083738,.,0,8
tt0328099,.,0,13
tt0881891,.,0,13
tt0198021,.,0,13
tt0844708,.,0,1
tt0317132,.,0,23
tt0372532,.,0,23
tt0093779,.,0,0
tt0220506,.,0,12
tt0427309,.,0,11
tt2247476,.,0,7
tt0082186,.,0,11
tt0361467,.,0,13
tt0120772,.,0,23
tt0463854,.,0,17
tt0119229,.,0,23
tt5719700,.,0,13
tt0229260,.,0,12
tt0118749,.,0,10
tt0493949,.,0,13
tt2402157,.,0,1
tt0115963,.,0,11
tt0416320,.,0,10
tt0107943,.,0,15
tt0107711,.,0,12
tt0192731,.,0,12
tt0434215,.,0,7
tt4139124,.,0,7
tt1555064,.,0,20
tt0283084,.,0,11
tt0419946,.,0,12
tt0134619,.,0,12
tt0118715,.,0,23
tt1972571,.,0,3
tt1258972,.,0,12
tt0087262,.,0,11
tt1764234,.,0,1
tt0240515,.,0,12
tt1563738,.,0,17
tt0352277,.,0,20
tt1172233,.,0,3
tt0144964,.,0,12
tt4276820,.,0,20
tt0417225,.,0,11
tt0310910,.,0,23
tt0164108,.,0,12
tt0120598,.,0,12
tt0097965,.,0,11
tt0119304,.,0,13
