prd_company,num_movies,com_dom_bo,com_wrld_bo
Warner Bros.,240,18794567812,43565575875
Columbia Pictures,234,18125160061,40846061401
Universal Pictures,239,"$17,582,725,036","$42,395,375,983"
Walt Disney Pictures,126,"$15,746,091,331","$38,264,201,563"
Marvel Studios,61,"$12,978,459,542","$33,726,541,326"
Paramount Pictures,143,"$12,046,260,016","$28,562,774,128"
20th Century Fox,105,"$9,991,847,626","$25,080,590,608"
Relativity Media,116,"$7,262,861,915","$15,176,714,944"
DreamWorks Pictures,82,"$6,698,128,458","$13,353,758,516"
Legendary Pictures,60,"$6,310,074,576","$16,262,572,703"
Dune Entertainment,70,"$6,307,177,998","$16,498,964,652"
New Line Cinema,106,"$6,175,853,720","$14,124,239,821"
Disney-Pixar,24,"$6,013,201,814","$14,408,668,663"
Amblin Entertainment,63,"$5,955,058,398","$14,584,849,735"
Regency Enterprises,144,"$5,946,181,275","$12,940,317,968"
DreamWorks Animation,45,"$5,658,598,565","$15,207,820,818"
Lucasfilm,23,"$5,657,196,560","$11,627,844,246"
Village Roadshow Productions,77,"$5,635,843,271","$13,410,480,466"
Lionsgate,160,"$5,060,237,359","$9,731,795,306"
Metro-Goldwyn-Mayer Pictures,94,"$5,043,904,211","$12,168,318,327"
Touchstone Pictures,65,"$4,308,703,316","$8,280,684,053"
RatPac Entertainment,46,"$3,963,515,749","$10,006,907,270"
Walt Disney Animation Studios,23,"$3,760,542,473","$10,196,517,291"
Heyday Films,25,"$3,516,213,744","$11,024,384,106"
Summit Entertainment,71,"$3,360,966,881","$8,459,459,104"
Jerry Bruckheimer,21,"$3,100,355,178","$7,379,881,917"
Bad Robot,20,"$3,053,464,843","$7,137,287,554"
di Bonaventura Pictures,31,"$2,741,315,020","$7,607,033,196"
Fox 2000 Pictures,50,"$2,656,928,451","$5,740,837,222"
Illumination Entertainment,12,"$2,610,573,965","$6,720,546,862"
Imagine Entertainment,52,"$2,608,296,276","$5,306,355,476"
TSG Entertainment,44,"$2,512,954,785","$6,950,270,036"
Original Film,34,"$2,490,233,612","$7,259,811,012"
1492 Pictures,22,"$2,473,204,496","$6,163,030,266"
The Kennedy/Marshall Company,30,"$2,445,568,419","$5,831,950,961"
Working Title Films,95,"$2,428,184,266","$7,757,877,817"
Blumhouse,101,"$2,364,384,903","$4,479,478,035"
Happy Madison,35,"$2,338,633,161","$3,907,145,972"
Spyglass Entertainment,30,"$2,311,618,021","$4,392,491,384"
Perfect World Pictures,35,"$2,286,266,774","$5,976,885,742"
Twentieth Century Fox,42,"$2,201,798,396","$5,694,313,297"
Scott Rudin Productions,43,"$2,135,382,420","$3,737,293,531"
Temple Hill Entertainment,32,"$2,079,270,207","$5,039,635,391"
Skydance Productions,26,"$2,045,149,516","$5,912,612,916"
Wingnut Films,12,"$2,026,409,907","$6,308,739,568"
Silver Pictures,34,"$2,019,545,469","$4,464,395,953"
Syncopy,7,"$1,945,132,877","$4,783,164,222"
PDI,9,"$1,938,568,463","$4,842,419,002"
Tri-Star Pictures,48,"$1,926,572,052","$3,735,131,772"
New Regency,61,"$1,913,138,282","$4,449,958,780"
Eon Productions,25,"$1,907,784,162","$6,355,644,336"
Chernin Entertainment,23,"$1,893,920,161","$4,629,561,720"
Castle Rock Entertainment,52,"$1,863,515,133","$3,090,732,456"
Donnersâ€™ Company,15,"$1,797,626,246","$4,551,841,242"
Color Force,12,"$1,780,595,298","$3,471,298,525"
Revolution Studios,35,"$1,764,350,680","$3,128,746,630"
Hasbro Studios,14,"$1,755,071,351","$4,913,495,236"
Sony Pictures Animation,23,"$1,752,216,821","$4,878,307,872"
Screen Gems,51,"$1,728,355,172","$3,359,100,865"
Walden Media,34,"$1,726,270,472","$4,133,489,638"
Overbrook Entertainment,21,"$1,712,188,850","$3,843,172,158"
Fairview Entertainment,6,"$1,670,469,187","$4,048,363,213"
Atlas Entertainment,17,"$1,668,697,466","$4,473,519,540"
Chris Meledandri,7,"$1,642,848,674","$3,713,732,726"
Sunswept Entertainment,15,"$1,632,914,506","$3,926,522,745"
Scott Free Films,46,"$1,618,885,942","$4,149,223,476"
Participant Media,88,"$1,600,372,784","$3,193,365,351"
Mandeville Films,25,"$1,599,408,407","$3,213,497,058"
Ingenious Media,55,"$1,595,869,296","$4,411,211,872"
Zancuk Company,12,"$1,587,742,375","$3,834,857,681"
Davis Entertainment,41,"$1,554,093,343","$3,735,103,647"
Blue Sky Studios,15,"$1,544,310,788","$5,037,974,794"
Vertigo Entertainment,30,"$1,530,455,862","$2,991,790,269"
Ingenious Film Partners,16,"$1,509,413,779","$5,050,005,693"
LStar Capital,24,"$1,505,003,967","$3,697,999,660"
Brian Grazer Productions,18,"$1,483,055,356","$3,438,965,595"
Cruel and Unusual Films,6,"$1,449,982,257","$3,918,146,586"
Roth Films,11,"$1,419,041,127","$3,910,858,138"
Fox Searchlight Pictures,77,"$1,351,768,922","$3,130,485,255"
Kinberg Genre,10,"$1,309,850,196","$3,702,252,576"
Focus Features,63,"$1,288,181,845","$2,884,483,796"
Weinstein Company,41,"$1,270,411,701","$3,080,123,244"
Laura Ziskin Productions,5,"$1,255,649,324","$2,720,363,069"
Canal Plus,203,"$1,246,516,867","$4,577,060,143"
GK Films,17,"$1,239,325,149","$3,469,165,646"
Plan B Entertainment,31,"$1,236,011,273","$2,950,728,813"
Centropolis Entertainment,14,"$1,229,431,531","$3,609,383,037"
Malpaso Productions,17,"$1,205,270,883","$2,033,620,503"
One Race Films,11,"$1,141,774,168","$4,747,567,486"
The Safran Company,21,"$1,140,105,358","$3,405,508,317"
Gary Sanchez Productions,21,"$1,108,845,084","$1,673,245,658"
Alcon Entertainment,27,"$1,108,369,331","$1,971,505,743"
Cruise-Wagner,7,"$1,107,923,624","$3,031,872,684"
Judd Apatow,12,"$1,086,897,505","$1,466,591,714"
United Artists,24,"$1,075,236,299","$2,908,791,381"
Lakeshore Entertainment,40,"$1,072,009,577","$2,175,013,614"
Parkes+Macdonald Productions,17,"$1,070,293,747","$2,714,944,995"
Dentsu Inc.,15,"$1,062,434,079","$4,013,780,054"
Bad Hat Harry Productions,8,"$1,041,487,477","$2,735,381,962"
21 Laps Entertainment,29,"$1,037,686,605","$2,301,356,684"
Mosaic Media,16,"$1,014,350,243","$1,718,249,969"
Escape Artists,22,"$1,009,887,490","$1,954,606,972"
Platinum Dunes,16,"$1,008,125,530","$1,895,359,344"
ImageMovers,13,"$1,007,026,636","$1,954,852,025"
Millennium Films,47,"$1,004,847,388","$2,541,286,974"
Tencent Pictures,11,"$998,413,291","$2,928,358,030"
Blinding Edge Pictures,9,"$986,141,569","$2,180,968,377"
Marc Platt Productions,26,"$974,437,094","$2,173,520,575"
Lightstorm Entertainment,7,"$968,579,680","$3,241,940,864"
Tribeca Film,34,"$967,941,549","$2,433,254,553"
Matt Tolmach Productions,7,"$949,217,093","$2,646,752,284"
Thunder Road Film,24,"$948,759,982","$2,228,376,276"
Bluegrass Films,16,"$947,131,337","$2,111,838,570"
Pascal Pictures,11,"$944,268,258","$2,640,995,329"
Nickelodeon Films,18,"$928,527,878","$1,777,623,227"
Weed Road Pictures,16,"$906,715,071","$2,289,707,152"
20th Century Fox Animation,11,"$902,509,153","$2,649,597,016"
Gold Circle Films,38,"$897,525,993","$1,491,010,993"
MRC,7,"$897,461,999","$2,600,743,315"
Reliance Entertainment,28,"$881,190,791","$1,989,123,210"
Playtone,16,"$875,269,950","$2,080,480,497"
StudioCanal,109,"$871,833,790","$3,737,174,168"
Lin Pictures,5,"$867,646,434","$1,707,311,714"
Everyman Pictures,8,"$838,616,955","$1,444,592,839"
Annapurna Pictures,33,"$832,435,590","$1,361,127,508"
Imprint Entertainment,9,"$821,378,602","$1,827,559,077"
EuropaCorp,31,"$816,941,893","$2,384,179,311"
De Line Pictures,12,"$806,456,341","$1,713,385,180"
Hollywood Pictures,15,"$804,897,397","$1,666,392,590"
Green Hat Films,5,"$799,257,788","$1,728,995,694"
Jersey Films,21,"$782,151,943","$1,265,606,455"
Don Simpson,6,"$778,638,973","$1,438,856,298"
Seven Bucks Productions,10,"$770,872,787","$2,499,506,813"
MTV Films,18,"$768,710,310","$1,166,035,559"
Michael De Luca,15,"$768,277,345","$2,205,561,065"
Mandate Pictures,20,"$765,916,964","$1,203,285,029"
Jerry Bruckheimer Films,8,"$765,130,896","$2,059,041,531"
Bron Creative,17,"$761,793,827","$1,704,445,226"
Icon Productions,11,"$752,171,349","$1,306,901,318"
Mace Neufeld,9,"$748,460,578","$1,420,638,155"
Miramax Films,38,"$747,438,293","$1,602,076,334"
Appian Way,21,"$730,273,929","$1,896,756,370"
Big Screen Prods,11,"$726,109,547","$2,285,877,791"
Gil Netter Productions,10,"$713,631,673","$1,477,675,966"
Red Hour Productions,21,"$703,899,231","$1,191,352,215"
Benderspink Productions,14,"$685,402,199","$1,182,032,324"
Point Grey,12,"$683,613,796","$1,041,048,769"
Warner Animation Group,15,"$682,301,274","$1,354,499,072"
Alphaville,7,"$678,508,753","$1,685,520,591"
Dimension Films,25,"$676,013,253","$1,286,063,958"
Rideback,6,"$672,958,952","$1,711,622,208"
Will Packer Productions,16,"$664,565,659","$801,293,202"
Bagdasarian Company,4,"$655,935,962","$1,404,694,725"
Don Murphy,2,"$647,550,946","$1,940,573,771"
Tom DeSanto,2,"$647,550,946","$1,940,573,771"
NPV Entertainment,5,"$641,119,275","$1,530,143,484"
Tom Cruise Productions,5,"$639,730,779","$1,968,654,503"
Fuji Television Network,18,"$634,652,116","$1,941,497,752"
Mad Chance,12,"$632,323,793","$1,190,477,651"
BBC Films,151,"$630,155,438","$1,753,443,753"
DMG Entertainment,9,"$624,771,531","$1,754,301,084"
A Band Apart,9,"$607,790,772","$1,485,237,887"
Atomic Monster,16,"$602,441,306","$1,736,194,167"
Troublemaker Studios,11,"$600,283,124","$1,371,465,183"
Lawrence Gordon,9,"$596,369,735","$1,142,909,474"
Joint Effort,5,"$593,678,548","$1,593,594,646"
Red Wagon Entertainment,8,"$592,747,124","$1,213,097,997"
Cube Vision,8,"$590,237,799","$687,520,633"
Reliance BIG Entertainment,14,"$584,336,381","$1,168,625,825"
Media Rights Capital,13,"$580,236,863","$1,457,114,591"
Gracie Films,7,"$574,925,763","$1,145,275,610"
Team Todd,9,"$570,179,906","$991,325,568"
Closest to the Hole,11,"$567,778,053","$858,583,611"
Tyler Perry Studios,11,"$566,109,847","$594,121,779"
DC Films,3,"$564,086,102","$1,802,839,849"
Mutual Film Company,5,"$560,484,182","$1,192,779,027"
FilmNation Entertainment,54,"$554,658,056","$1,247,406,791"
Jerry Weintraub,6,"$549,401,626","$1,219,383,152"
Broken Road,12,"$548,166,999","$1,115,171,321"
Nu Image,18,"$535,583,036","$1,521,635,080"
Robert Simonds Company,7,"$533,966,250","$818,504,289"
Good Universe,15,"$532,850,614","$865,972,183"
Morgan Creek Productions,10,"$531,118,944","$938,175,174"
Di Novi Pictures,12,"$530,457,978","$830,125,497"
Entertainment One,58,"$526,798,834","$1,075,792,472"
Phoenix Pictures,17,"$526,092,393","$1,479,968,171"
Saturn Films,11,"$524,753,235","$1,177,010,808"
UK Film Council,71,"$524,112,124","$1,717,568,179"
Maverick Films,3,"$522,364,166","$1,137,610,548"
Cross Creek Pictures,22,"$521,931,372","$1,443,848,233"
Sony Pictures,21,"$517,049,935","$1,011,858,602"
Laurence Mark,7,"$510,849,614","$973,707,076"
MARV Films,14,"$508,975,133","$1,446,324,011"
The Mark Gordon Company,13,"$503,601,298","$1,428,223,025"
Montecito Picture Company,15,"$494,456,516","$900,314,516"
Rogue Pictures,17,"$489,302,777","$961,548,424"
Valhalla Motion Pictures,5,"$487,720,737","$1,093,526,058"
Newmarket Films,4,"$478,862,407","$795,497,576"
Image Nation Abu Dhabi,16,"$475,587,858","$909,473,247"
CBS Films,20,"$474,207,071","$820,511,042"
Image Nation,11,"$473,309,751","$1,380,111,234"
Lord Miller,4,"$472,245,852","$876,699,376"
Beacon Pictures,10,"$470,664,253","$866,434,673"
Smart Entertainment,4,"$467,780,755","$909,231,281"
Constantin Film,23,"$467,715,018","$1,820,998,105"
David Brown,4,"$465,896,331","$788,887,301"
3 Arts Entertainment,13,"$462,329,651","$884,645,415"
Wigram Productions,4,"$459,047,991","$1,251,494,357"
Wendy Fineman Productions,2,"$454,891,598","$1,005,923,792"
Dreamworks LLC,3,"$453,238,496","$924,463,558"
Stage 6 Films,26,"$452,431,060","$845,491,616"
Hemisphere Media Capital,3,"$452,398,349","$1,534,275,658"
Hartbeat Productions,12,"$451,155,968","$1,068,224,850"
M6 Films,13,"$444,035,404","$1,244,523,069"
Cine Plus,97,"$439,929,082","$1,660,943,149"
Leverage,12,"$438,052,286","$663,026,102"
Jon Peters,3,"$434,308,866","$844,086,176"
STX Entertainment,15,"$433,669,642","$727,330,888"
Mark Johnson,2,"$433,332,447","$1,137,880,860"
Animal Logic,9,"$428,191,278","$994,586,515"
Birnbaum/Barber,5,"$425,522,703","$916,754,397"
Anonymous Content,36,"$425,305,807","$1,087,134,808"
Open Road Films,21,"$422,062,115","$737,406,191"
Monkeypaw Pictures,5,"$420,992,438","$625,676,761"
Grive Productions,6,"$414,232,430","$894,192,917"
Tapestry Films,7,"$414,226,042","$571,169,500"
Wanda Pictures,1,"$412,563,408","$821,133,378"
Eddie Murphy Production,3,"$405,499,640","$724,280,938"
Waverly Films,5,"$403,485,573","$930,942,894"
Solana Films,6,"$401,360,355","$890,417,130"
Rainforest Films,5,"$400,393,818","$462,105,405"
2.0 Entertainment,4,"$393,034,174","$913,342,963"
Junction Entertainment,2,"$392,966,503","$788,649,214"
Tig Productions,4,"$387,510,797","$934,023,590"
Contrafilm,9,"$381,207,362","$897,101,065"
STX Films,13,"$379,538,664","$535,508,047"
Radar Pictures,19,"$378,549,701","$1,047,010,999"
87Eleven Inc.,6,"$374,798,711","$713,149,928"
Trigger Street Productions,8,"$374,332,570","$996,333,807"
Radiant Productions,3,"$374,137,787","$900,293,475"
