prd_company,num_movies,com_dom_bo,com_wrld_bo
Brownstone,7,"$371,996,159","$659,963,961"
Ghost House Pictures,7,"$371,562,061","$669,355,295"
Tim Burton,7,"$370,227,774","$1,092,194,480"
HBO Films,12,"$369,323,308","$872,509,908"
Pariah Productions,12,"$369,182,502","$772,511,520"
TF1 Film Productions,29,"$368,616,343","$1,784,359,327"
7 Bucks Productions,3,"$366,769,609","$957,003,027"
Tall Trees,5,"$365,632,413","$711,395,772"
Douglas Wick,3,"$365,096,320","$810,892,716"
Olive Bridge Entertainment,6,"$363,987,257","$760,204,377"
China Film Company,8,"$359,059,989","$2,751,706,519"
Seed Productions,3,"$358,821,837","$828,649,315"
KatzSmith Productions,2,"$358,037,277","$745,233,267"
K/O Paper Products,5,"$357,337,072","$987,733,286"
Initial Entertainment Group,7,"$353,069,902","$760,022,235"
John Calley,2,"$350,911,984","$1,258,696,305"
22nd & Indiana,1,"$350,126,372","$547,326,372"
Huayi Brothers Pictures Ltd,12,"$349,346,114","$763,686,433"
Affirm Films,12,"$349,118,026","$391,935,374"
IM Global,44,"$344,718,979","$725,224,708"
Apatow Productions,9,"$343,589,627","$455,078,285"
Kerner Entertainment Company,5,"$341,637,932","$1,253,861,140"
Lego Systems A/S,3,"$340,838,447","$623,528,255"
Wonderland Sound and Vision,12,"$339,697,891","$768,722,628"
Mad Ghost Productions,3,"$335,061,807","$1,146,894,640"
Reuben Cannon Productions,7,"$334,770,632","$336,321,378"
Aardman Animations,8,"$332,685,255","$1,070,488,359"
Cannell Studios,2,"$330,167,004","$534,146,305"
Steve Tisch Productions,1,"$330,151,138","$679,850,637"
Beaglepug,3,"$327,794,414","$884,080,177"
American Zoetrope,13,"$326,189,927","$688,814,236"
Bonnie Arnold,2,"$326,111,159","$791,589,066"
Jack Giarraputo,2,"$324,971,441","$418,832,929"
Maximum Effect,1,"$324,591,735","$786,680,557"
Wild West Picture Show,5,"$321,078,245","$542,486,905"
Lucamar,3,"$319,637,775","$619,659,058"
Alcor Films,9,"$319,629,315","$481,129,315"
Callahan Filmworks,3,"$318,256,659","$488,115,912"
Duncan Henderson Productions,1,"$317,871,467","$975,047,606"
Black Label Media,11,"$317,300,017","$709,955,390"
Sidney Kimmel Entertainment,20,"$316,575,513","$577,063,385"
Arthur Sarkissian,3,"$315,706,339","$642,669,242"
Guber-Peters,2,"$314,938,879","$475,098,879"
Hyde Park Entertainment,18,"$313,663,269","$494,894,435"
Misher Films,11,"$313,428,319","$657,563,090"
Roger Birnbaum,4,"$311,439,538","$532,012,588"
Emmett/Furla Films,13,"$309,680,505","$559,725,032"
Chartoff Winkler Productions,5,"$309,504,363","$627,954,162"
Detective Agency,1,"$308,709,423","$781,139,244"
Bernd Eichinger,3,"$307,917,818","$644,005,490"
LD Entertainment,23,"$307,460,359","$414,526,055"
TPS Company,7,"$306,570,619","$312,558,646"
Mirage,9,"$306,009,811","$508,819,425"
B23,1,"$304,360,277","$1,110,526,981"
2Dux2,3,"$301,792,397","$729,666,354"
Film4,51,"$300,794,841","$1,035,614,719"
Flynn Picture Company,10,"$300,212,753","$1,153,045,719"
Laika,6,"$300,158,323","$563,364,770"
Fuzzy Door,3,"$300,142,125","$773,230,770"
Double Feature Films,11,"$298,535,978","$519,627,837"
Brad Grey,5,"$296,254,412","$510,044,849"
Flower Films,7,"$295,712,266","$615,921,150"
Pathe,49,"$294,716,649","$860,381,780"
Shangri-La Entertainment,6,"$293,695,373","$539,526,939"
Mayhem Pictures,6,"$291,298,205","$404,503,456"
Out of the Blue Entertainment,2,"$289,773,247","$399,910,818"
Le Grisbi,9,"$289,112,418","$538,961,445"
Lynda Obst Productions,3,"$289,062,382","$863,425,274"
Scholastic Entertainment Inc.,7,"$286,746,547","$835,161,867"
Neal H. Moritz,2,"$286,442,310","$473,712,310"
PolyGram Filmed Entertainment,11,"$282,265,579","$827,130,246"
Mark Canton,6,"$280,911,937","$748,266,008"
Steven Spielberg,3,"$276,936,489","$576,942,849"
Toho Co,15,"$276,119,299","$1,275,813,450"
Protozoa Pictures,10,"$274,697,173","$812,480,009"
Esperanto Filmoj,3,"$274,092,705","$694,803,766"
Offspring Entertainment,8,"$273,053,830","$726,321,708"
Red Granite Pictures,4,"$272,968,502","$448,356,447"
Vertigo Films,23,"$272,614,227","$669,222,452"
Firm Films,6,"$267,320,265","$474,528,845"
Exclusive Media Group,12,"$266,036,687","$597,308,455"
Forward Pass,4,"$265,903,393","$528,002,571"
Dark Castle Entertainment,12,"$265,758,065","$485,697,602"
Big Talk Pictures,13,"$264,793,759","$610,411,207"
Littlestar,2,"$264,764,998","$1,011,186,898"
Infinitum Nihil,7,"$263,699,720","$735,134,214"
Samuel Goldwyn Films,51,"$262,632,708","$561,912,146"
Stuber Pictures,6,"$262,266,111","$498,250,992"
Rat Entertainment,6,"$262,041,375","$522,448,332"
Nick Wechsler,7,"$259,774,149","$484,513,159"
Runteldat Entertainment,4,"$259,063,630","$426,362,070"
FilmDistrict,5,"$259,061,227","$496,924,902"
Sikelia Productions,8,"$258,528,659","$722,344,295"
See-Saw Films,17,"$256,765,870","$744,425,129"
TIK Films,6,"$255,319,342","$1,036,894,984"
Four by Two Films,4,"$255,074,726","$609,021,136"
Arad Productions,5,"$254,074,965","$1,021,542,504"
Moritz Borman,5,"$254,064,772","$679,259,169"
John Davis,2,"$254,014,499","$429,314,499"
Anton Capital Entertainment,19,"$253,902,058","$993,552,108"
Cold Springs Pictures,7,"$253,538,940","$566,025,287"
Hutch Parker,3,"$253,174,824","$841,732,430"
Room 101,6,"$251,728,023","$576,303,933"
Allison Shearmur,4,"$250,642,270","$621,841,937"
Endgame Entertainment,16,"$249,904,237","$530,945,599"
Tree Line Film,3,"$249,549,353","$517,630,690"
Bazmark,3,"$248,565,516","$680,383,388"
United Plankton Pictures,3,"$248,410,641","$453,064,436"
Darren Star,2,"$247,994,950","$709,928,036"
Robert Rehme,3,"$247,886,880","$504,780,938"
Katja Motion Picture Corporation,2,"$247,095,503","$598,020,129"
Zanuck/Brown,4,"$246,638,219","$455,638,219"
State Street Pictures,11,"$246,210,399","$273,975,632"
Tollin/Robbins,3,"$245,866,167","$340,608,596"
Feigco Entertainment,8,"$245,377,226","$509,480,271"
New Republic Pictures,3,"$243,955,629","$516,142,389"
Pitt Bull,1,"$242,704,995","$484,468,608"
Sahdy Acres,1,"$242,704,995","$484,468,608"
Gotham Group,12,"$242,459,865","$925,586,362"
Beijing Universe Starlight Culture Media Company,5,"$241,930,785","$858,114,242"
Josephson Entertainment,5,"$241,875,083","$610,901,710"
Why Not Productions,27,"$241,652,381","$512,672,091"
Intermedia Film,9,"$240,967,146","$559,121,997"
Rocket Pictures,4,"$239,578,701","$470,279,918"
QED International,9,"$237,929,378","$638,568,953"
Bona Film Group,11,"$237,002,144","$1,196,208,857"
QC Entertainment,6,"$236,873,130","$366,107,675"
Bay Films,3,"$235,149,245","$680,802,118"
Curtis-Donen Productions,1,"$234,770,996","$490,359,051"
Carolco Pictures,2,"$233,970,952","$548,307,175"
Simon Kinberg,1,"$233,921,534","$747,862,775"
A24,31,"$233,586,920","$391,919,773"
Section Eight,6,"$233,203,528","$544,095,992"
Lawrence Bender,5,"$232,562,719","$423,268,609"
Smokehouse Pictures,6,"$231,819,337","$446,801,152"
Twisted Pictures,7,"$231,503,166","$561,680,473"
Hyayi Brothers Corp.,24,"$230,319,851","$1,481,724,194"
Jim Henson Productions,6,"$230,012,047","$291,455,854"
Goldcrest Films,20,"$229,018,589","$519,488,565"
Blue Light,2,"$227,991,744","$625,921,263"
Pearl Street,10,"$227,864,744","$528,071,177"
Leonard Goldberg,2,"$226,119,873","$486,936,090"
M. Productions,2,"$225,978,492","$636,153,396"
Burg-Knoules,5,"$225,896,749","$448,643,974"
Vendian Entertainment,8,"$224,904,055","$467,397,928"
Charles B. Wessler Entertainment,4,"$224,466,858","$564,630,401"
River Road Entertainment,11,"$224,315,604","$725,485,156"
Interscope Films,7,"$223,676,887","$450,026,017"
Guillermo del Toro,3,"$223,582,629","$656,750,015"
Impact Pictures,10,"$223,432,164","$1,219,917,752"
Moving Pictures,3,"$223,271,376","$331,085,778"
Wild Bunch,61,"$222,913,053","$758,613,658"
Sommers Company,3,"$222,642,322","$707,231,868"
On The Day Productions,5,"$221,369,355","$268,326,185"
Alliance Films,12,"$220,917,826","$429,000,838"
Strike Entertainment,7,"$220,560,999","$623,137,435"
Dickhouse,3,"$219,232,711","$332,588,812"
Blue Wolf,1,"$219,195,051","$441,286,003"
Mirage Enterprises,4,"$216,699,635","$412,511,398"
Queen Films,1,"$216,303,339","$903,526,372"
Live Nation Productions,2,"$216,102,710","$434,918,828"
Bill Gerber,1,"$215,288,866","$434,104,984"
Wrigley Pictures,6,"$215,241,593","$626,975,609"
Riche-Ludwig,2,"$214,843,286","$519,102,250"
Gratitude International,1,"$213,117,789","$296,338,663"
Practical Pictures,5,"$212,664,768","$640,917,614"
Provident Films,11,"$212,410,870","$222,645,302"
Conundrum Entertainment,4,"$212,394,225","$425,548,106"
Zadan/Meron,2,"$212,338,351","$377,843,017"
Aggregate Films,5,"$211,728,521","$301,187,409"
Double Dream,1,"$211,593,228","$470,288,232"
The Bedford Falls Company,4,"$211,428,369","$736,310,575"
Karz Entertainment,4,"$211,304,475","$425,654,602"
IMAX Corporation,10,"$210,158,723","$289,845,933"
Big Kid Pictures,4,"$208,434,597","$452,110,558"
Image Entertainment,8,"$208,236,506","$555,441,803"
Mr. Mudd,10,"$207,575,892","$325,441,115"
Studio Babelsberg,11,"$207,455,905","$614,107,529"
Access Entertainment,2,"$206,869,238","$696,668,220"
Kevin Feige,1,"$206,362,140","$644,602,516"
Eric's Boy,1,"$206,040,085","$312,383,487"
Mythology Entertainment,6,"$205,957,861","$459,506,747"
Lloyd Levin,3,"$205,400,050","$388,150,793"
DNA Films,15,"$204,824,891","$508,182,402"
Whitaker Entertainment,4,"$204,281,317","$320,423,618"
Zhiv,3,"$203,615,100","$383,279,805"
Ivan Reitman Production,3,"$201,534,845","$317,931,537"
Brandywine,2,"$200,739,115","$640,969,512"
Herrick Entertainment,5,"$200,730,790","$283,273,957"
Film 4,38,"$199,458,484","$671,215,963"
Dino De Laurentiis,4,"$198,694,051","$456,041,362"
David Entertainment Company,2,"$198,590,336","$447,449,374"
Horseshoe Bay,3,"$198,023,124","$353,149,242"
Kennedy Miller,1,"$198,000,317","$385,000,317"
Wayne Rice,4,"$197,523,151","$417,173,367"
Eidos Interactive,2,"$196,797,941","$430,423,128"
Hey Eddie,3,"$196,742,778","$351,695,429"
Davis Films,11,"$196,662,420","$1,089,122,815"
Sunday Night,4,"$196,639,244","$349,691,590"
Spring Creek Prod,5,"$196,623,743","$390,749,098"
Peters Entertainment,3,"$194,321,493","$331,245,147"
Malek Akkad,2,"$192,739,988","$294,003,028"
Double Dare You,4,"$192,681,035","$582,328,302"
Wind Dancer Films,4,"$192,036,778","$384,276,691"
Paramount Players,11,"$191,254,803","$278,739,568"
Gama Entertainment,2,"$191,216,282","$485,028,891"
Heavy Metal,1,"$191,204,754","$485,004,754"
Mednick Productions,2,"$191,204,754","$485,004,754"
Rough House Pictures,13,"$190,876,331","$296,558,679"
Avi Arad,1,"$190,173,195","$375,243,139"
Sean Daniel Company,4,"$188,354,897","$585,777,363"
Golden Mean,1,"$188,042,855","$312,183,437"
Orion Pictures,29,"$187,258,565","$218,815,451"
Depth of Field,12,"$186,739,495","$535,912,071"
Guy Walks Into a Bar,3,"$186,430,094","$272,113,538"
Wanda Media,21,"$184,393,825","$2,883,104,793"
Overture Films,8,"$183,983,289","$311,771,376"
LBI Entertainment,4,"$183,540,576","$339,789,937"
Matt Groening,1,"$183,135,014","$527,071,022"
Wayans Brothers Entertainment,2,"$182,813,789","$309,424,624"
Smoke House Pictures,4,"$182,763,215","$316,898,188"
Baltimore Spring Creek Pictures,2,"$182,693,512","$328,786,512"
Levantine Films,3,"$181,599,209","$249,929,644"
Pure Flix,16,"$181,268,092","$195,951,590"
Ashok Amritraj,6,"$180,580,570","$229,519,448"
Nuyorican,4,"$180,251,890","$267,177,559"
Geffen Pictures,3,"$179,898,944","$314,679,229"
Momentum Pictures,25,"$179,122,127","$565,888,683"
T.D. Jakes,4,"$178,790,251","$200,676,920"
TPS Star,11,"$178,399,693","$367,968,288"
IMF,6,"$177,965,784","$389,294,809"
China Film Group,8,"$176,830,538","$793,148,523"
Gunnfilms,4,"$176,722,474","$239,087,066"
Amazon Studios,46,"$176,286,624","$337,867,723"
Blueprint Films,15,"$176,180,061","$522,714,206"
Mandalay Vision,10,"$176,125,637","$306,094,086"
Ludlum Entertainment,1,"$176,087,450","$311,001,124"
Hemdale,3,"$176,052,820","$216,071,102"
Automatik,39,"$175,928,141","$292,738,103"
Ivanhoe Pictures,3,"$175,319,554","$289,639,273"
SK Global,4,"$175,087,951","$238,838,834"
Gilbert Films,10,"$175,064,514","$488,345,427"
Electric Somewhere,1,"$174,532,921","$238,099,711"
Gulfstream Pictures,7,"$174,429,511","$364,045,436"
Chris Morgan Productions,2,"$173,956,935","$760,582,290"
Polygram Pictures,5,"$173,869,525","$318,380,585"
Neal Street,3,"$173,826,124","$414,853,067"
Harbinger Pictures,3,"$173,710,166","$224,378,545"
Groucho II Film Partnership,1,"$173,396,389","$465,421,959"
Michael Bay,3,"$172,905,798","$280,054,722"
Lorne Michaels,4,"$172,179,940","$217,085,739"
OddLot Entertainment,8,"$171,662,190","$313,221,878"
Producer Circle Company,1,"$170,687,518","$306,770,545"
Martin Bregman,3,"$170,002,424","$254,977,424"
TTK Productions,2,"$169,418,043","$260,018,043"
Bona Fide,13,"$169,218,250","$296,610,190"
EMI,1,"$169,100,479","$340,800,479"
Phillips,1,"$169,100,479","$340,800,479"
Celador Films,4,"$168,402,989","$450,466,801"
The Fyzz Facility,43,"$168,013,124","$346,882,643"
