prd_company,num_movies,com_dom_bo,com_wrld_bo,com_dom_power,com_wrld_power
7 Bucks Productions,3,366769609,957003027,0.075797457501142,0.197776463718663
Tall Trees,5,365632413,711395772,0.075562441939969,0.147018699127446
Douglas Wick,3,365096320,810892716,0.075451651718023,0.167580968190294
Olive Bridge Entertainment,6,363987257,760204377,0.075222450187837,0.157105598566209
China Film Company,8,359059989,2751706519,0.074204169562446,0.568674047171443
Seed Productions,3,358821837,828649315,0.074154952518133,0.171250588096199
KatzSmith Productions,2,358037277,745233267,0.073992813530066,0.154011634273301
K/O Paper Products,5,357337072,987733286,0.073848107541818,0.204127250270751
Initial Entertainment Group,7,353069902,760022235,0.072966244299095,0.157067956678317
John Calley,2,350911984,1258696305,0.072520283963553,0.260125095820254
22nd & Indiana,1,350126372,547326372,0.072357927566728,0.113111736640437
Huayi Brothers Pictures Ltd,12,349346114,763686433,0.072196677639952,0.157825208329942
Affirm Films,12,349118026,391935374,0.072149540445205,0.080998272825705
IM Global,44,344718979,725224708,0.071240423195995,0.149876619094163
Apatow Productions,9,343589627,455078285,0.071007028694043,0.094047533166741
Kerner Entertainment Company,5,341637932,1253861140,0.070603686881669,0.259125849414321
Lego Systems A/S,3,340838447,623528255,0.070438463458508,0.128859794403314
Wonderland Sound and Vision,12,339697891,768722628,0.070202753511947,0.158866000061625
Mad Ghost Productions,3,335061807,1146894640,0.069244649646908,0.237019904595442
Reuben Cannon Productions,7,334770632,336321378,0.069184474746517,0.069504955509224
Aardman Animations,8,332685255,1070488359,0.068753505902173,0.221229605468128
Cannell Studios,2,330167004,534146305,0.068233078313665,0.110387913445221
Steve Tisch Productions,1,330151138,679850637,0.068229799409331,0.140499508412464
Beaglepug,3,327794414,884080177,0.067742753365034,0.182706058515769
American Zoetrope,13,326189927,688814236,0.067411166362705,0.142351946557796
Bonnie Arnold,2,326111159,791589066,0.067394887985255,0.163591631138947
Jack Giarraputo,2,324971441,418832929,0.067159351221716,0.086556983885642
Maximum Effect,1,324591735,786680557,0.067080880299666,0.162577227291976
Wild West Picture Show,5,321078245,542486905,0.066354774312636,0.112111601173214
Lucamar,3,319637775,619659058,0.066057083443689,0.128060177183199
Alcor Films,9,319629315,481129315,0.06605533508048,0.099431299408087
Callahan Filmworks,3,318256659,488115912,0.065771658809953,0.100875165737767
Duncan Henderson Productions,1,317871467,975047606,0.065692054138428,0.201505598238853
Black Label Media,11,317300017,709955390,0.065573956956911,0.146721026444783
Sidney Kimmel Entertainment,20,316575513,577063385,0.065424229281003,0.119257256672002
Arthur Sarkissian,3,315706339,642669242,0.065244603767576,0.132815515142058
Guber-Peters,2,314938879,475098879,0.065085998705143,0.098185035526874
Hyde Park Entertainment,18,313663269,494894435,0.064822378185911,0.10227603101233
Misher Films,11,313428319,657563090,0.06477382287434,0.135893512290967
Roger Birnbaum,4,311439538,532012588,0.064362816783248,0.109946954544433
Emmett/Furla Films,13,309680505,559725032,0.063999290946349,0.115674072453875
Chartoff Winkler Productions,5,309504363,627954162,0.063962889032364,0.129774462602381
Detective Agency,1,308709423,781139244,0.063798604889438,0.161432046703641
Bernd Eichinger,3,307917818,644005490,0.063635009965341,0.133091667250918
LD Entertainment,23,307460359,414526055,0.063540470428095,0.085666915322252
TPS Company,7,306570619,312558646,0.063356594697439,0.064594094236416
Mirage,9,306009811,508819425,0.063240696816309,0.105153801721323
B23,1,304360277,1110526981,0.062899800296549,0.229504079892887
2Dux2,3,301792397,729666354,0.06236911626387,0.15079453995145
Film4,51,300794841,1035614719,0.062162959028757,0.214022538194978
Flynn Picture Company,10,300212753,1153045719,0.062042663373503,0.238291100838664
Laika,6,300158323,563364770,0.062031414743544,0.116426269145205
Fuzzy Door,3,300142125,773230770,0.06202806722732,0.159797663136398
Double Feature Films,11,298535978,519627837,0.061696137165544,0.107387493197174
Brad Grey,5,296254412,510044849,0.061224623447729,0.105407050685472
Flower Films,7,295712266,615921150,0.061112582298773,0.127287692452129
Pathe,49,294716649,860381780,0.060906825781894,0.177808492863177
Shangri-La Entertainment,6,293695373,539526939,0.060695766516602,0.111499887738991
Mayhem Pictures,6,291298205,404503456,0.060200362221523,0.083595621782352
Out of the Blue Entertainment,2,289773247,399910818,0.059885210866668,0.082646496568373
Le Grisbi,9,289112418,538961445,0.059748642413847,0.111383021438239
Lynda Obst Productions,3,289062382,863425274,0.059738301858113,0.178437468387483
Scholastic Entertainment Inc.,7,286746547,835161867,0.059259706029328,0.172596487187429
Neal H. Moritz,2,286442310,473712310,0.059196831705742,0.09789848396352
PolyGram Filmed Entertainment,11,282265579,827130246,0.05833365879638,0.170936653775733
Mark Canton,6,280911937,748266008,0.058053912003164,0.154638387557703
Steven Spielberg,3,276936489,576942849,0.057232336705119,0.119232346422861
Toho Co,15,276119299,1275813450,0.057063454325622,0.26366256468038
Protozoa Pictures,10,274697173,812480009,0.056769554470232,0.16790900184073
Esperanto Filmoj,3,274092705,694803766,0.056644633712306,0.143589756710236
Offspring Entertainment,8,273053830,726321708,0.056429937396883,0.150103327656809
Red Granite Pictures,4,272968502,448356447,0.056412303314628,0.092658382545664
Vertigo Films,23,272614227,669222452,0.056339088021983,0.138303063066166
Firm Films,6,267320265,474528845,0.055245025564622,0.098067230979199
Exclusive Media Group,12,266036687,597308455,0.054979758360042,0.123441149762589
Forward Pass,4,265903393,528002571,0.054952211513051,0.109118235136724
Dark Castle Entertainment,12,265758065,485697602,0.054922177691727,0.100375392187965
Big Talk Pictures,13,264793759,610411207,0.054722891978681,0.126148994860704
Littlestar,2,264764998,1011186898,0.054716948163758,0.208974228087875
Infinitum Nihil,7,263699720,735134214,0.054496795343158,0.151924540572554
Samuel Goldwyn Films,51,262632708,561912146,0.054276284170098,0.116126066502447
Stuber Pictures,6,262266111,498250992,0.054200522384373,0.102969704861838
Rat Entertainment,6,262041375,522448332,0.054154077921716,0.107970383231269
Nick Wechsler,7,259774149,484513159,0.053685527741539,0.100130612452262
Runteldat Entertainment,4,259063630,426362070,0.053538690238145,0.088112973615881
FilmDistrict,5,259061227,496924902,0.053538193628595,0.102695652028803
Sikelia Productions,8,258528659,722344295,0.05342813189132,0.14928134626731
See-Saw Films,17,256765870,744425129,0.053063829830756,0.153844622601104
TIK Films,6,255319342,1036894984,0.052764887001487,0.214287120727299
Four by Two Films,4,255074726,609021136,0.052714334091952,0.125861719565912
Arad Productions,5,254074965,1021542504,0.052507721166428,0.211114341626245
Moritz Borman,5,254064772,679259169,0.052505614657422,0.140377274264669
John Davis,2,254014499,429314499,0.052495225122718,0.088723129436214
Anton Capital Entertainment,19,253902058,993552108,0.052471987805041,0.205329781512241
Cold Springs Pictures,7,253538940,566025287,0.052396944997519,0.116976097755019
Hutch Parker,3,253174824,841732430,0.052321695941005,0.173954374966378
Room 101,6,251728023,576303933,0.052022696692923,0.11910030656141
Allison Shearmur,4,250642270,621841937,0.051798312461365,0.128511296016855
Endgame Entertainment,16,249904237,530945599,0.051645788850959,0.109726448124607
Tree Line Film,3,249549353,517630690,0.051572447700963,0.106974758169131
Bazmark,3,248565516,680383388,0.051369125666188,0.140609607968944
United Plankton Pictures,3,248410641,453064436,0.051337118839715,0.093631346464665
Darren Star,2,247994950,709928036,0.051251211174159,0.146715373403741
Robert Rehme,3,247886880,504780938,0.051228877177473,0.104319198637425
Katja Motion Picture Corporation,2,247095503,598020129,0.051065329372385,0.12358822596096
Zanuck/Brown,4,246638219,455638219,0.050970826001044,0.094163250425006
State Street Pictures,11,246210399,273975632,0.050882411728235,0.056620439134772
Tollin/Robbins,3,245866167,340608596,0.050811271945248,0.070390961918095
Feigco Entertainment,8,245377226,509480271,0.050710226264912,0.105290373687403
New Republic Pictures,3,243955629,516142389,0.050416435733888,0.10666718243486
Pitt Bull,1,242704995,484468608,0.050157976812706,0.100121405439341
Sahdy Acres,1,242704995,484468608,0.050157976812706,0.100121405439341
Gotham Group,12,242459865,925586362,0.05010731767874,0.191283822911651
Beijing Universe Starlight Culture Media Company,5,241930785,858114242,0.049997976779629,0.177339878204357
Josephson Entertainment,5,241875083,610901710,0.049986465275201,0.12625036334758
Why Not Productions,27,241652381,512672091,0.049940441163699,0.105950002606661
Intermedia Film,9,240967146,559121997,0.049798828910349,0.115549447843049
Rocket Pictures,4,239578701,470279918,0.049511889648486,0.09718913787714
QED International,9,237929378,638568953,0.049171036734475,0.131968139913594
Bona Film Group,11,237002144,1196208857,0.048979412406876,0.247211294982042
QC Entertainment,6,236873130,366107675,0.048952750074605,0.07566066068646
Bay Films,3,235149245,680802118,0.048596488004853,0.140696143681284
Curtis-Donen Productions,1,234770996,490359051,0.048518318189801,0.101338738042695
Carolco Pictures,2,233970952,548307175,0.048352979242404,0.11331443166174
Simon Kinberg,1,233921534,747862775,0.048342766403982,0.154555054491302
A24,31,233586920,391919773,0.048273614299168,0.080995048686885
Section Eight,6,233203528,544095992,0.048194381619815,0.112444138822205
Lawrence Bender,5,232562719,423268609,0.048061950546597,0.087473671795541
Smokehouse Pictures,6,231819337,446801152,0.047908321499452,0.092336961676073
Twisted Pictures,7,231503166,561680473,0.047842980867766,0.116078188423291
Hyayi Brothers Corp.,24,230319851,1481724194,0.047598434247157,0.306216556299049
Jim Henson Productions,6,230012047,291455854,0.047534822759083,0.060232942329265
Goldcrest Films,20,229018589,519488565,0.047329512426148,0.107358710922847
Blue Light,2,227991744,625921263,0.047117302258408,0.129354338983151
Pearl Street,10,227864744,528071177,0.047091056144046,0.1091324134117
Leonard Goldberg,2,226119873,486936090,0.046730457058892,0.100631340988635
M. Productions,2,225978492,636153396,0.046701238933737,0.131468935305153
Burg-Knoules,5,225896749,448643974,0.046684345735891,0.092717803541919
Vendian Entertainment,8,224904055,467397928,0.046479193292967,0.096593539143811
Charles B. Wessler Entertainment,4,224466858,564630401,0.046388841147604,0.116687827381167
River Road Entertainment,11,224315604,725485156,0.046357582645385,0.149930443881514
Interscope Films,7,223676887,450026017,0.046225583909735,0.093003419751623
Guillermo del Toro,3,223582629,656750015,0.046206104332982,0.135725480326907
Impact Pictures,10,223432164,1219917752,0.046175008887332,0.252111030175645
Moving Pictures,3,223271376,331085778,0.046141780066575,0.068422954278056
Wild Bunch,61,222913053,758613658,0.046067728204867,0.156776856890672
Sommers Company,3,222642322,707231868,0.046011778308902,0.146158177075635
On The Day Productions,5,221369355,268326185,0.045748703998176,0.055452911323362
Alliance Films,12,220917826,429000838,0.045655389968474,0.088658307526945
Strike Entertainment,7,220560999,623137435,0.045581647273594,0.128779026636264
Dickhouse,3,219232711,332588812,0.045307140196784,0.068733574768255
Blue Wolf,1,219195051,441286003,0.045299357293895,0.091197188200621
Mirage Enterprises,4,216699635,412511398,0.044783648839415,0.085250561637024
Queen Films,1,216303339,903526372,0.044701749389513,0.186724854247209
Live Nation Productions,2,216102710,434918828,0.044660286935351,0.089881333057169
Bill Gerber,1,215288866,434104984,0.044492096047969,0.089713142169786
Wrigley Pictures,6,215241593,626975609,0.044482326500219,0.129572232571293
Riche-Ludwig,2,214843286,519102250,0.044400011452396,0.107278874169539
Gratitude International,1,213117789,296338663,0.044043416242988,0.061242034954668
Practical Pictures,5,212664768,640917614,0.043949793873108,0.132453519639623
Provident Films,11,212410870,222645302,0.043897322723938,0.046012394162609
Conundrum Entertainment,4,212394225,425548106,0.043893882829658,0.08794475792902
Zadan/Meron,2,212338351,377843017,0.043882335779312,0.078085913664566
Aggregate Films,5,211728521,301187409,0.043756306898037,0.062244088041538
Double Dream,1,211593228,470288232,0.043728346933073,0.09719085606765
The Bedford Falls Company,4,211428369,736310575,0.04369427679002,0.152167650063405
Karz Entertainment,4,211304475,425654602,0.043668672568816,0.087966766639219
IMAX Corporation,10,210158723,289845933,0.043431888804851,0.059900232323901
Big Kid Pictures,4,208434597,452110558,0.043075576929481,0.09343421582627
Image Entertainment,8,208236506,555441803,0.043034638984282,0.11478889042099
Mr. Mudd,10,207575892,325441115,0.042898114963859,0.067256415139175
Studio Babelsberg,11,207455905,614107529,0.042873318172331,0.126912885332625
Access Entertainment,2,206869238,696668220,0.042752076210324,0.143975069095341
Kevin Feige,1,206362140,644602516,0.042647278162283,0.133215050027875
Eric's Boy,1,206040085,312383487,0.042580721529518,0.064557895471489
Mythology Entertainment,6,205957861,459506747,0.042563728927098,0.09496272938803
Lloyd Levin,3,205400050,388150793,0.042448450412933,0.080216142544275
DNA Films,15,204824891,508182402,0.04232958672088,0.105022153071639
Whitaker Entertainment,4,204281317,320423618,0.042217250458134,0.06621948757951
Zhiv,3,203615100,383279805,0.042079568508744,0.079209492874132
Ivan Reitman Production,3,201534845,317931537,0.041649658188792,0.06570446834386
Brandywine,2,200739115,640969512,0.041485210782634,0.132464245000593
Herrick Entertainment,5,200730790,283273957,0.041483490318839,0.058542052531097
Film 4,38,199458484,671215963,0.041220552611905,0.138715046670022
Dino De Laurentiis,4,198694051,456041362,0.041062573116308,0.094246564891798
David Entertainment Company,2,198590336,447449374,0.041041139134016,0.092470924737054
Horseshoe Bay,3,198023124,353149242,0.040923917787402,0.07298264088739
Kennedy Miller,1,198000317,385000317,0.040919204439919,0.079565057871885
Wayne Rice,4,197523151,417173367,0.040820592208375,0.08621401495616
Eidos Interactive,2,196797941,430423128,0.04067071862887,0.088952241274954
Hey Eddie,3,196742778,351695429,0.040659318515433,0.072682192523136
Davis Films,11,196662420,1089122815,0.040642711544897,0.225080645336366
Sunday Night,4,196639244,349691590,0.04063792193902,0.072268074510862
Spring Creek Prod,5,196623743,390749098,0.040634718466431,0.080753114277973
Peters Entertainment,3,194321493,331245147,0.040158930145235,0.068455889844985
Malek Akkad,2,192739988,294003028,0.039832092656294,0.060759347211991
Double Dare You,4,192681035,582328302,0.039819909292671,0.120345316622341
Wind Dancer Films,4,192036778,384276691,0.039686765647781,0.079415511645492
Paramount Players,11,191254803,278739568,0.039525160881805,0.057604965190468
Gama Entertainment,2,191216282,485028891,0.039517200042661,0.100237194822755
Heavy Metal,1,191204754,485004754,0.039514817639461,0.100232206614389
Mednick Productions,2,191204754,485004754,0.039514817639461,0.100232206614389
Rough House Pictures,13,190876331,296558679,0.039446944981056,0.061287503971185
Avi Arad,1,190173195,375243139,0.039301633265555,0.077548616851042
Sean Daniel Company,4,188354897,585777363,0.038925859586391,0.121058107562897
Golden Mean,1,188042855,312183437,0.038861372263414,0.06451655267481
Orion Pictures,29,187258565,218815451,0.038699289074173,0.045220908278051
Depth of Field,12,186739495,535912071,0.038592016864863,0.110752830739505
Guy Walks Into a Bar,3,186430094,272113538,0.038528075337068,0.056235614472737
Wanda Media,21,184393825,2883104793,0.038107255265827,0.595829119033568
Overture Films,8,183983289,311771376,0.038022412944519,0.064431395193468
LBI Entertainment,4,183540576,339789937,0.037930920849811,0.070221775951653
Matt Groening,1,183135014,527071022,0.037847106466872,0.108925719061223
Wayans Brothers Entertainment,2,182813789,309424624,0.037780721363831,0.063946409985804
Smoke House Pictures,4,182763215,316898188,0.03777026962377,0.065490914044405
Baltimore Spring Creek Pictures,2,182693512,328786512,0.037755864640231,0.067947782637216
Levantine Films,3,181599209,249929644,0.037529713445856,0.051651039520468
Pure Flix,16,181268092,195951590,0.037461284039167,0.040495809769523
Ashok Amritraj,6,180580570,229519448,0.037319199149096,0.047433021107988
Nuyorican,4,180251890,267177559,0.037251273378475,0.055215533611896
Geffen Pictures,3,179898944,314679229,0.037178332740051,0.065032338834322
Momentum Pictures,25,179122127,565888683,0.03701779393831,0.116947866855756
T.D. Jakes,4,178790251,200676920,0.036949207674922,0.041472357419778
TPS Star,11,178399693,367968288,0.0368684940534,0.076045179281602
IMF,6,177965784,389294809,0.036778821413738,0.080452567542456
China Film Group,8,176830538,793148523,0.036544208844084,0.163913912137104
Gunnfilms,4,176722474,239087066,0.036521876087372,0.049410287219865
Amazon Studios,46,176286624,337867723,0.036431802316151,0.06982452675107
Blueprint Films,15,176180061,522714206,0.036409779759577,0.108025329368356
Mandalay Vision,10,176125637,306094086,0.036398532369592,0.063258113283143
Ludlum Entertainment,1,176087450,311001124,0.036390640555661,0.064272213129844
Hemdale,3,176052820,216071102,0.036383483839595,0.04465375475281
Automatik,39,175928141,292738103,0.036357717388472,0.060497934879625
Ivanhoe Pictures,3,175319554,289639273,0.036231945388458,0.059857523489301
SK Global,4,175087951,238838834,0.036184081775665,0.049358987019389
Gilbert Films,10,175064514,488345427,0.036179238230922,0.100922597839641
Electric Somewhere,1,174532921,238099711,0.036069377989406,0.049206238147056
Gulfstream Pictures,7,174429511,364045436,0.036048007039121,0.075234473594825
Chris Morgan Productions,2,173956935,760582290,0.035950343387615,0.157183698942723
Polygram Pictures,5,173869525,318380585,0.035932279034415,0.065797269644351
Neal Street,3,173826124,414853067,0.035923309683159,0.085734496380127
Harbinger Pictures,3,173710166,224378545,0.03589934553411,0.046370590178331
Groucho II Film Partnership,1,173396389,465421959,0.035834499652012,0.096185180810335
Michael Bay,3,172905798,280054722,0.035733112978851,0.057876757964396
Lorne Michaels,4,172179940,217085739,0.035583105482164,0.044863441986974
OddLot Entertainment,8,171662190,313221878,0.035476106067114,0.064731159298787
Producer Circle Company,1,170687518,306770545,0.035274678092482,0.063397911867991
Martin Bregman,3,170002424,254977424,0.035133094978519,0.052694225435103
TTK Productions,2,169418043,260018043,0.03501232544657,0.053735931440881
Bona Fide,13,169218250,296610190,0.034971035762106,0.061298149353838
EMI,1,169100479,340800479,0.034946696934274,0.070430616903625
Phillips,1,169100479,340800479,0.034946696934274,0.070430616903625
Celador Films,4,168402989,450466801,0.034802552034219,0.09309451319472
The Fyzz Facility,43,168013124,346882643,0.034721981629683,0.071687571013214
